doc_id	token	lemma	upos
heights	any	any	DET
heights	circuit	circuit	NOUN
heights	of	of	ADP
heights	five	five	NUM
heights	or	or	CCONJ
heights	six	six	NUM
heights	miles	mile	NOUN
heights	among	among	ADP
heights	these	these	DET
heights	hills	hill	NOUN
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	you	you	PRON
heights	go	go	VERB
heights	at	at	ADP
heights	the	the	DET
heights	right	right	ADJ
heights	time	time	NOUN
heights	after	after	ADP
heights	dinner	dinner	NOUN
heights	.	.	PUNCT
heights	But	but	CCONJ
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	forms	form	NOUN
heights	a	a	DET
heights	singular	singular	ADJ
heights	contrast	contrast	NOUN
heights	to	to	ADP
heights	his	he	PRON
heights	abode	abode	NOUN
heights	and	and	CCONJ
heights	style	style	NOUN
heights	of	of	ADP
heights	living	living	NOUN
heights	.	.	PUNCT
heights	He	he	PRON
heights	is	be	AUX
heights	a	a	DET
heights	dark-skinned	dark-skinned	ADJ
heights	gipsy	gipsy	NOUN
heights	in	in	ADP
heights	aspect	aspect	NOUN
heights	,	,	PUNCT
heights	in	in	ADP
heights	dress	dress	NOUN
heights	and	and	CCONJ
heights	manners	manners	NOUN
heights	a	a	DET
heights	gentleman	gentleman	NOUN
heights	:	:	PUNCT
heights	that	that	PRON
heights	is	be	AUX
heights	,	,	PUNCT
heights	as	as	ADV
heights	much	much	ADV
heights	a	a	DET
heights	gentleman	gentleman	NOUN
heights	as	as	ADP
heights	many	many	DET
heights	a	a	DET
heights	country	country	NOUN
heights	squire	squire	NOUN
heights	:	:	PUNCT
heights	rather	rather	ADV
heights	slovenly	slovenly	ADV
heights	,	,	PUNCT
heights	perhaps	perhaps	ADV
heights	,	,	PUNCT
heights	yet	yet	CCONJ
heights	not	not	ADV
heights	looking	look	VERB
heights	amiss	amiss	NOUN
heights	with	with	ADP
heights	his	he	PRON
heights	negligence	negligence	NOUN
heights	,	,	PUNCT
heights	because	because	SCONJ
heights	he	he	PRON
heights	has	have	VERB
heights	an	a	DET
heights	erect	erect	ADJ
heights	and	and	CCONJ
heights	handsome	handsome	ADJ
heights	figure	figure	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	rather	rather	ADV
heights	morose	morose	ADJ
heights	.	.	PUNCT
heights	Possibly	possibly	ADV
heights	,	,	PUNCT
heights	some	some	DET
heights	people	people	NOUN
heights	might	might	AUX
heights	suspect	suspect	VERB
heights	him	he	PRON
heights	of	of	ADP
heights	a	a	DET
heights	degree	degree	NOUN
heights	of	of	ADP
heights	under-bred	under-bred	ADJ
heights	pride	pride	NOUN
heights	;	;	PUNCT
heights	I	I	PRON
heights	have	have	VERB
heights	a	a	DET
heights	sympathetic	sympathetic	ADJ
heights	chord	chord	NOUN
heights	within	within	ADP
heights	that	that	PRON
heights	tells	tell	VERB
heights	me	I	PRON
heights	it	it	PRON
heights	is	be	AUX
heights	nothing	nothing	PRON
heights	of	of	ADP
heights	the	the	DET
heights	sort	sort	NOUN
heights	:	:	PUNCT
heights	I	I	PRON
heights	know	know	VERB
heights	,	,	PUNCT
heights	by	by	ADP
heights	instinct	instinct	NOUN
heights	,	,	PUNCT
heights	his	he	PRON
heights	reserve	reserve	VERB
heights	springs	spring	NOUN
heights	from	from	ADP
heights	an	a	DET
heights	aversion	aversion	NOUN
heights	to	to	PART
heights	showy	showy	VERB
heights	displays	display	NOUN
heights	of	of	ADP
heights	feeling	feeling	NOUN
heights	--	--	PUNCT
heights	to	to	ADP
heights	manifestations	manifestation	NOUN
heights	of	of	ADP
heights	mutual	mutual	ADJ
heights	kindliness	kindliness	NOUN
heights	.	.	PUNCT
heights	He	he	PRON
heights	'll	will	AUX
heights	love	love	VERB
heights	and	and	CCONJ
heights	hate	hate	VERB
heights	equally	equally	ADV
heights	under	under	ADP
heights	cover	cover	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	esteem	esteem	VERB
heights	it	it	PRON
heights	a	a	DET
heights	species	species	NOUN
heights	of	of	ADP
heights	impertinence	impertinence	NOUN
heights	to	to	PART
heights	be	be	AUX
heights	loved	love	VERB
heights	or	or	CCONJ
heights	hated	hate	VERB
heights	again	again	ADV
heights	.	.	PUNCT
heights	No	no	INTJ
heights	,	,	PUNCT
heights	I	I	PRON
heights	'm	be	AUX
heights	running	run	VERB
heights	on	on	ADP
heights	too	too	ADV
heights	fast	fast	ADJ
heights	:	:	PUNCT
heights	I	I	PRON
heights	bestow	bestow	VERB
heights	my	my	PRON
heights	own	own	ADJ
heights	attributes	attribute	NOUN
heights	over-liberally	over-liberally	ADV
heights	on	on	ADP
heights	him	he	PRON
heights	.	.	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	may	may	AUX
heights	have	have	AUX
heights	entirely	entirely	ADV
heights	dissimilar	dissimilar	ADJ
heights	reasons	reason	NOUN
heights	for	for	SCONJ
heights	keeping	keep	VERB
heights	his	he	PRON
heights	hand	hand	NOUN
heights	out	out	ADP
heights	of	of	ADP
heights	the	the	DET
heights	way	way	NOUN
heights	when	when	ADV
heights	he	he	PRON
heights	meets	meet	VERB
heights	a	a	DET
heights	would-be	would-be	ADJ
heights	acquaintance	acquaintance	NOUN
heights	,	,	PUNCT
heights	to	to	ADP
heights	those	those	PRON
heights	which	which	PRON
heights	actuate	actuate	VERB
heights	me	I	PRON
heights	.	.	PUNCT
heights	Let	let	VERB
heights	me	I	PRON
heights	hope	hope	VERB
heights	my	my	PRON
heights	constitution	constitution	NOUN
heights	is	be	AUX
heights	almost	almost	ADV
heights	peculiar	peculiar	ADJ
heights	:	:	PUNCT
heights	my	my	PRON
heights	dear	dear	ADJ
heights	mother	mother	NOUN
heights	used	use	VERB
heights	to	to	PART
heights	say	say	VERB
heights	I	I	PRON
heights	should	should	AUX
heights	never	never	ADV
heights	have	have	VERB
heights	a	a	DET
heights	comfortable	comfortable	ADJ
heights	home	home	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	only	only	ADV
heights	last	last	ADJ
heights	summer	summer	NOUN
heights	I	I	PRON
heights	proved	prove	VERB
heights	myself	myself	PRON
heights	perfectly	perfectly	ADV
heights	unworthy	unworthy	ADJ
heights	of	of	ADP
heights	one	one	NUM
heights	.	.	PUNCT
heights	While	while	SCONJ
heights	enjoying	enjoy	VERB
heights	a	a	DET
heights	month	month	NOUN
heights	of	of	ADP
heights	fine	fine	ADJ
heights	weather	weather	NOUN
heights	at	at	ADP
heights	the	the	DET
heights	sea-coast	sea-coast	NOUN
heights	,	,	PUNCT
heights	I	I	PRON
heights	was	be	AUX
heights	thrown	throw	VERB
heights	into	into	ADP
heights	the	the	DET
heights	company	company	NOUN
heights	of	of	ADP
heights	a	a	DET
heights	most	most	ADV
heights	fascinating	fascinating	ADJ
heights	creature	creature	NOUN
heights	:	:	PUNCT
heights	a	a	DET
heights	real	real	ADJ
heights	goddess	goddess	NOUN
heights	in	in	ADP
heights	my	my	PRON
heights	eyes	eye	NOUN
heights	,	,	PUNCT
heights	as	as	ADV
heights	long	long	ADV
heights	as	as	SCONJ
heights	she	she	PRON
heights	took	take	VERB
heights	no	no	DET
heights	notice	notice	NOUN
heights	of	of	ADP
heights	me	I	PRON
heights	.	.	PUNCT
heights	I	I	PRON
heights	'	'	PUNCT
heights	never	never	ADV
heights	told	tell	VERB
heights	my	my	PRON
heights	love	love	NOUN
heights	'	'	PUNCT
heights	vocally	vocally	ADV
heights	;	;	PUNCT
heights	still	still	ADV
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	looks	look	VERB
heights	have	have	VERB
heights	language	language	NOUN
heights	,	,	PUNCT
heights	the	the	DET
heights	merest	merest	NOUN
heights	idiot	idiot	NOUN
heights	might	might	AUX
heights	have	have	AUX
heights	guessed	guess	VERB
heights	I	I	PRON
heights	was	be	AUX
heights	over	over	ADP
heights	head	head	NOUN
heights	and	and	CCONJ
heights	ears	ears	NOUN
heights	:	:	PUNCT
heights	she	she	PRON
heights	understood	understand	VERB
heights	me	I	PRON
heights	at	at	ADP
heights	last	last	ADJ
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	looked	look	VERB
heights	a	a	DET
heights	return	return	NOUN
heights	--	--	PUNCT
heights	the	the	DET
heights	sweetest	sweetest	NOUN
heights	of	of	ADP
heights	all	all	DET
heights	imaginable	imaginable	ADJ
heights	looks	look	NOUN
heights	.	.	PUNCT
heights	And	and	CCONJ
heights	what	what	PRON
heights	did	do	AUX
heights	I	I	PRON
heights	do	do	VERB
heights	?	?	PUNCT
heights	I	I	PRON
heights	confess	confess	VERB
heights	it	it	PRON
heights	with	with	ADP
heights	shame	shame	NOUN
heights	--	--	PUNCT
heights	shrunk	shrink	NOUN
heights	icily	icily	ADV
heights	into	into	ADP
heights	myself	myself	PRON
heights	,	,	PUNCT
heights	like	like	ADP
heights	a	a	DET
heights	snail	snail	NOUN
heights	;	;	PUNCT
heights	at	at	ADP
heights	every	every	DET
heights	glance	glance	NOUN
heights	retired	retire	ADJ
heights	colder	colder	NOUN
heights	and	and	CCONJ
heights	farther	farther	NOUN
heights	;	;	PUNCT
heights	till	till	SCONJ
heights	finally	finally	ADV
heights	the	the	DET
heights	poor	poor	ADJ
heights	innocent	innocent	NOUN
heights	was	be	AUX
heights	led	lead	VERB
heights	to	to	PART
heights	doubt	doubt	VERB
heights	her	she	PRON
heights	own	own	ADJ
heights	senses	sense	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	,	,	PUNCT
heights	overwhelmed	overwhelm	VERB
heights	with	with	ADP
heights	confusion	confusion	NOUN
heights	at	at	ADP
heights	her	she	PRON
heights	supposed	suppose	VERB
heights	mistake	mistake	NOUN
heights	,	,	PUNCT
heights	persuaded	persuade	VERB
heights	her	she	PRON
heights	mamma	mamma	NOUN
heights	to	to	PART
heights	decamp	decamp	VERB
heights	.	.	PUNCT
heights	By	by	ADP
heights	this	this	DET
heights	curious	curiious	ADJ
heights	turn	turn	NOUN
heights	of	of	ADP
heights	disposition	disposition	NOUN
heights	I	I	PRON
heights	have	have	AUX
heights	gained	gain	VERB
heights	the	the	DET
heights	reputation	reputation	NOUN
heights	of	of	ADP
heights	deliberate	deliberate	ADJ
heights	heartlessness	heartlessness	NOUN
heights	;	;	PUNCT
heights	how	how	ADV
heights	undeserved	undeserved	VERB
heights	,	,	PUNCT
heights	I	I	PRON
heights	alone	alone	ADV
heights	can	can	AUX
heights	appreciate	appreciate	VERB
heights	.	.	PUNCT
heights	I	I	PRON
heights	took	take	VERB
heights	a	a	DET
heights	seat	seat	NOUN
heights	at	at	ADP
heights	the	the	DET
heights	end	end	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	hearthstone	hearthstone	NOUN
heights	opposite	opposite	NOUN
heights	that	that	PRON
heights	towards	towards	ADP
heights	which	which	PRON
heights	my	my	PRON
heights	landlord	landlord	NOUN
heights	advanced	advanced	ADJ
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	filled	fill	VERB
heights	up	up	ADP
heights	an	a	DET
heights	interval	interval	NOUN
heights	of	of	ADP
heights	silence	silence	NOUN
heights	by	by	SCONJ
heights	attempting	attempt	VERB
heights	to	to	PART
heights	caress	caress	VERB
heights	the	the	DET
heights	canine	canine	NOUN
heights	mother	mother	NOUN
heights	,	,	PUNCT
heights	who	who	PRON
heights	had	have	AUX
heights	left	leave	VERB
heights	her	she	PRON
heights	nursery	nursery	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	was	be	AUX
heights	sneaking	sneak	VERB
heights	wolfishly	wolfishly	ADV
heights	to	to	ADP
heights	the	the	DET
heights	back	back	NOUN
heights	of	of	ADP
heights	my	my	PRON
heights	legs	leg	NOUN
heights	,	,	PUNCT
heights	her	she	PRON
heights	lip	lip	NOUN
heights	curled	curl	VERB
heights	up	up	ADP
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	her	she	PRON
heights	white	white	ADJ
heights	teeth	tooth	NOUN
heights	watering	water	VERB
heights	for	for	ADP
heights	a	a	DET
heights	snatch	snatch	NOUN
heights	.	.	PUNCT
heights	My	my	PRON
heights	caress	caress	NOUN
heights	provoked	provoke	VERB
heights	a	a	DET
heights	long	long	ADJ
heights	,	,	PUNCT
heights	guttural	guttural	ADJ
heights	gnarl	gnarl	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	You	you	PRON
heights	'd	would	AUX
heights	better	better	ADV
heights	let	let	VERB
heights	the	the	DET
heights	dog	dog	NOUN
heights	alone	alone	ADJ
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	growled	grow	VERB
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	NOUN
heights	in	in	ADP
heights	unison	unison	NOUN
heights	,	,	PUNCT
heights	checking	check	VERB
heights	fiercer	fiercer	NOUN
heights	demonstrations	demonstration	NOUN
heights	with	with	ADP
heights	a	a	DET
heights	punch	punch	NOUN
heights	of	of	ADP
heights	his	he	PRON
heights	foot	foot	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	She	she	PRON
heights	's	be	AUX
heights	not	not	PART
heights	accustomed	accustom	VERB
heights	to	to	PART
heights	be	be	AUX
heights	spoiled	spoil	VERB
heights	--	--	PUNCT
heights	not	not	PART
heights	kept	keep	VERB
heights	for	for	ADP
heights	a	a	DET
heights	pet	pet	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Then	then	ADV
heights	,	,	PUNCT
heights	striding	strid	VERB
heights	to	to	ADP
heights	a	a	DET
heights	side	side	NOUN
heights	door	door	NOUN
heights	,	,	PUNCT
heights	he	he	PRON
heights	shouted	shoute	VERB
heights	again	again	ADV
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	Joseph	Joseph	PROPN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	Joseph	Joseph	PROPN
heights	mumbled	mumble	VERB
heights	indistinctly	indistinctly	ADV
heights	in	in	ADP
heights	the	the	DET
heights	depths	depth	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	cellar	cellar	NOUN
heights	,	,	PUNCT
heights	but	but	CCONJ
heights	gave	give	VERB
heights	no	no	DET
heights	intimation	intimation	NOUN
heights	of	of	SCONJ
heights	ascending	ascending	VERB
heights	;	;	PUNCT
heights	so	so	ADV
heights	his	he	PRON
heights	master	master	NOUN
heights	dived	div	VERB
heights	down	down	ADP
heights	to	to	ADP
heights	him	he	PRON
heights	,	,	PUNCT
heights	leaving	leave	VERB
heights	me	I	PRON
heights	vis-a-vis	vis-a-vi	NOUN
heights	the	the	DET
heights	ruffianly	ruffianly	ADJ
heights	bitch	bitch	NOUN
heights	and	and	CCONJ
heights	a	a	DET
heights	pair	pair	NOUN
heights	of	of	ADP
heights	grim	grim	ADJ
heights	shaggy	shaggy	NOUN
heights	sheep-dogs	sheep-dog	NOUN
heights	,	,	PUNCT
heights	who	who	PRON
heights	shared	share	VERB
heights	with	with	ADP
heights	her	she	PRON
heights	a	a	DET
heights	jealous	jealous	ADJ
heights	guardianship	guardianship	NOUN
heights	over	over	ADP
heights	all	all	DET
heights	my	my	PRON
heights	movements	movement	NOUN
heights	.	.	PUNCT
heights	Not	not	ADV
heights	anxious	anxious	ADJ
heights	to	to	PART
heights	come	come	VERB
heights	in	in	ADP
heights	contact	contact	NOUN
heights	with	with	ADP
heights	their	they	PRON
heights	fangs	fang	NOUN
heights	,	,	PUNCT
heights	I	I	PRON
heights	sat	sit	VERB
heights	still	still	ADV
heights	;	;	PUNCT
heights	but	but	CCONJ
heights	,	,	PUNCT
heights	imagining	imagine	VERB
heights	they	they	PRON
heights	would	would	AUX
heights	scarcely	scarcely	ADV
heights	understand	understand	VERB
heights	tacit	tacit	NOUN
heights	insults	insult	NOUN
heights	,	,	PUNCT
heights	I	I	PRON
heights	unfortunately	unfortunately	ADV
heights	indulged	indulge	VERB
heights	in	in	SCONJ
heights	winking	winking	VERB
heights	and	and	CCONJ
heights	making	make	VERB
heights	faces	face	NOUN
heights	at	at	ADP
heights	the	the	DET
heights	trio	trio	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	some	some	DET
heights	turn	turn	NOUN
heights	of	of	ADP
heights	my	my	PRON
heights	physiognomy	physiognomy	NOUN
heights	so	so	ADV
heights	irritated	irritate	VERB
heights	madam	madam	NOUN
heights	,	,	PUNCT
heights	that	that	SCONJ
heights	she	she	PRON
heights	suddenly	suddenly	ADV
heights	broke	break	VERB
heights	into	into	ADP
heights	a	a	DET
heights	fury	fury	NOUN
heights	and	and	CCONJ
heights	leapt	leapt	VERB
heights	on	on	ADP
heights	my	my	PRON
heights	knees	knee	NOUN
heights	.	.	PUNCT
heights	I	I	PRON
heights	flung	fling	VERB
heights	her	she	PRON
heights	back	back	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	hastened	hasten	VERB
heights	to	to	PART
heights	interpose	interpose	VERB
heights	the	the	DET
heights	table	table	NOUN
heights	between	between	ADP
heights	us	we	PRON
heights	.	.	PUNCT
heights	This	this	DET
heights	proceeding	proceed	NOUN
heights	aroused	arouse	VERB
heights	the	the	DET
heights	whole	whole	ADJ
heights	hive	hive	NOUN
heights	:	:	PUNCT
heights	half-a-dozen	half-a-dozen	NOUN
heights	four-footed	four-foote	VERB
heights	fiends	fiend	NOUN
heights	,	,	PUNCT
heights	of	of	ADP
heights	various	various	ADJ
heights	sizes	size	NOUN
heights	and	and	CCONJ
heights	ages	age	NOUN
heights	,	,	PUNCT
heights	issued	issue	VERB
heights	from	from	ADP
heights	hidden	hide	VERB
heights	dens	den	NOUN
heights	to	to	ADP
heights	the	the	DET
heights	common	common	ADJ
heights	centre	centre	NOUN
heights	.	.	PUNCT
heights	I	I	PRON
heights	felt	feel	VERB
heights	my	my	PRON
heights	heels	heel	NOUN
heights	and	and	CCONJ
heights	coat-laps	coat-lap	NOUN
heights	peculiar	peculiar	ADJ
heights	subjects	subject	NOUN
heights	of	of	ADP
heights	assault	assault	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	parrying	parry	VERB
heights	off	off	ADP
heights	the	the	DET
heights	larger	larger	ADJ
heights	combatants	combatant	NOUN
heights	as	as	ADV
heights	effectually	effectually	ADV
heights	as	as	SCONJ
heights	I	I	PRON
heights	could	could	AUX
heights	with	with	ADP
heights	the	the	DET
heights	poker	poker	NOUN
heights	,	,	PUNCT
heights	I	I	PRON
heights	was	be	AUX
heights	constrained	constrain	VERB
heights	to	to	PART
heights	demand	demand	VERB
heights	,	,	PUNCT
heights	aloud	aloud	ADV
heights	,	,	PUNCT
heights	assistance	assistance	NOUN
heights	from	from	ADP
heights	some	some	DET
heights	of	of	ADP
heights	the	the	DET
heights	household	household	NOUN
heights	in	in	SCONJ
heights	re-establishing	re-establishing	VERB
heights	peace	peace	NOUN
heights	.	.	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	and	and	CCONJ
heights	his	he	PRON
heights	man	man	NOUN
heights	climbed	climb	VERB
heights	the	the	DET
heights	cellar	cellar	ADJ
heights	steps	step	NOUN
heights	with	with	ADP
heights	vexatious	vexatious	ADJ
heights	phlegm	phlegm	NOUN
heights	:	:	PUNCT
heights	I	I	PRON
heights	do	do	AUX
heights	n't	not	PART
heights	think	think	VERB
heights	they	they	PRON
heights	moved	move	VERB
heights	one	one	NUM
heights	second	second	ADV
heights	faster	faster	ADJ
heights	than	than	ADP
heights	usual	usual	ADJ
heights	,	,	PUNCT
heights	though	though	SCONJ
heights	the	the	DET
heights	hearth	hearth	NOUN
heights	was	be	AUX
heights	an	a	DET
heights	absolute	absolute	ADJ
heights	tempest	tempest	NOUN
heights	of	of	ADP
heights	worrying	worrying	NOUN
heights	and	and	CCONJ
heights	yelping	yelping	NOUN
heights	.	.	PUNCT
heights	Happily	happily	ADV
heights	,	,	PUNCT
heights	an	a	DET
heights	inhabitant	inhabitant	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	kitchen	kitchen	NOUN
heights	made	make	VERB
heights	more	more	ADJ
heights	despatch	despatch	NOUN
heights	:	:	PUNCT
heights	a	a	DET
heights	lusty	lusty	ADJ
heights	dame	dame	NOUN
heights	,	,	PUNCT
heights	with	with	ADP
heights	tucked-up	tucked-up	NOUN
heights	gown	gown	NOUN
heights	,	,	PUNCT
heights	bare	bare	ADJ
heights	arms	arm	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	fire-flushed	fire-flushed	VERB
heights	cheeks	cheek	NOUN
heights	,	,	PUNCT
heights	rushed	rush	VERB
heights	into	into	ADP
heights	the	the	DET
heights	midst	midst	NOUN
heights	of	of	SCONJ
heights	us	we	PRON
heights	flourishing	flourish	VERB
