doc_id	token	lemma	upos
morgue	of	of	ADP
morgue	surprise	surprise	NOUN
morgue	,	,	PUNCT
morgue	of	of	ADP
morgue	triumph	triumph	NOUN
morgue	,	,	PUNCT
morgue	or	or	CCONJ
morgue	of	of	ADP
morgue	chagrin	chagrin	NOUN
morgue	.	.	PUNCT
morgue	From	from	ADP
morgue	the	the	DET
morgue	manner	manner	NOUN
morgue	of	of	SCONJ
morgue	gathering	gather	VERB
morgue	up	up	ADP
morgue	a	a	DET
morgue	trick	trick	NOUN
morgue	he	he	PRON
morgue	judges	judge	VERB
morgue	whether	whether	SCONJ
morgue	the	the	DET
morgue	person	person	NOUN
morgue	taking	take	VERB
morgue	it	it	PRON
morgue	can	can	AUX
morgue	make	make	VERB
morgue	another	another	DET
morgue	in	in	ADP
morgue	the	the	DET
morgue	suit	suit	NOUN
morgue	.	.	PUNCT
morgue	He	he	PRON
morgue	recognises	recognise	VERB
morgue	what	what	PRON
morgue	is	be	AUX
morgue	played	play	VERB
morgue	through	through	ADP
morgue	feint	feint	NOUN
morgue	,	,	PUNCT
morgue	by	by	ADP
morgue	the	the	DET
morgue	air	air	NOUN
morgue	with	with	ADP
morgue	which	which	PRON
morgue	it	it	PRON
morgue	is	be	AUX
morgue	thrown	throw	VERB
morgue	upon	upon	ADP
morgue	the	the	DET
morgue	table	table	NOUN
morgue	.	.	PUNCT
morgue	A	a	DET
morgue	casual	casual	ADJ
morgue	or	or	CCONJ
morgue	inadvertent	inadvertent	ADJ
morgue	word	word	NOUN
morgue	;	;	PUNCT
morgue	the	the	DET
morgue	accidental	accidental	ADJ
morgue	dropping	dropping	NOUN
morgue	or	or	CCONJ
morgue	turning	turn	VERB
morgue	of	of	ADP
morgue	a	a	DET
morgue	card	card	NOUN
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	the	the	DET
morgue	accompanying	accompanying	NOUN
morgue	anxiety	anxiety	NOUN
morgue	or	or	CCONJ
morgue	carelessness	carelessness	NOUN
morgue	in	in	ADP
morgue	regard	regard	NOUN
morgue	to	to	ADP
morgue	its	its	PRON
morgue	concealment	concealment	NOUN
morgue	;	;	PUNCT
morgue	the	the	DET
morgue	counting	counting	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	tricks	trick	NOUN
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	the	the	DET
morgue	order	order	NOUN
morgue	of	of	ADP
morgue	their	they	PRON
morgue	arrangement	arrangement	NOUN
morgue	;	;	PUNCT
morgue	embarrassment	embarrassment	NOUN
morgue	,	,	PUNCT
morgue	hesitation	hesitation	NOUN
morgue	,	,	PUNCT
morgue	eagerness	eagerness	NOUN
morgue	or	or	CCONJ
morgue	trepidation	trepidation	NOUN
morgue	--	--	PUNCT
morgue	all	all	DET
morgue	afford	afford	NOUN
morgue	,	,	PUNCT
morgue	to	to	ADP
morgue	his	he	PRON
morgue	apparently	apparently	ADV
morgue	intuitive	intuitive	ADJ
morgue	perception	perception	NOUN
morgue	,	,	PUNCT
morgue	indications	indication	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	true	true	ADJ
morgue	state	state	NOUN
morgue	of	of	ADP
morgue	affairs	affair	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	first	first	ADJ
morgue	two	two	NUM
morgue	or	or	CCONJ
morgue	three	three	NUM
morgue	rounds	round	NOUN
morgue	having	have	AUX
morgue	been	be	AUX
morgue	played	play	VERB
morgue	,	,	PUNCT
morgue	he	he	PRON
morgue	is	be	AUX
morgue	in	in	ADP
morgue	full	full	ADJ
morgue	possession	possession	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	contents	contents	NOUN
morgue	of	of	ADP
morgue	each	each	DET
morgue	hand	hand	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	thenceforward	thenceforward	ADV
morgue	puts	put	VERB
morgue	down	down	ADP
morgue	his	he	PRON
morgue	cards	card	NOUN
morgue	with	with	ADP
morgue	as	as	SCONJ
morgue	absolute	absolute	VERB
morgue	a	a	DET
morgue	precision	precision	NOUN
morgue	of	of	ADP
morgue	purpose	purpose	NOUN
morgue	as	as	SCONJ
morgue	if	if	SCONJ
morgue	the	the	DET
morgue	rest	rest	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	party	party	NOUN
morgue	had	have	AUX
morgue	turned	turn	VERB
morgue	outward	outward	ADV
morgue	the	the	DET
morgue	faces	face	NOUN
morgue	of	of	ADP
morgue	their	they	PRON
morgue	own	own	ADJ
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	analytical	analytical	ADJ
morgue	power	power	NOUN
morgue	should	should	AUX
morgue	not	not	PART
morgue	be	be	AUX
morgue	confounded	confound	VERB
morgue	with	with	ADP
morgue	ample	ample	NOUN
morgue	ingenuity	ingenuity	NOUN
morgue	;	;	PUNCT
morgue	for	for	ADP
morgue	while	while	SCONJ
morgue	the	the	DET
morgue	analyst	analyst	NOUN
morgue	is	be	AUX
morgue	necessarily	necessarily	ADV
morgue	ingenious	ingenious	ADJ
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	ingenious	ingenious	ADJ
morgue	man	man	NOUN
morgue	is	be	AUX
morgue	often	often	ADV
morgue	remarkably	remarkably	ADV
morgue	incapable	incapable	ADJ
morgue	of	of	ADP
morgue	analysis	analysis	PRON
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	constructive	constructive	ADJ
morgue	or	or	CCONJ
morgue	combining	combine	VERB
morgue	power	power	NOUN
morgue	,	,	PUNCT
morgue	by	by	ADP
morgue	which	which	PRON
morgue	ingenuity	ingenuity	NOUN
morgue	is	be	AUX
morgue	usually	usually	ADV
morgue	manifested	manifested	VERB
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	to	to	ADP
morgue	which	which	PRON
morgue	the	the	DET
morgue	phrenologists	phrenologist	NOUN
morgue	(	(	PUNCT
morgue	I	I	PRON
morgue	believe	believe	VERB
morgue	erroneously	erroneously	ADV
morgue	)	)	PUNCT
morgue	have	have	AUX
morgue	assigned	assign	VERB
morgue	a	a	DET
morgue	separate	separate	ADJ
morgue	organ	organ	NOUN
morgue	,	,	PUNCT
morgue	supposing	suppose	VERB
morgue	it	it	PRON
morgue	a	a	DET
morgue	primitive	primitive	ADJ
morgue	faculty	faculty	NOUN
morgue	,	,	PUNCT
morgue	has	have	AUX
morgue	been	be	AUX
morgue	so	so	ADV
morgue	frequently	frequently	ADV
morgue	seen	see	VERB
morgue	in	in	ADP
morgue	those	those	PRON
morgue	whose	whose	PRON
morgue	intellect	intellect	NOUN
morgue	bordered	bordere	VERB
morgue	otherwise	otherwise	ADV
morgue	upon	upon	ADP
morgue	idiocy	idiocy	NOUN
morgue	,	,	PUNCT
morgue	as	as	SCONJ
morgue	to	to	PART
morgue	have	have	AUX
morgue	attracted	attract	VERB
morgue	general	general	ADJ
morgue	observation	observation	NOUN
morgue	among	among	ADP
morgue	writers	writer	NOUN
morgue	on	on	ADP
morgue	morals	moral	NOUN
morgue	.	.	PUNCT
morgue	Between	between	ADP
morgue	ingenuity	ingenuity	NOUN
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	analytic	analytic	ADJ
morgue	ability	ability	NOUN
morgue	there	there	ADV
morgue	exists	exist	VERB
morgue	a	a	DET
morgue	difference	difference	NOUN
morgue	far	far	ADV
morgue	greater	greater	ADJ
morgue	,	,	PUNCT
morgue	indeed	indeed	ADV
morgue	,	,	PUNCT
morgue	than	than	ADP
morgue	that	that	PRON
morgue	between	between	ADP
morgue	the	the	DET
morgue	fancy	fancy	NOUN
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	imagination	imagination	NOUN
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	of	of	ADP
morgue	a	a	DET
morgue	character	character	NOUN
morgue	very	very	ADV
morgue	strictly	strictly	ADV
morgue	analogous	analogous	ADJ
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	will	will	AUX
morgue	be	be	AUX
morgue	found	find	VERB
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	fact	fact	NOUN
morgue	,	,	PUNCT
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	ingenious	ingenious	ADJ
morgue	are	be	AUX
morgue	always	always	ADV
morgue	fanciful	fanciful	ADJ
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	truly	truly	ADV
morgue	imaginative	imaginative	ADJ
morgue	never	never	ADV
morgue	otherwise	otherwise	ADV
morgue	than	than	ADP
morgue	analytic	analytic	ADJ
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	narrative	narrative	NOUN
morgue	which	which	PRON
morgue	follows	follow	VERB
morgue	will	will	AUX
morgue	appear	appear	VERB
morgue	to	to	ADP
morgue	the	the	DET
morgue	reader	reader	NOUN
morgue	somewhat	somewhat	ADV
morgue	in	in	ADP
morgue	the	the	DET
morgue	light	light	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	commentary	commentary	NOUN
morgue	upon	upon	ADP
morgue	the	the	DET
morgue	propositions	proposition	NOUN
morgue	just	just	ADV
morgue	advanced	advanc	ADJ
morgue	.	.	PUNCT
morgue	Residing	reside	VERB
morgue	in	in	ADP
morgue	Paris	Paris	PROPN
morgue	during	during	ADP
morgue	the	the	DET
morgue	spring	spring	NOUN
morgue	and	and	CCONJ
morgue	part	part	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	summer	summer	NOUN
morgue	of	of	ADP
morgue	18	18	NUM
morgue	--	--	PUNCT
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	there	there	PRON
morgue	became	become	VERB
morgue	acquainted	acquainted	ADJ
morgue	with	with	ADP
morgue	a	a	DET
morgue	Monsieur	Monsieur	PROPN
morgue	C	C	PROPN
morgue	.	.	PUNCT
morgue	Auguste	Auguste	PROPN
morgue	Dupin	Dupin	PROPN
morgue	.	.	PUNCT
morgue	This	this	DET
morgue	young	young	ADJ
morgue	gentleman	gentleman	NOUN
morgue	was	be	AUX
morgue	of	of	ADP
morgue	an	a	DET
morgue	excellent	excellent	ADJ
morgue	--	--	PUNCT
morgue	indeed	indeed	ADV
morgue	of	of	ADP
morgue	an	a	DET
morgue	illustrious	illustrious	ADJ
morgue	family	family	NOUN
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	,	,	PUNCT
morgue	by	by	ADP
morgue	a	a	DET
morgue	variety	variety	NOUN
morgue	of	of	ADP
morgue	untoward	untoward	ADJ
morgue	events	event	NOUN
morgue	,	,	PUNCT
morgue	had	have	AUX
morgue	been	be	AUX
morgue	reduced	reduce	VERB
morgue	to	to	ADP
morgue	such	such	ADJ
morgue	poverty	poverty	NOUN
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	energy	energy	NOUN
morgue	of	of	ADP
morgue	his	he	PRON
morgue	character	character	NOUN
morgue	succumbed	succumb	VERB
morgue	beneath	beneath	ADP
morgue	it	it	PRON
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	he	he	PRON
morgue	ceased	cease	VERB
morgue	to	to	PART
morgue	bestir	bestir	VERB
morgue	himself	himself	PRON
morgue	in	in	ADP
morgue	the	the	DET
morgue	world	world	NOUN
morgue	,	,	PUNCT
morgue	or	or	CCONJ
morgue	to	to	PART
morgue	care	care	VERB
morgue	for	for	ADP
morgue	the	the	DET
morgue	retrieval	retrieval	NOUN
morgue	of	of	ADP
morgue	his	he	PRON
morgue	fortunes	fortune	NOUN
morgue	.	.	PUNCT
morgue	By	by	ADP
morgue	courtesy	courtesy	NOUN
morgue	of	of	ADP
morgue	his	he	PRON
morgue	creditors	creditor	NOUN
morgue	,	,	PUNCT
morgue	there	there	PRON
morgue	still	still	ADV
morgue	remained	remain	VERB
morgue	in	in	ADP
morgue	his	he	PRON
morgue	possession	possession	NOUN
morgue	a	a	DET
morgue	small	small	ADJ
morgue	remnant	remnant	NOUN
morgue	of	of	ADP
morgue	his	he	PRON
morgue	patrimony	patrimony	NOUN
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	,	,	PUNCT
morgue	upon	upon	ADP
morgue	the	the	DET
morgue	income	income	NOUN
morgue	arising	arise	VERB
morgue	from	from	ADP
morgue	this	this	PRON
morgue	,	,	PUNCT
morgue	he	he	PRON
morgue	managed	manage	VERB
morgue	,	,	PUNCT
morgue	by	by	ADP
morgue	means	means	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	rigorous	rigorous	ADJ
morgue	economy	economy	NOUN
morgue	,	,	PUNCT
morgue	to	to	PART
morgue	procure	procure	VERB
morgue	the	the	DET
morgue	necessaries	necessaries	NOUN
morgue	of	of	ADP
morgue	life	life	NOUN
morgue	,	,	PUNCT
morgue	without	without	SCONJ
morgue	troubling	trouble	VERB
morgue	himself	himself	PRON
morgue	about	about	ADP
morgue	its	its	PRON
morgue	superfluities	superfluity	NOUN
morgue	.	.	PUNCT
morgue	Books	book	NOUN
morgue	,	,	PUNCT
morgue	indeed	indeed	ADV
morgue	,	,	PUNCT
morgue	were	be	AUX
morgue	his	he	PRON
morgue	sole	sole	ADJ
morgue	luxuries	luxuries	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	in	in	ADP
morgue	Paris	Paris	PROPN
morgue	these	these	PRON
morgue	are	be	AUX
morgue	easily	easily	ADV
morgue	obtained	obtain	VERB
morgue	.	.	PUNCT
morgue	Our	we	PRON
morgue	first	first	ADJ
morgue	meeting	meeting	NOUN
morgue	was	be	AUX
morgue	at	at	ADP
morgue	an	a	DET
morgue	obscure	obscure	ADJ
morgue	library	library	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	Rue	Rue	PROPN
morgue	Montmartre	Montmartre	PROPN
morgue	,	,	PUNCT
morgue	where	where	ADV
morgue	the	the	DET
morgue	accident	accident	NOUN
morgue	of	of	ADP
morgue	our	we	PRON
morgue	both	both	CCONJ
morgue	being	be	AUX
morgue	in	in	ADP
morgue	search	search	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	same	same	ADJ
morgue	very	very	ADV
morgue	rare	rare	ADJ
morgue	and	and	CCONJ
morgue	very	very	ADV
morgue	remarkable	remarkable	ADJ
morgue	volume	volume	NOUN
morgue	,	,	PUNCT
morgue	brought	bring	VERB
morgue	us	we	PRON
morgue	into	into	ADP
morgue	closer	closer	ADJ
morgue	communion	communion	NOUN
morgue	.	.	PUNCT
morgue	We	we	PRON
morgue	saw	see	VERB
morgue	each	each	DET
morgue	other	other	ADJ
morgue	again	again	ADV
morgue	and	and	CCONJ
morgue	again	again	ADV
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	was	be	AUX
morgue	deeply	deeply	ADV
morgue	interested	interested	ADJ
morgue	in	in	ADP
morgue	the	the	DET
morgue	little	little	ADJ
morgue	family	family	NOUN
morgue	history	history	NOUN
morgue	which	which	PRON
morgue	he	he	PRON
morgue	detailed	detail	VERB
morgue	to	to	ADP
morgue	me	I	PRON
morgue	with	with	ADP
morgue	all	all	DET
morgue	that	that	DET
morgue	candor	candor	NOUN
morgue	which	which	PRON
morgue	a	a	DET
morgue	Frenchman	Frenchman	ADJ
morgue	indulges	indulge	NOUN
morgue	whenever	whenever	ADV
morgue	mere	mere	ADJ
morgue	self	self	NOUN
morgue	is	be	AUX
morgue	his	he	PRON
morgue	theme	theme	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	was	be	AUX
morgue	astonished	astonished	ADJ
morgue	,	,	PUNCT
morgue	too	too	ADV
morgue	,	,	PUNCT
morgue	at	at	ADP
morgue	the	the	DET
morgue	vast	vast	ADJ
morgue	extent	extent	NOUN
morgue	of	of	ADP
morgue	his	he	PRON
morgue	reading	reading	NOUN
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	,	,	PUNCT
morgue	above	above	ADV
morgue	all	all	ADV
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	felt	feel	VERB
morgue	my	my	PRON
morgue	soul	soul	NOUN
morgue	enkindled	enkindle	VERB
morgue	within	within	ADP
morgue	me	I	PRON
morgue	by	by	ADP
morgue	the	the	DET
morgue	wild	wild	ADJ
morgue	fervor	fervor	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	vivid	vivid	ADJ
morgue	freshness	freshness	NOUN
morgue	of	of	ADP
morgue	his	he	PRON
morgue	imagination	imagination	NOUN
morgue	.	.	PUNCT
morgue	Seeking	seek	VERB
morgue	in	in	ADP
morgue	Paris	Paris	PROPN
morgue	the	the	DET
morgue	objects	object	PROPN
morgue	I	I	PRON
morgue	then	then	ADV
morgue	sought	seek	VERB
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	felt	feel	VERB
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	society	society	NOUN
morgue	of	of	ADP
morgue	such	such	DET
morgue	a	a	DET
morgue	man	man	NOUN
morgue	would	would	AUX
morgue	be	be	AUX
morgue	to	to	ADP
morgue	me	I	PRON
morgue	a	a	DET
morgue	treasure	treasure	NOUN
morgue	beyond	beyond	ADP
morgue	price	price	NOUN
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	this	this	PRON
morgue	feeling	feel	VERB
morgue	I	I	PRON
morgue	frankly	frankly	ADV
morgue	confided	confide	VERB
morgue	to	to	ADP
morgue	him	he	PRON
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	was	be	AUX
morgue	at	at	ADP
morgue	length	length	NOUN
morgue	arranged	arrange	VERB
morgue	that	that	SCONJ
morgue	we	we	PRON
morgue	should	should	AUX
morgue	live	live	VERB
morgue	together	together	ADV
morgue	during	during	ADP
morgue	my	my	PRON
morgue	stay	stay	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	city	city	NOUN
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	as	as	ADP
morgue	my	my	PRON
morgue	worldly	worldly	ADJ
morgue	circumstances	circumstance	NOUN
morgue	were	be	AUX
morgue	somewhat	somewhat	ADV
morgue	less	less	ADV
morgue	embarrassed	embarrassed	ADJ
morgue	than	than	ADP
morgue	his	he	PRON
morgue	own	own	ADJ
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	was	be	AUX
morgue	permitted	permit	VERB
morgue	to	to	PART
morgue	be	be	AUX
morgue	at	at	ADP
morgue	the	the	DET
morgue	expense	expense	NOUN
morgue	of	of	SCONJ
morgue	renting	renting	VERB
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	furnishing	furnish	VERB
morgue	in	in	ADP
morgue	a	a	DET
morgue	style	style	NOUN
morgue	which	which	PRON
morgue	suited	suit	VERB
morgue	the	the	DET
morgue	rather	rather	ADV
morgue	fantastic	fantastic	ADJ
morgue	gloom	gloom	ADP
morgue	of	of	ADP
morgue	our	we	PRON
morgue	common	common	ADJ
morgue	temper	temper	NOUN
morgue	,	,	PUNCT
morgue	a	a	DET
morgue	time-eaten	time-eaten	ADJ
morgue	and	and	CCONJ
morgue	grotesque	grotesque	ADJ
morgue	mansion	mansion	NOUN
morgue	,	,	PUNCT
morgue	long	long	ADV
morgue	deserted	desert	VERB
morgue	through	through	ADP
morgue	superstitions	superstition	NOUN
morgue	into	into	ADP
morgue	which	which	PRON
morgue	we	we	PRON
morgue	did	do	AUX
morgue	not	not	PART
morgue	inquire	inquire	VERB
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	tottering	totter	VERB
morgue	to	to	ADP
morgue	its	its	PRON
morgue	fall	fall	NOUN
morgue	in	in	ADP
morgue	a	a	DET
morgue	retired	retire	ADJ
morgue	and	and	CCONJ
morgue	desolate	desolate	ADJ
morgue	portion	portion	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	Faubourg	Faubourg	PROPN
morgue	St	St	PROPN
morgue	.	.	PUNCT
morgue	Germain	Germain	PROPN
morgue	.	.	PUNCT
morgue	Had	have	VERB
morgue	the	the	DET
morgue	routine	routine	NOUN
morgue	of	of	ADP
morgue	our	we	PRON
morgue	life	life	NOUN
morgue	at	at	ADP
morgue	this	this	DET
morgue	place	place	NOUN
morgue	been	be	AUX
morgue	known	know	VERB
morgue	to	to	ADP
morgue	the	the	DET
morgue	world	world	NOUN
morgue	,	,	PUNCT
morgue	we	we	PRON
morgue	should	should	AUX
morgue	have	have	AUX
morgue	been	be	AUX
morgue	regarded	regard	VERB
morgue	as	as	ADP
morgue	madmen	madman	VERB
morgue	--	--	PUNCT
morgue	although	although	SCONJ
morgue	,	,	PUNCT
morgue	perhaps	perhaps	ADV
morgue	,	,	PUNCT
morgue	as	as	SCONJ
morgue	madmen	madman	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	harmless	harmless	ADJ
morgue	nature	nature	NOUN
morgue	.	.	PUNCT
morgue	Our	we	PRON
morgue	seclusion	seclusion	NOUN
morgue	was	be	AUX
morgue	perfect	perfect	ADJ
morgue	.	.	PUNCT
morgue	We	we	PRON
morgue	admitted	admit	VERB
morgue	no	no	DET
morgue	visitors	visitor	NOUN
morgue	.	.	PUNCT
morgue	Indeed	indeed	VERB
morgue	the	the	DET
morgue	locality	locality	NOUN
morgue	of	of	ADP
morgue	our	we	PRON
morgue	retirement	retirement	NOUN
morgue	had	have	AUX
morgue	been	be	AUX
morgue	carefully	carefully	ADV
morgue	kept	keep	VERB
morgue	a	a	DET
morgue	secret	secret	NOUN
morgue	from	from	ADP
morgue	my	my	PRON
morgue	own	own	ADJ
morgue	former	former	ADJ
morgue	associates	associate	NOUN
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	it	it	PRON
morgue	had	have	AUX
morgue	been	be	AUX
morgue	many	many	ADJ
morgue	years	year	NOUN
morgue	since	since	SCONJ
morgue	Dupin	Dupin	PROPN
morgue	had	have	AUX
morgue	ceased	cease	VERB
morgue	to	to	PART
morgue	know	know	VERB
morgue	or	or	CCONJ
morgue	be	be	AUX
morgue	known	know	VERB
morgue	in	in	ADP
morgue	Paris	Paris	PROPN
morgue	.	.	PUNCT
morgue	We	we	PRON
morgue	existed	exist	VERB
morgue	within	within	ADP
morgue	ourselves	ourselves	PRON
morgue	alone	alone	ADJ
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	was	be	AUX
morgue	a	a	DET
morgue	freak	freak	NOUN
morgue	of	of	ADP
morgue	fancy	fancy	NOUN
morgue	in	in	ADP
morgue	my	my	PRON
morgue	friend	friend	NOUN
morgue	(	(	PUNCT
morgue	for	for	SCONJ
morgue	what	what	PRON
morgue	else	else	ADJ
morgue	shall	shall	AUX
morgue	I	I	PRON
morgue	call	call	VERB
morgue	it	it	PRON
morgue	?	?	PUNCT
morgue	)	)	PUNCT
morgue	to	to	PART
morgue	be	be	AUX
morgue	enamored	enamor	VERB
morgue	of	of	ADP
morgue	the	the	DET
morgue	Night	night	NOUN
morgue	for	for	ADP
morgue	her	she	PRON
morgue	own	own	ADJ
morgue	sake	sake	NOUN
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	into	into	ADP
morgue	this	this	DET
morgue	bizarrerie	bizarrerie	NOUN
morgue	,	,	PUNCT
morgue	as	as	ADV
morgue	into	into	ADP
morgue	all	all	DET
morgue	his	he	PRON
morgue	others	other	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	quietly	quietly	ADV
morgue	fell	fall	VERB
morgue	;	;	PUNCT
morgue	giving	give	VERB
morgue	myself	myself	PRON
morgue	up	up	ADP
morgue	to	to	ADP
morgue	his	he	PRON
morgue	wild	wild	ADJ
morgue	whims	whim	NOUN
morgue	with	with	ADP
morgue	a	a	DET
morgue	perfect	perfect	ADJ
morgue	abandon	abandon	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	sable	sable	ADJ
morgue	divinity	divinity	NOUN
morgue	would	would	AUX
morgue	not	not	PART
morgue	herself	herself	PRON
morgue	dwell	dwell	NOUN
morgue	with	with	ADP
morgue	us	we	PRON
morgue	always	always	ADV
morgue	;	;	PUNCT
morgue	but	but	CCONJ
morgue	we	we	PRON
morgue	could	could	AUX
morgue	counterfeit	counterfeit	VERB
morgue	her	she	PRON
morgue	presence	presence	NOUN
morgue	.	.	PUNCT
morgue	At	at	ADP
morgue	the	the	DET
morgue	first	first	ADJ
morgue	dawn	dawn	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	morning	morning	NOUN
morgue	we	we	PRON
morgue	closed	close	VERB
morgue	all	all	DET
morgue	the	the	DET
morgue	messy	messy	ADJ
morgue	shutters	shutter	NOUN
morgue	of	of	ADP
morgue	our	we	PRON
morgue	old	old	ADJ
morgue	building	building	NOUN
morgue	;	;	PUNCT
morgue	lighting	light	NOUN
morgue	a	a	DET
morgue	couple	couple	NOUN
morgue	of	of	ADP
morgue	tapers	taper	NOUN
morgue	which	which	PRON
morgue	,	,	PUNCT
morgue	strongly	strongly	ADV
