doc_id	token	lemma	upos
purloined	to	to	ADP
purloined	the	the	DET
purloined	rhetorical	rhetorical	ADJ
purloined	dogma	dogma	NOUN
purloined	,	,	PUNCT
purloined	that	that	DET
purloined	metaphor	metaphor	NOUN
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	simile	simile	NOUN
purloined	,	,	PUNCT
purloined	may	may	AUX
purloined	be	be	AUX
purloined	made	make	VERB
purloined	to	to	PART
purloined	strengthen	strengthen	VERB
purloined	an	a	DET
purloined	argument	argument	NOUN
purloined	,	,	PUNCT
purloined	as	as	ADV
purloined	well	well	ADV
purloined	as	as	SCONJ
purloined	to	to	PART
purloined	embellish	embellish	VERB
purloined	a	a	DET
purloined	description	description	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	principle	principle	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	vis	vis	NOUN
purloined	inertiæ	inertiæ	NOUN
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	example	example	NOUN
purloined	,	,	PUNCT
purloined	seems	seem	VERB
purloined	to	to	PART
purloined	be	be	AUX
purloined	identical	identical	ADJ
purloined	in	in	ADP
purloined	physics	physic	NOUN
purloined	and	and	CCONJ
purloined	metaphysics	metaphysic	NOUN
purloined	.	.	PUNCT
purloined	It	it	PRON
purloined	is	be	AUX
purloined	not	not	PART
purloined	more	more	ADV
purloined	true	true	ADJ
purloined	in	in	ADP
purloined	the	the	DET
purloined	former	former	ADJ
purloined	,	,	PUNCT
purloined	that	that	SCONJ
purloined	a	a	DET
purloined	large	large	ADJ
purloined	body	body	NOUN
purloined	is	be	AUX
purloined	with	with	ADP
purloined	more	more	ADJ
purloined	difficulty	difficulty	NOUN
purloined	set	set	VERB
purloined	in	in	ADP
purloined	motion	motion	NOUN
purloined	than	than	ADP
purloined	a	a	DET
purloined	smaller	smaller	ADJ
purloined	one	one	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	that	that	SCONJ
purloined	its	its	PRON
purloined	subsequent	subsequent	ADJ
purloined	momentum	momentum	NOUN
purloined	is	be	AUX
purloined	commensurate	commensurate	ADJ
purloined	with	with	ADP
purloined	this	this	DET
purloined	difficulty	difficulty	NOUN
purloined	,	,	PUNCT
purloined	than	than	SCONJ
purloined	it	it	PRON
purloined	is	be	AUX
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	the	the	DET
purloined	latter	latter	ADJ
purloined	,	,	PUNCT
purloined	that	that	SCONJ
purloined	intellects	intellect	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	vaster	vaster	NOUN
purloined	capacity	capacity	NOUN
purloined	,	,	PUNCT
purloined	while	while	SCONJ
purloined	more	more	ADV
purloined	forcible	forcible	ADJ
purloined	,	,	PUNCT
purloined	more	more	ADV
purloined	constant	constant	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	more	more	ADV
purloined	eventful	eventful	ADJ
purloined	in	in	ADP
purloined	their	they	PRON
purloined	movements	movement	NOUN
purloined	than	than	ADP
purloined	those	those	PRON
purloined	of	of	ADP
purloined	inferior	inferior	ADJ
purloined	grade	grade	NOUN
purloined	,	,	PUNCT
purloined	are	be	AUX
purloined	yet	yet	ADV
purloined	the	the	DET
purloined	less	less	ADJ
purloined	readily	readily	ADV
purloined	moved	move	VERB
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	more	more	ADV
purloined	embarrassed	embarrassed	ADJ
purloined	and	and	CCONJ
purloined	full	full	ADJ
purloined	of	of	ADP
purloined	hesitation	hesitation	NOUN
purloined	in	in	ADP
purloined	the	the	DET
purloined	first	first	ADJ
purloined	few	few	ADJ
purloined	steps	step	NOUN
purloined	of	of	ADP
purloined	their	they	PRON
purloined	progress	progress	NOUN
purloined	.	.	PUNCT
purloined	Again	again	ADV
purloined	:	:	PUNCT
purloined	have	have	AUX
purloined	you	you	PRON
purloined	ever	ever	ADV
purloined	noticed	notice	VERB
purloined	which	which	PRON
purloined	of	of	ADP
purloined	the	the	DET
purloined	street	street	NOUN
purloined	signs	sign	NOUN
purloined	,	,	PUNCT
purloined	over	over	ADP
purloined	the	the	DET
purloined	shop-doors	shop-door	NOUN
purloined	,	,	PUNCT
purloined	are	be	AUX
purloined	the	the	DET
purloined	most	most	ADV
purloined	attractive	attractive	ADJ
purloined	of	of	ADP
purloined	attention	attention	NOUN
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	have	have	AUX
purloined	never	never	ADV
purloined	given	give	VERB
purloined	the	the	DET
purloined	matter	matter	NOUN
purloined	a	a	DET
purloined	thought	thought	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	said	say	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	There	there	PRON
purloined	is	be	VERB
purloined	a	a	DET
purloined	game	game	NOUN
purloined	of	of	ADP
purloined	puzzles	puzzle	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	he	he	PRON
purloined	resumed	resume	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	which	which	PRON
purloined	is	be	AUX
purloined	played	play	VERB
purloined	upon	upon	ADP
purloined	a	a	DET
purloined	map	map	NOUN
purloined	.	.	PUNCT
purloined	One	one	NUM
purloined	party	party	NOUN
purloined	playing	play	VERB
purloined	requires	require	VERB
purloined	another	another	DET
purloined	to	to	PART
purloined	find	find	VERB
purloined	a	a	DET
purloined	given	give	VERB
purloined	word	word	NOUN
purloined	--	--	PUNCT
purloined	the	the	DET
purloined	name	name	NOUN
purloined	of	of	ADP
purloined	town	town	NOUN
purloined	,	,	PUNCT
purloined	river	river	NOUN
purloined	,	,	PUNCT
purloined	state	state	NOUN
purloined	or	or	CCONJ
purloined	empire	empire	NOUN
purloined	--	--	PUNCT
purloined	any	any	DET
purloined	word	word	NOUN
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	short	short	ADJ
purloined	,	,	PUNCT
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	motley	motley	ADJ
purloined	and	and	CCONJ
purloined	perplexed	perplex	VERB
purloined	surface	surface	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	chart	chart	NOUN
purloined	.	.	PUNCT
purloined	A	a	DET
purloined	novice	novice	NOUN
purloined	in	in	ADP
purloined	the	the	DET
purloined	game	game	NOUN
purloined	generally	generally	ADV
purloined	seeks	seek	VERB
purloined	to	to	PART
purloined	embarrass	embarrass	VERB
purloined	his	he	PRON
purloined	opponents	opponent	NOUN
purloined	by	by	SCONJ
purloined	giving	give	VERB
purloined	them	they	PRON
purloined	the	the	DET
purloined	most	most	ADV
purloined	minutely	minutely	ADV
purloined	lettered	letter	VERB
purloined	names	name	NOUN
purloined	;	;	PUNCT
purloined	but	but	CCONJ
purloined	the	the	DET
purloined	adept	adept	NOUN
purloined	selects	select	VERB
purloined	such	such	ADJ
purloined	words	word	NOUN
purloined	as	as	ADP
purloined	stretch	stretch	NOUN
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	large	large	ADJ
purloined	characters	character	NOUN
purloined	,	,	PUNCT
purloined	from	from	ADP
purloined	one	one	NUM
purloined	end	end	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	chart	chart	NOUN
purloined	to	to	ADP
purloined	the	the	DET
purloined	other	other	ADJ
purloined	.	.	PUNCT
purloined	These	these	ADJ
purloined	,	,	PUNCT
purloined	like	like	ADP
purloined	the	the	DET
purloined	over-largely	over-largely	ADV
purloined	lettered	letter	VERB
purloined	signs	sign	NOUN
purloined	and	and	CCONJ
purloined	placards	placard	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	street	street	NOUN
purloined	,	,	PUNCT
purloined	escape	escape	NOUN
purloined	observation	observation	NOUN
purloined	by	by	ADP
purloined	dint	dint	NOUN
purloined	of	of	SCONJ
purloined	being	be	AUX
purloined	excessively	excessively	ADV
purloined	obvious	obvious	ADJ
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	here	here	ADV
purloined	the	the	DET
purloined	physical	physical	ADJ
purloined	oversight	oversight	NOUN
purloined	is	be	AUX
purloined	precisely	precisely	ADV
purloined	analogous	analogous	ADJ
purloined	with	with	ADP
purloined	the	the	DET
purloined	moral	moral	ADJ
purloined	inapprehension	inapprehension	NOUN
purloined	by	by	ADP
purloined	which	which	PRON
purloined	the	the	DET
purloined	intellect	intellect	NOUN
purloined	suffers	suffer	VERB
purloined	to	to	PART
purloined	pass	pass	VERB
purloined	unnoticed	unnoticed	ADJ
purloined	those	those	DET
purloined	considerations	consideration	NOUN
purloined	which	which	PRON
purloined	are	be	AUX
purloined	too	too	ADV
purloined	obtrusively	obtrusively	ADV
purloined	and	and	CCONJ
purloined	too	too	ADV
purloined	palpably	palpably	ADV
purloined	self-evident	self-evident	ADJ
purloined	.	.	PUNCT
purloined	But	but	CCONJ
purloined	this	this	PRON
purloined	is	be	AUX
purloined	a	a	DET
purloined	point	point	NOUN
purloined	,	,	PUNCT
purloined	it	it	PRON
purloined	appears	appear	VERB
purloined	,	,	PUNCT
purloined	somewhat	somewhat	ADV
purloined	above	above	ADV
purloined	or	or	CCONJ
purloined	beneath	beneath	ADP
purloined	the	the	DET
purloined	understanding	understanding	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	.	.	PUNCT
purloined	He	he	PRON
purloined	never	never	ADV
purloined	once	once	ADV
purloined	thought	think	VERB
purloined	it	it	PRON
purloined	probable	probable	ADJ
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	possible	possible	ADJ
purloined	,	,	PUNCT
purloined	that	that	SCONJ
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	had	have	AUX
purloined	deposited	deposite	VERB
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	immediately	immediately	ADV
purloined	beneath	beneath	ADP
purloined	the	the	DET
purloined	nose	nose	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	whole	whole	ADJ
purloined	world	world	NOUN
purloined	,	,	PUNCT
purloined	by	by	ADP
purloined	way	way	NOUN
purloined	of	of	ADV
purloined	best	best	ADV
purloined	preventing	prevent	VERB
purloined	any	any	DET
purloined	portion	portion	NOUN
purloined	of	of	ADP
purloined	that	that	DET
purloined	world	world	NOUN
purloined	from	from	SCONJ
purloined	perceiving	perceive	VERB
purloined	it	it	PRON
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	But	but	CCONJ
purloined	the	the	DET
purloined	more	more	ADJ
purloined	I	I	PRON
purloined	reflected	reflect	VERB
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	daring	daring	NOUN
purloined	,	,	PUNCT
purloined	dashing	dashing	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	discriminating	discriminat	VERB
purloined	ingenuity	ingenuity	NOUN
purloined	of	of	ADP
purloined	D	d	PROPN
purloined	--	--	PUNCT
purloined	;	;	PUNCT
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	fact	fact	NOUN
purloined	that	that	SCONJ
purloined	the	the	DET
purloined	document	document	NOUN
purloined	must	must	AUX
purloined	always	always	ADV
purloined	have	have	AUX
purloined	been	be	AUX
purloined	at	at	ADP
purloined	hand	hand	NOUN
purloined	,	,	PUNCT
purloined	if	if	SCONJ
purloined	he	he	PRON
purloined	intended	intend	VERB
purloined	to	to	PART
purloined	use	use	VERB
purloined	it	it	PRON
purloined	to	to	ADP
purloined	good	good	ADJ
purloined	purpose	purpose	NOUN
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	decisive	decisive	ADJ
purloined	evidence	evidence	NOUN
purloined	,	,	PUNCT
purloined	obtained	obtain	VERB
purloined	by	by	ADP
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	,	,	PUNCT
purloined	that	that	SCONJ
purloined	it	it	PRON
purloined	was	be	AUX
purloined	not	not	PART
purloined	hidden	hide	VERB
purloined	within	within	ADP
purloined	the	the	DET
purloined	limits	limit	NOUN
purloined	of	of	ADP
purloined	that	that	DET
purloined	dignitary	dignitary	NOUN
purloined	's	's	PART
purloined	ordinary	ordinary	ADJ
purloined	search	search	NOUN
purloined	--	--	PUNCT
purloined	the	the	DET
purloined	more	more	ADV
purloined	satisfied	satisfied	ADJ
purloined	I	I	PRON
purloined	became	become	VERB
purloined	that	that	PRON
purloined	,	,	PUNCT
purloined	to	to	PART
purloined	conceal	conceal	VERB
purloined	this	this	DET
purloined	letter	letter	NOUN
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	had	have	AUX
purloined	resorted	resort	VERB
purloined	to	to	ADP
purloined	the	the	DET
purloined	comprehensive	comprehensive	ADJ
purloined	and	and	CCONJ
purloined	sagacious	sagacious	ADJ
purloined	expedient	expedient	NOUN
purloined	of	of	SCONJ
purloined	not	not	ADV
purloined	attempting	attempt	VERB
purloined	to	to	PART
purloined	conceal	conceal	VERB
purloined	it	it	PRON
purloined	at	at	ADV
purloined	all	all	ADV
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	Full	full	PROPN
purloined	of	of	ADP
purloined	these	these	DET
purloined	ideas	idea	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	prepared	prepare	VERB
purloined	myself	myself	PRON
purloined	with	with	ADP
purloined	a	a	DET
purloined	pair	pair	NOUN
purloined	of	of	ADP
purloined	green	green	ADJ
purloined	spectacles	spectacle	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	called	call	VERB
purloined	one	one	NUM
purloined	fine	fine	ADJ
purloined	morning	morning	NOUN
purloined	,	,	PUNCT
purloined	quite	quite	ADV
purloined	by	by	ADP
purloined	accident	accident	NOUN
purloined	,	,	PUNCT
purloined	at	at	ADP
purloined	the	the	DET
purloined	Ministerial	Ministerial	ADJ
purloined	hotel	hotel	NOUN
purloined	.	.	PUNCT
purloined	I	I	PRON
purloined	found	find	VERB
purloined	D	D	PROPN
purloined	--	--	PUNCT
purloined	at	at	ADP
purloined	home	home	NOUN
purloined	,	,	PUNCT
purloined	yawning	yawn	VERB
purloined	,	,	PUNCT
purloined	lounging	lounge	VERB
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	dawdling	dawdling	NOUN
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	usual	usual	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	pretending	pretend	VERB
purloined	to	to	PART
purloined	be	be	AUX
purloined	in	in	ADP
purloined	the	the	DET
purloined	last	last	ADJ
purloined	extremity	extremity	NOUN
purloined	of	of	ADP
purloined	ennui	ennui	NOUN
purloined	.	.	PUNCT
purloined	He	he	PRON
purloined	is	be	AUX
purloined	,	,	PUNCT
purloined	perhaps	perhaps	ADV
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	most	most	ADV
purloined	really	really	ADV
purloined	energetic	energetic	ADJ
purloined	human	human	ADJ
purloined	being	be	AUX
purloined	now	now	ADV
purloined	alive	alive	ADJ
purloined	--	--	PUNCT
purloined	but	but	CCONJ
purloined	that	that	PRON
purloined	is	be	AUX
purloined	only	only	ADV
purloined	when	when	ADV
purloined	nobody	nobody	PRON
purloined	sees	see	VERB
purloined	him	he	PRON
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	To	to	PART
purloined	be	be	AUX
purloined	even	even	ADV
purloined	with	with	ADP
purloined	him	he	PRON
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	complained	complain	VERB
purloined	of	of	ADP
purloined	my	my	PRON
purloined	weak	weak	ADJ
purloined	eyes	eye	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	lamented	lament	VERB
purloined	the	the	DET
purloined	necessity	necessity	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	spectacles	spectacle	NOUN
purloined	,	,	PUNCT
purloined	under	under	ADP
purloined	cover	cover	NOUN
purloined	of	of	ADP
purloined	which	which	PRON
purloined	I	I	PRON
purloined	cautiously	cautiously	ADV
purloined	and	and	CCONJ
purloined	thoroughly	thoroughly	ADV
purloined	surveyed	survey	VERB
purloined	the	the	DET
purloined	whole	whole	ADJ
purloined	apartment	apartment	NOUN
purloined	,	,	PUNCT
purloined	while	while	SCONJ
purloined	seemingly	seemingly	ADV
purloined	intent	intend	NOUN
purloined	only	only	ADV
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	conversation	conversation	NOUN
purloined	of	of	ADP
purloined	my	my	PRON
purloined	host	host	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	paid	pay	VERB
purloined	especial	especial	ADJ
purloined	attention	attention	NOUN
purloined	to	to	ADP
purloined	a	a	DET
purloined	large	large	ADJ
purloined	writing-table	writing-table	NOUN
purloined	near	near	ADP
purloined	which	which	PRON
purloined	he	he	PRON
purloined	sat	sit	VERB
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	upon	upon	ADP
purloined	which	which	PRON
purloined	lay	lay	VERB
purloined	confusedly	confusedly	ADV
purloined	,	,	PUNCT
purloined	some	some	DET
purloined	miscellaneous	miscellaneous	ADJ
purloined	letters	letter	NOUN
purloined	and	and	CCONJ
purloined	other	other	ADJ
purloined	papers	papers	NOUN
purloined	,	,	PUNCT
purloined	with	with	ADP
purloined	one	one	NUM
purloined	or	or	CCONJ
purloined	two	two	NUM
purloined	musical	musical	ADJ
purloined	instruments	instrument	NOUN
purloined	and	and	CCONJ
purloined	a	a	DET
purloined	few	few	ADJ
purloined	books	book	NOUN
purloined	.	.	PUNCT
purloined	Here	here	ADV
purloined	,	,	PUNCT
purloined	however	however	ADV
purloined	,	,	PUNCT
purloined	after	after	ADP
purloined	a	a	DET
purloined	long	long	ADJ
purloined	and	and	CCONJ
purloined	very	very	ADV
purloined	deliberate	deliberate	ADJ
purloined	scrutiny	scrutiny	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	saw	see	VERB
purloined	nothing	nothing	PRON
purloined	to	to	ADP
purloined	excite	excite	ADJ
purloined	particular	particular	ADJ
purloined	suspicion	suspicion	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	At	at	ADP
purloined	length	length	NOUN
purloined	my	my	PRON
purloined	eyes	eye	NOUN
purloined	,	,	PUNCT
purloined	in	in	SCONJ
purloined	going	go	VERB
purloined	the	the	DET
purloined	circuit	circuit	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	room	room	NOUN
purloined	,	,	PUNCT
purloined	fell	fall	VERB
purloined	upon	upon	ADP
purloined	a	a	DET
purloined	trumpery	trumpery	NOUN
purloined	fillagree	fillagree	NOUN
purloined	card-rack	card-rack	NOUN
purloined	of	of	ADP
purloined	pasteboard	pasteboard	NOUN
purloined	,	,	PUNCT
purloined	that	that	PRON
purloined	hung	hang	VERB
purloined	dangling	dangl	NOUN
purloined	by	by	ADP
purloined	a	a	DET
purloined	dirty	dirty	ADJ
purloined	blue	blue	ADJ
purloined	ribbon	ribbon	NOUN
purloined	,	,	PUNCT
purloined	from	from	ADP
purloined	a	a	DET
purloined	little	little	ADJ
purloined	brass	brass	NOUN
purloined	knob	knob	NOUN
purloined	just	just	ADV
purloined	beneath	beneath	ADP
purloined	the	the	DET
purloined	middle	middle	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	mantel-piece	mantel-piece	NOUN
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	this	this	DET
purloined	rack	rack	NOUN
purloined	,	,	PUNCT
purloined	which	which	PRON
purloined	had	have	VERB
purloined	three	three	NUM
purloined	or	or	CCONJ
purloined	four	four	NUM
purloined	compartments	compartment	NOUN
purloined	,	,	PUNCT
purloined	were	be	AUX
purloined	five	five	NUM
purloined	or	or	CCONJ
purloined	six	six	NUM
purloined	visiting	visiting	NOUN
purloined	cards	card	NOUN
purloined	and	and	CCONJ
purloined	a	a	DET
purloined	solitary	solitary	ADJ
purloined	letter	letter	NOUN
purloined	.	.	PUNCT
purloined	This	this	DET
purloined	last	last	ADJ
purloined	was	be	AUX
purloined	much	much	ADV
purloined	soiled	soiled	VERB
purloined	and	and	CCONJ
purloined	crumpled	crumpled	VERB
purloined	.	.	PUNCT
purloined	It	it	PRON
purloined	was	be	AUX
purloined	torn	tear	VERB
purloined	nearly	nearly	ADV
purloined	in	in	ADP
purloined	two	two	NUM
purloined	,	,	PUNCT
purloined	across	across	ADP
purloined	the	the	DET
purloined	middle	middle	NOUN
purloined	--	--	PUNCT
purloined	as	as	SCONJ
purloined	if	if	SCONJ
purloined	a	a	DET
purloined	design	design	NOUN
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	the	the	DET
purloined	first	first	ADJ
purloined	instance	instance	NOUN
purloined	,	,	PUNCT
purloined	to	to	PART
purloined	tear	tear	VERB
purloined	it	it	PRON
purloined	entirely	entirely	ADV
purloined	up	up	ADV
purloined	as	as	ADP
purloined	worthless	worthless	ADJ
purloined	,	,	PUNCT
purloined	had	have	AUX
purloined	been	be	AUX
purloined	altered	alte	VERB
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	stayed	stay	VERB
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	the	the	DET
purloined	second	second	NOUN
purloined	.	.	PUNCT
purloined	It	it	PRON
purloined	had	have	VERB
purloined	a	a	DET
purloined	large	large	ADJ
purloined	black	black	ADJ
purloined	seal	seal	NOUN
purloined	,	,	PUNCT
purloined	bearing	bear	VERB
purloined	the	the	DET
purloined	D	d	NOUN
purloined	--	--	PUNCT
purloined	cipher	cipher	NOUN
purloined	very	very	ADV
purloined	conspicuously	conspicuously	ADV
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	was	be	AUX
purloined	addressed	address	VERB
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	a	a	DET
purloined	diminutive	diminutive	ADJ
purloined	female	female	ADJ
purloined	hand	hand	NOUN
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	D	d	PROPN
purloined	--	--	PUNCT
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	minister	minister	NOUN
purloined	,	,	PUNCT
purloined	himself	himself	PRON
purloined	.	.	PUNCT
purloined	It	it	PRON
purloined	was	be	AUX
purloined	thrust	thrust	ADV
purloined	carelessly	carelessly	ADV
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	even	even	ADV
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	it	it	PRON
purloined	seemed	see	VERB
purloined	,	,	PUNCT
purloined	contemptuously	contemptuously	ADV
purloined	,	,	PUNCT
purloined	into	into	ADP
purloined	one	one	NUM
purloined	of	of	ADP
purloined	the	the	DET
purloined	uppermost	uppermost	ADJ
purloined	divisions	division	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	rack	rack	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	No	no	ADV
purloined	sooner	sooner	ADV
purloined	had	have	AUX
purloined	I	I	PRON
purloined	glanced	glance	VERB
purloined	at	at	ADP
purloined	this	this	DET
purloined	letter	letter	NOUN
purloined	,	,	PUNCT
purloined	than	than	SCONJ
purloined	I	I	PRON
purloined	concluded	conclude	VERB
purloined	it	it	PRON
purloined	to	to	PART
purloined	be	be	AUX
purloined	that	that	PRON
purloined	of	of	ADP
purloined	which	which	PRON
purloined	I	I	PRON
purloined	was	be	AUX
purloined	in	in	ADP
purloined	search	search	NOUN
purloined	.	.	PUNCT
purloined	To	to	PART
purloined	be	be	AUX
purloined	sure	sure	ADJ
purloined	,	,	PUNCT
purloined	it	it	PRON
purloined	was	be	AUX
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	all	all	DET
purloined	appearance	appearance	NOUN
purloined	,	,	PUNCT
purloined	radically	radically	ADV
purloined	different	different	ADJ
purloined	from	from	ADP
purloined	the	the	DET
purloined	one	one	NOUN
purloined	of	of	ADP
purloined	which	which	PRON
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	had	have	AUX
purloined	read	read	VERB
purloined	us	we	PRON
purloined	so	so	ADV
purloined	minute	minute	VERB
purloined	a	a	DET
purloined	description	description	NOUN
purloined	.	.	PUNCT
purloined	Here	here	ADV
purloined	the	the	DET
purloined	seal	seal	NOUN
purloined	was	be	AUX
purloined	large	large	ADJ
purloined	and	and	CCONJ
purloined	black	black	ADJ
purloined	,	,	PUNCT
purloined	with	with	ADP
purloined	the	the	DET
purloined	D	d	NOUN
purloined	--	--	PUNCT
purloined	cipher	cipher	NOUN
purloined	;	;	PUNCT
purloined	there	there	ADV
purloined	it	it	PRON
purloined	was	be	AUX
purloined	small	small	ADJ
purloined	and	and	CCONJ
purloined	red	red	ADJ
purloined	,	,	PUNCT
purloined	with	with	ADP
purloined	the	the	DET
purloined	ducal	ducal	ADJ
purloined	arms	arm	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	S	s	NOUN
purloined	--	--	PUNCT
purloined	family	family	NOUN
purloined	.	.	PUNCT
purloined	Here	here	ADV
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	address	address	NOUN
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	,	,	PUNCT
purloined	diminutive	diminutive	ADJ
purloined	and	and	CCONJ
purloined	feminine	feminine	ADJ
purloined	;	;	PUNCT
purloined	there	there	ADV
purloined	the	the	DET
purloined	superscription	superscription	NOUN
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	a	a	DET
purloined	certain	certain	ADJ
purloined	royal	royal	ADJ
purloined	personage	personage	NOUN
purloined	,	,	PUNCT
purloined	was	be	AUX
purloined	markedly	markedly	ADV
purloined	bold	bold	VERB
purloined	and	and	CCONJ
purloined	decided	decide	VERB
purloined	;	;	PUNCT
purloined	the	the	DET
purloined	size	size	NOUN
purloined	alone	alone	ADV
purloined	formed	form	VERB
purloined	a	a	DET
purloined	point	point	NOUN
purloined	of	of	ADP
purloined	correspondence	correspondence	NOUN
purloined	.	.	PUNCT
purloined	But	but	CCONJ
purloined	,	,	PUNCT
purloined	then	then	ADV
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	radicalness	radicalness	NOUN
purloined	of	of	ADP
purloined	these	these	DET
purloined	differences	difference	NOUN
purloined	,	,	PUNCT
purloined	which	which	PRON
purloined	was	be	AUX
purloined	excessive	excessive	ADJ
purloined	;	;	PUNCT
purloined	the	the	DET
purloined	dirt	dirt	NOUN
purloined	;	;	PUNCT
purloined	the	the	DET
purloined	soiled	soile	VERB
purloined	and	and	CCONJ
purloined	torn	tear	VERB
purloined	condition	condition	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	paper	paper	NOUN
purloined	,	,	PUNCT
purloined	so	so	ADV
purloined	inconsistent	inconsistent	ADJ
purloined	with	with	ADP
purloined	the	the	DET
purloined	true	true	ADJ
purloined	methodical	methodical	ADJ
purloined	habits	habits	NOUN
purloined	of	of	ADP
purloined	D	d	PROPN
purloined	--	--	PUNCT
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	so	so	ADV
purloined	suggestive	suggestive	ADJ
purloined	of	of	ADP
purloined	a	a	DET
purloined	design	design	NOUN
purloined	to	to	PART
purloined	delude	delude	VERB
purloined	the	the	DET
purloined	beholder	beholder	NOUN
purloined	into	into	ADP
purloined	an	a	DET
purloined	idea	idea	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	worthlessness	worthlessness	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	document	document	NOUN
purloined	;	;	PUNCT
purloined	these	these	DET
purloined	things	thing	NOUN
