doc_id	token	lemma	upos
final	have	have	VERB
final	to	to	PART
final	say	say	VERB
final	has	have	AUX
final	already	already	ADV
final	crossed	cross	VERB
final	your	you	PRON
final	mind	mind	NOUN
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	he	he	PRON
final	.	.	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	Then	then	ADV
final	possibly	possibly	ADV
final	my	my	PRON
final	answer	answer	NOUN
final	has	have	AUX
final	crossed	cross	VERB
final	yours	yours	PRON
final	,	,	PUNCT
final	'	'	PUNCT
final	I	I	PRON
final	replied	reply	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	You	you	PRON
final	stand	stand	VERB
final	fast	fast	ADV
final	?	?	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	Absolutely	absolutely	ADV
final	.	.	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	He	he	PRON
final	clapped	clap	VERB
final	his	he	PRON
final	hand	hand	NOUN
final	into	into	ADP
final	his	he	PRON
final	pocket	pocket	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	I	I	PRON
final	raised	raise	VERB
final	the	the	DET
final	pistol	pistol	NOUN
final	from	from	ADP
final	the	the	DET
final	table	table	NOUN
final	.	.	PUNCT
final	But	but	CCONJ
final	he	he	PRON
final	merely	merely	ADV
final	drew	draw	VERB
final	out	out	ADP
final	a	a	DET
final	memorandum-book	memorandum-book	NOUN
final	in	in	ADP
final	which	which	PRON
final	he	he	PRON
final	had	have	AUX
final	scribbled	scribble	VERB
final	some	some	DET
final	dates	date	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	You	you	PRON
final	crossed	cross	VERB
final	my	my	PRON
final	path	path	NOUN
final	on	on	ADP
final	the	the	DET
final	4th	4th	NOUN
final	of	of	ADP
final	January	January	PROPN
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	he	he	PRON
final	.	.	PUNCT
final	'	'	PUNCT
final	On	on	ADP
final	the	the	DET
final	23d	23d	NOUN
final	you	you	PRON
final	incommoded	incommod	VERB
final	me	I	PRON
final	;	;	PUNCT
final	by	by	ADP
final	the	the	DET
final	middle	middle	NOUN
final	of	of	ADP
final	February	February	PROPN
final	I	I	PRON
final	was	be	AUX
final	seriously	seriously	ADV
final	inconvenienced	inconvenience	VERB
final	by	by	ADP
final	you	you	PRON
final	;	;	PUNCT
final	at	at	ADP
final	the	the	DET
final	end	end	NOUN
final	of	of	ADP
final	March	March	PROPN
final	I	I	PRON
final	was	be	AUX
final	absolutely	absolutely	ADV
final	hampered	hamper	VERB
final	in	in	ADP
final	my	my	PRON
final	plans	plan	NOUN
final	;	;	PUNCT
final	and	and	CCONJ
final	now	now	ADV
final	,	,	PUNCT
final	at	at	ADP
final	the	the	DET
final	close	close	NOUN
final	of	of	ADP
final	April	April	PROPN
final	,	,	PUNCT
final	I	I	PRON
final	find	find	VERB
final	myself	myself	PRON
final	placed	place	VERB
final	in	in	ADP
final	such	such	DET
final	a	a	DET
final	position	position	NOUN
final	through	through	ADP
final	your	you	PRON
final	continual	continual	ADJ
final	persecution	persecution	NOUN
final	that	that	PRON
final	I	I	PRON
final	am	be	AUX
final	in	in	ADP
final	positive	positive	ADJ
final	danger	danger	NOUN
final	of	of	SCONJ
final	losing	lose	VERB
final	my	my	PRON
final	liberty	liberty	NOUN
final	.	.	PUNCT
final	The	the	DET
final	situation	situation	NOUN
final	is	be	AUX
final	becoming	become	VERB
final	an	a	DET
final	impossible	impossible	ADJ
final	one	one	NOUN
final	.	.	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	Have	Have	VERB
final	you	you	PRON
final	any	any	DET
final	suggestion	suggestion	NOUN
final	to	to	PART
final	make	make	VERB
final	?	?	PUNCT
final	'	'	PUNCT
final	I	I	PRON
final	asked	ask	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	You	you	PRON
final	must	must	AUX
final	drop	drop	VERB
final	it	it	PRON
final	,	,	PUNCT
final	Mr	Mr	PROPN
final	.	.	PUNCT
final	Holmes	Holmes	PROPN
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	he	he	PRON
final	,	,	PUNCT
final	swaying	sway	VERB
final	his	he	PRON
final	face	face	NOUN
final	about	about	ADV
final	.	.	PUNCT
final	'	'	PUNCT
final	You	you	PRON
final	really	really	ADV
final	must	must	ADV
final	,	,	PUNCT
final	you	you	PRON
final	know	know	VERB
final	.	.	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	After	after	ADP
final	Monday	Monday	PROPN
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	I	I	PRON
final	.	.	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	Tut	Tut	PROPN
final	,	,	PUNCT
final	tut	tut	NOUN
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	he	he	PRON
final	.	.	PUNCT
final	'	'	PUNCT
final	I	I	PRON
final	am	be	AUX
final	quite	quite	ADV
final	sure	sure	ADJ
final	that	that	SCONJ
final	a	a	DET
final	man	man	NOUN
final	of	of	ADP
final	your	you	PRON
final	intelligence	intelligence	NOUN
final	will	will	AUX
final	see	see	VERB
final	that	that	SCONJ
final	there	there	PRON
final	can	can	AUX
final	be	be	VERB
final	but	but	CCONJ
final	one	one	NUM
final	outcome	outcome	NOUN
final	to	to	ADP
final	this	this	DET
final	affair	affair	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	is	be	AUX
final	necessary	necessary	ADJ
final	that	that	SCONJ
final	you	you	PRON
final	should	should	AUX
final	withdraw	withdraw	VERB
final	.	.	PUNCT
final	You	you	PRON
final	have	have	AUX
final	worked	work	VERB
final	things	thing	NOUN
final	in	in	ADP
final	such	such	DET
final	a	a	DET
final	fashion	fashion	NOUN
final	that	that	PRON
final	we	we	PRON
final	have	have	VERB
final	only	only	ADV
final	one	one	NUM
final	resource	resource	NOUN
final	left	left	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	has	have	AUX
final	been	be	AUX
final	an	a	DET
final	intellectual	intellectual	ADJ
final	treat	treat	NOUN
final	to	to	ADP
final	me	I	PRON
final	to	to	PART
final	see	see	VERB
final	the	the	DET
final	way	way	NOUN
final	in	in	ADP
final	which	which	PRON
final	you	you	PRON
final	have	have	AUX
final	grappled	grapple	VERB
final	with	with	ADP
final	this	this	DET
final	affair	affair	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	I	I	PRON
final	say	say	VERB
final	,	,	PUNCT
final	unaffectedly	unaffectedly	ADV
final	,	,	PUNCT
final	that	that	SCONJ
final	it	it	PRON
final	would	would	AUX
final	be	be	AUX
final	a	a	DET
final	grief	grief	NOUN
final	to	to	ADP
final	me	I	PRON
final	to	to	PART
final	be	be	AUX
final	forced	force	VERB
final	to	to	PART
final	take	take	VERB
final	any	any	DET
final	extreme	extreme	ADJ
final	measure	measure	NOUN
final	.	.	PUNCT
final	You	you	PRON
final	smile	smile	VERB
final	,	,	PUNCT
final	sir	sir	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	I	I	PRON
final	assure	assure	VERB
final	you	you	PRON
final	that	that	SCONJ
final	it	it	PRON
final	really	really	ADV
final	would	would	AUX
final	.	.	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	Danger	danger	NOUN
final	is	be	AUX
final	part	part	NOUN
final	of	of	ADP
final	my	my	PRON
final	trade	trade	NOUN
final	,	,	PUNCT
final	'	'	PUNCT
final	I	I	PRON
final	remarked	remark	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	That	that	PRON
final	is	be	AUX
final	not	not	PART
final	danger	danger	NOUN
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	he	he	PRON
final	.	.	PUNCT
final	'	'	PUNCT
final	It	it	PRON
final	is	be	AUX
final	inevitable	inevitable	ADJ
final	destruction	destruction	NOUN
final	.	.	PUNCT
final	You	you	PRON
final	stand	stand	VERB
final	in	in	ADP
final	the	the	DET
final	way	way	NOUN
final	not	not	ADV
final	merely	merely	ADV
final	of	of	ADP
final	an	a	DET
final	individual	individual	ADJ
final	,	,	PUNCT
final	but	but	CCONJ
final	of	of	ADP
final	a	a	DET
final	mighty	mighty	NOUN
final	organization	organization	NOUN
final	,	,	PUNCT
final	the	the	DET
final	full	full	ADJ
final	extent	extent	NOUN
final	of	of	ADP
final	which	which	PRON
final	you	you	PRON
final	,	,	PUNCT
final	with	with	ADP
final	all	all	DET
final	your	you	PRON
final	cleverness	cleverness	NOUN
final	,	,	PUNCT
final	have	have	AUX
final	been	be	AUX
final	unable	unable	ADJ
final	to	to	PART
final	realize	realize	VERB
final	.	.	PUNCT
final	You	you	PRON
final	must	must	AUX
final	stand	stand	VERB
final	clear	clear	ADJ
final	,	,	PUNCT
final	Mr	Mr	PROPN
final	.	.	PUNCT
final	Holmes	Holmes	PROPN
final	,	,	PUNCT
final	or	or	CCONJ
final	be	be	AUX
final	trodden	trodden	VERB
final	under	under	ADP
final	foot	foot	NOUN
final	.	.	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	I	I	PRON
final	am	be	AUX
final	afraid	afraid	ADJ
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	I	I	PRON
final	,	,	PUNCT
final	rising	rise	VERB
final	,	,	PUNCT
final	'	'	PUNCT
final	that	that	PRON
final	in	in	ADP
final	the	the	DET
final	pleasure	pleasure	NOUN
final	of	of	ADP
final	this	this	DET
final	conversation	conversation	NOUN
final	I	I	PRON
final	am	be	AUX
final	neglecting	neglect	VERB
final	business	business	NOUN
final	of	of	ADP
final	importance	importance	NOUN
final	which	which	PRON
final	awaits	await	VERB
final	me	I	PRON
final	elsewhere	elsewhere	ADV
final	.	.	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	He	he	PRON
final	rose	rise	VERB
final	also	also	ADV
final	and	and	CCONJ
final	looked	look	VERB
final	at	at	ADP
final	me	I	PRON
final	in	in	ADP
final	silence	silence	NOUN
final	,	,	PUNCT
final	shaking	shak	VERB
final	his	he	PRON
final	head	head	NOUN
final	sadly	sadly	ADV
final	.	.	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	Well	well	INTJ
final	,	,	PUNCT
final	well	well	INTJ
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	he	he	PRON
final	,	,	PUNCT
final	at	at	ADP
final	last	last	ADJ
final	.	.	PUNCT
final	'	'	PUNCT
final	It	it	PRON
final	seems	seem	VERB
final	a	a	DET
final	pity	pity	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	I	I	PRON
final	have	have	AUX
final	done	do	VERB
final	what	what	PRON
final	I	I	PRON
final	could	could	VERB
final	.	.	PUNCT
final	I	I	PRON
final	know	know	VERB
final	every	every	DET
final	move	move	NOUN
final	of	of	ADP
final	your	you	PRON
final	game	game	NOUN
final	.	.	PUNCT
final	You	you	PRON
final	can	can	AUX
final	do	do	VERB
final	nothing	nothing	PRON
final	before	before	ADP
final	Monday	Monday	PROPN
final	.	.	PUNCT
final	It	it	PRON
final	has	have	AUX
final	been	be	AUX
final	a	a	DET
final	duel	duel	NOUN
final	between	between	ADP
final	you	you	PRON
final	and	and	CCONJ
final	me	I	PRON
final	,	,	PUNCT
final	Mr	Mr	PROPN
final	.	.	PUNCT
final	Holmes	Holmes	PROPN
final	.	.	PUNCT
final	You	you	PRON
final	hope	hope	VERB
final	to	to	PART
final	place	place	VERB
final	me	I	PRON
final	in	in	ADP
final	the	the	DET
final	dock	dock	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	tell	tell	VERB
final	you	you	PRON
final	that	that	SCONJ
final	I	I	PRON
final	will	will	AUX
final	never	never	ADV
final	stand	stand	VERB
final	in	in	ADP
final	the	the	DET
final	dock	dock	NOUN
final	.	.	PUNCT
final	You	you	PRON
final	hope	hope	VERB
final	to	to	PART
final	beat	beat	VERB
final	me	I	PRON
final	.	.	PUNCT
final	I	I	PRON
final	tell	tell	VERB
final	you	you	PRON
final	that	that	SCONJ
final	you	you	PRON
final	will	will	AUX
final	never	never	ADV
final	beat	beat	VERB
final	me	I	PRON
final	.	.	PUNCT
final	If	if	SCONJ
final	you	you	PRON
final	are	be	AUX
final	clever	clever	ADV
final	enough	enough	ADJ
final	to	to	PART
final	bring	bring	VERB
final	destruction	destruction	NOUN
final	upon	upon	ADP
final	me	I	PRON
final	,	,	PUNCT
final	rest	rest	VERB
final	assured	assure	VERB
final	that	that	SCONJ
final	I	I	PRON
final	shall	shall	AUX
final	do	do	VERB
final	as	as	ADV
final	much	much	ADV
final	to	to	ADP
final	you	you	PRON
final	.	.	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	You	you	PRON
final	have	have	AUX
final	paid	pay	VERB
final	me	I	PRON
final	several	several	ADJ
final	compliments	compliment	NOUN
final	,	,	PUNCT
final	Mr	Mr	PROPN
final	.	.	PUNCT
final	Moriarty	Moriarty	PROPN
final	,	,	PUNCT
final	'	'	PUNCT
final	said	say	VERB
final	I	I	PRON
final	.	.	PUNCT
final	'	'	PUNCT
final	Let	let	VERB
final	me	I	PRON
final	pay	pay	VERB
final	you	you	PRON
final	one	one	NUM
final	in	in	ADP
final	return	return	NOUN
final	when	when	ADV
final	I	I	PRON
final	say	say	VERB
final	that	that	SCONJ
final	if	if	SCONJ
final	I	I	PRON
final	were	be	AUX
final	assured	assure	VERB
final	of	of	ADP
final	the	the	DET
final	former	former	ADJ
final	eventuality	eventuality	NOUN
final	I	I	PRON
final	would	would	AUX
final	,	,	PUNCT
final	in	in	ADP
final	the	the	DET
final	interests	interest	NOUN
final	of	of	ADP
final	the	the	DET
final	public	public	ADJ
final	,	,	PUNCT
final	cheerfully	cheerfully	ADV
final	accept	accept	VERB
final	the	the	DET
final	latter	latter	ADJ
final	.	.	PUNCT
final	'	'	PUNCT
final	“	"	PUNCT
final	'	'	PUNCT
final	I	I	PRON
final	can	can	AUX
final	promise	promise	VERB
final	you	you	PRON
final	the	the	DET
final	one	one	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	not	not	ADV
final	the	the	DET
final	other	other	ADJ
final	,	,	PUNCT
final	'	'	PUNCT
final	he	he	PRON
final	snarled	snarl	VERB
final	,	,	PUNCT
final	and	and	CCONJ
final	so	so	ADV
final	turned	turn	VERB
final	his	he	PRON
final	rounded	round	VERB
final	back	back	ADV
final	upon	upon	ADP
final	me	I	PRON
final	,	,	PUNCT
final	and	and	CCONJ
final	went	go	VERB
final	peering	pee	VERB
final	and	and	CCONJ
final	blinking	blink	VERB
final	out	out	ADP
final	of	of	ADP
final	the	the	DET
final	room	room	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	That	that	PRON
final	was	be	AUX
final	my	my	PRON
final	singular	singular	ADJ
final	interview	interview	NOUN
final	with	with	ADP
final	Professor	Professor	PROPN
final	Moriarty	Moriarty	PROPN
final	.	.	PUNCT
final	I	I	PRON
final	confess	confess	VERB
final	that	that	SCONJ
final	it	it	PRON
final	left	leave	VERB
final	an	a	DET
final	unpleasant	unpleasant	ADJ
final	effect	effect	NOUN
final	upon	upon	ADP
final	my	my	PRON
final	mind	mind	NOUN
final	.	.	PUNCT
final	His	he	PRON
final	soft	soft	ADJ
final	,	,	PUNCT
final	precise	precise	ADJ
final	fashion	fashion	NOUN
final	of	of	ADP
final	speech	speech	NOUN
final	leaves	leave	VERB
final	a	a	DET
final	conviction	conviction	NOUN
final	of	of	ADP
final	sincerity	sincerity	NOUN
final	which	which	PRON
final	a	a	DET
final	mere	mere	ADJ
final	bully	bully	NOUN
final	could	could	AUX
final	not	not	PART
final	produce	produce	VERB
final	.	.	PUNCT
final	Of	of	ADV
final	course	course	ADV
final	,	,	PUNCT
final	you	you	PRON
final	will	will	AUX
final	say	say	VERB
final	:	:	PUNCT
final	'	'	PUNCT
final	Why	why	ADV
final	not	not	PART
final	take	take	VERB
final	police	police	NOUN
final	precautions	precaution	NOUN
final	against	against	ADP
final	him	he	PRON
final	?	?	PUNCT
final	'	'	PUNCT
final	the	the	DET
final	reason	reason	NOUN
final	is	be	VERB
final	that	that	SCONJ
final	I	I	PRON
final	am	be	AUX
final	well	well	ADV
final	convinced	convince	VERB
final	that	that	SCONJ
final	it	it	PRON
final	is	be	AUX
final	from	from	ADP
final	his	he	PRON
final	agents	agent	NOUN
final	the	the	DET
final	blow	blow	NOUN
final	will	will	AUX
final	fall	fall	VERB
final	.	.	PUNCT
final	I	I	PRON
final	have	have	VERB
final	the	the	DET
final	best	best	ADJ
final	proofs	proof	NOUN
final	that	that	SCONJ
final	it	it	PRON
final	would	would	AUX
final	be	be	AUX
final	so	so	ADV
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	You	you	PRON
final	have	have	AUX
final	already	already	ADV
final	been	be	AUX
final	assaulted	assault	VERB
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	My	my	PRON
final	dear	dear	ADJ
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	Professor	Professor	PROPN
final	Moriarty	Moriarty	PROPN
final	is	be	AUX
final	not	not	PART
final	a	a	DET
final	man	man	NOUN
final	who	who	PRON
final	lets	let	VERB
final	the	the	DET
final	grass	grass	NOUN
final	grow	grow	VERB
final	under	under	ADP
final	his	he	PRON
final	feet	foot	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	went	go	VERB
final	out	out	ADV
final	about	about	ADP
final	mid-day	mid-day	NOUN
final	to	to	PART
final	transact	transact	VERB
final	some	some	DET
final	business	business	NOUN
final	in	in	ADP
final	Oxford	Oxford	PROPN
final	Street	Street	PROPN
final	.	.	PUNCT
final	As	as	SCONJ
final	I	I	PRON
final	passed	pass	VERB
final	the	the	DET
final	corner	corner	NOUN
final	which	which	PRON
final	leads	lead	VERB
final	from	from	ADP
final	Bentinck	Bentinck	PROPN
final	Street	Street	PROPN
final	on	on	ADP
final	to	to	ADP
final	the	the	DET
final	Welbeck	Welbeck	PROPN
final	Street	Street	PROPN
final	crossing	cross	VERB
final	a	a	DET
final	two-horse	two-horse	NOUN
final	van	van	NOUN
final	furiously	furiously	ADV
final	driven	drive	VERB
final	whizzed	whizzed	VERB
final	round	round	ADV
final	and	and	CCONJ
final	was	be	AUX
final	on	on	ADP
final	me	I	PRON
final	like	like	ADP
final	a	a	DET
final	flash	flash	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	sprang	spring	VERB
final	for	for	ADP
final	the	the	DET
final	foot-path	foot-path	NOUN
final	and	and	CCONJ
final	saved	save	VERB
final	myself	myself	PRON
final	by	by	ADP
final	the	the	DET
final	fraction	fraction	NOUN
final	of	of	ADP
final	a	a	DET
final	second	second	NOUN
final	.	.	PUNCT
final	The	the	DET
final	van	van	NOUN
final	dashed	dash	VERB
final	round	round	ADV
final	by	by	ADP
final	Marylebone	Marylebone	PROPN
final	Lane	Lane	PROPN
final	and	and	CCONJ
final	was	be	AUX
final	gone	go	VERB
final	in	in	ADP
final	an	a	DET
final	instant	instant	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	kept	keep	VERB
final	to	to	ADP
final	the	the	DET
final	pavement	pavement	NOUN
final	after	after	ADP
final	that	that	PRON
final	,	,	PUNCT
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	but	but	CCONJ
final	as	as	SCONJ
final	I	I	PRON
final	walked	walk	VERB
final	down	down	ADP
final	Vere	Vere	PROPN
final	Street	Street	PROPN
final	a	a	DET
final	brick	brick	NOUN
final	came	come	VERB
final	down	down	ADV
final	from	from	ADP
final	the	the	DET
final	roof	roof	NOUN
final	of	of	ADP
final	one	one	NUM
final	of	of	ADP
final	the	the	DET
final	houses	house	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	was	be	AUX
final	shattered	shatte	VERB
final	to	to	ADP
final	fragments	fragment	NOUN
final	at	at	ADP
final	my	my	PRON
final	feet	foot	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	called	call	VERB
final	the	the	DET
final	police	police	NOUN
final	and	and	CCONJ
final	had	have	VERB
final	the	the	DET
final	place	place	NOUN
final	examined	examine	VERB
final	.	.	PUNCT
final	There	there	PRON
final	were	be	VERB
final	slates	slate	NOUN
final	and	and	CCONJ
final	bricks	brick	NOUN
final	piled	pile	VERB
final	up	up	ADP
final	on	on	ADP
final	the	the	DET
final	roof	roof	NOUN
final	preparatory	preparatory	ADJ
final	to	to	ADP
final	some	some	DET
final	repairs	repair	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	they	they	PRON
final	would	would	AUX
final	have	have	VERB
final	me	I	PRON
final	believe	believe	VERB
final	that	that	SCONJ
final	the	the	DET
final	wind	wind	NOUN
final	had	have	AUX
final	toppled	topple	VERB
final	over	over	ADV
final	one	one	NUM
final	of	of	ADP
final	these	these	PRON
final	.	.	PUNCT
final	Of	of	ADV
final	course	course	ADV
final	I	I	PRON
final	knew	know	VERB
final	better	better	ADJ
final	,	,	PUNCT
final	but	but	CCONJ
final	I	I	PRON
final	could	could	AUX
final	prove	prove	VERB
final	nothing	nothing	PRON
final	.	.	PUNCT
final	I	I	PRON
final	took	take	VERB
final	a	a	DET
final	cab	cab	NOUN
final	after	after	ADP
final	that	that	PRON
final	and	and	CCONJ
final	reached	reach	VERB
final	my	my	PRON
final	brother	brother	NOUN
final	's	's	PART
final	rooms	room	NOUN
final	in	in	ADP
final	Pall	Pall	PROPN
final	Mall	mall	PROPN
final	,	,	PUNCT
final	where	where	ADV
final	I	I	PRON
final	spent	spend	VERB
final	the	the	DET
final	day	day	NOUN
final	.	.	PUNCT
final	Now	now	ADV
final	I	I	PRON
final	have	have	AUX
final	come	come	VERB
final	round	round	ADV
final	to	to	ADP
final	you	you	PRON
final	,	,	PUNCT
final	and	and	CCONJ
final	on	on	ADP
final	my	my	PRON
final	way	way	NOUN
final	I	I	PRON
final	was	be	AUX
final	attacked	attack	VERB
final	by	by	ADP
final	a	a	DET
final	rough	rough	NOUN
final	with	with	ADP
final	a	a	DET
final	bludgeon	bludgeon	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	knocked	knock	VERB
final	him	he	PRON
final	down	down	ADP
final	,	,	PUNCT
final	and	and	CCONJ
final	the	the	DET
final	police	police	NOUN
final	have	have	VERB
final	him	he	PRON
final	in	in	ADP
final	custody	custody	NOUN
final	;	;	PUNCT
final	but	but	CCONJ
final	I	I	PRON
final	can	can	AUX
final	tell	tell	VERB
final	you	you	PRON
final	with	with	ADP
final	the	the	DET
final	most	most	ADV
final	absolute	absolute	ADJ
final	confidence	confidence	NOUN
final	that	that	SCONJ
final	no	no	DET
final	possible	possible	ADJ
final	connection	connection	NOUN
final	will	will	AUX
final	ever	ever	ADV
final	be	be	AUX
final	traced	trace	VERB
final	between	between	ADP
final	the	the	DET
final	gentleman	gentleman	NOUN
final	upon	upon	ADP
final	whose	whose	PRON
final	front	front	ADJ
final	teeth	tooth	NOUN
final	I	I	PRON
final	have	have	AUX
final	barked	bark	VERB
final	my	my	PRON
final	knuckles	knuckle	NOUN
final	and	and	CCONJ
final	the	the	DET
final	retiring	retire	VERB
final	mathematical	mathematical	ADJ
final	coach	coach	NOUN
final	,	,	PUNCT
final	who	who	PRON
final	is	be	AUX
final	,	,	PUNCT
final	I	I	PRON
final	dare	dare	VERB
final	say	say	INTJ
final	,	,	PUNCT
final	working	work	VERB
final	out	out	ADP
final	problems	problem	NOUN
final	upon	upon	ADP
final	a	a	DET
final	black-board	black-board	ADJ
final	ten	ten	NUM
final	miles	mile	NOUN
final	away	away	ADV
final	.	.	PUNCT
final	You	you	PRON
final	will	will	AUX
final	not	not	PART
final	wonder	wonder	VERB
final	,	,	PUNCT
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	that	that	SCONJ
final	my	my	PRON
final	first	first	ADJ
final	act	act	NOUN
final	on	on	SCONJ
final	entering	enter	VERB
final	your	you	PRON
final	rooms	room	NOUN
final	was	be	VERB
final	to	to	PART
final	close	close	VERB
final	your	you	PRON
final	shutters	shutter	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	that	that	SCONJ
final	I	I	PRON
final	have	have	AUX
final	been	be	AUX
final	compelled	compelle	VERB
final	to	to	PART
final	ask	ask	VERB
final	your	you	PRON
final	permission	permission	NOUN
final	to	to	PART
final	leave	leave	VERB
final	the	the	DET
final	house	house	NOUN
final	by	by	ADP
final	some	some	DET
final	less	less	ADV
final	conspicuous	conspicuous	ADJ
final	exit	exit	NOUN
final	than	than	ADP
final	the	the	DET
final	front	front	ADJ
final	door	door	NOUN
final	.	.	PUNCT
final	”	"	PUNCT
final	I	I	PRON
final	had	have	AUX
final	often	often	ADV
final	admired	admire	VERB
final	my	my	PRON
final	friend	friend	NOUN
final	's	's	PART
final	courage	courage	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	never	never	ADV
final	more	more	ADJ
final	than	than	ADP
final	now	now	ADV
final	,	,	PUNCT
final	as	as	SCONJ
final	he	he	PRON
final	sat	sit	VERB
final	quietly	quietly	ADV
final	checking	check	VERB
final	off	off	ADP
final	a	a	DET
final	series	series	NOUN
final	of	of	ADP
final	incidents	incidents	NOUN
final	which	which	PRON
final	must	must	AUX
final	have	have	AUX
final	combined	combine	VERB
final	to	to	PART
final	make	make	VERB
final	up	up	ADP
final	a	a	DET
final	day	day	NOUN
final	of	of	ADP
final	horror	horror	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	You	you	PRON
final	will	will	AUX
final	spend	spend	VERB
final	the	the	DET
final	night	night	NOUN
final	here	here	ADV
final	?	?	PUNCT
final	”	"	PUNCT
final	I	I	PRON
final	said	say	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	No	no	INTJ
final	,	,	PUNCT
final	my	my	PRON
final	friend	friend	NOUN
final	,	,	PUNCT
final	you	you	PRON
final	might	might	AUX
final	find	find	VERB
final	me	I	PRON
final	a	a	DET
final	dangerous	dangerous	ADJ
final	guest	guest	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	have	have	VERB
final	my	my	PRON
final	plans	plan	NOUN
final	laid	laid	ADJ
final	,	,	PUNCT
final	and	and	CCONJ
final	all	all	ADV
final	will	will	AUX
final	be	be	AUX
final	well	well	ADJ
final	.	.	PUNCT
final	Matters	matter	NOUN
final	have	have	AUX
final	gone	go	VERB
final	so	so	ADV
final	far	far	ADV
final	now	now	ADV
final	that	that	SCONJ
final	they	they	PRON
final	can	can	AUX
final	move	move	VERB
final	without	without	ADP
final	my	my	PRON
final	help	help	NOUN
final	as	as	ADV
final	far	far	ADV
final	as	as	SCONJ
final	the	the	DET
final	arrest	arrest	NOUN
final	goes	go	VERB
final	,	,	PUNCT
final	though	though	SCONJ
final	my	my	PRON
final	presence	presence	NOUN
final	is	be	AUX
final	necessary	necessary	ADJ
final	for	for	ADP
final	a	a	DET
final	conviction	conviction	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	is	be	AUX
final	obvious	obvious	ADJ
final	,	,	PUNCT
final	therefore	therefore	ADV
final	,	,	PUNCT
final	that	that	PRON
final	I	I	PRON
final	cannot	cannot	PART
final	do	do	VERB
final	better	better	ADV
final	than	than	SCONJ
final	get	get	VERB
final	away	away	ADV
final	for	for	ADP
final	the	the	DET
final	few	few	ADJ
final	days	day	NOUN
final	which	which	PRON
final	remain	remain	VERB
final	before	before	ADP
final	the	the	DET
final	police	police	NOUN
final	are	be	AUX
final	at	at	ADP
final	liberty	liberty	NOUN
final	to	to	ADP
