doc_id	token	lemma	upos
fear	;	;	PUNCT
fear	but	but	CCONJ
fear	I	I	PRON
fear	mind	mind	VERB
fear	that	that	SCONJ
fear	the	the	DET
fear	lamp	lamp	NOUN
fear	was	be	AUX
fear	turned	turn	VERB
fear	on	on	ADP
fear	my	my	PRON
fear	face	face	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	It	it	PRON
fear	would	would	AUX
fear	be	be	AUX
fear	.	.	PUNCT
fear	Did	do	AUX
fear	you	you	PRON
fear	happen	happen	VERB
fear	to	to	PART
fear	observe	observe	VERB
fear	a	a	DET
fear	picture	picture	NOUN
fear	over	over	ADP
fear	the	the	DET
fear	professor	professor	NOUN
fear	's	's	PART
fear	head	head	NOUN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	do	do	AUX
fear	n't	not	PART
fear	miss	miss	VERB
fear	much	much	ADV
fear	,	,	PUNCT
fear	Mr	Mr	PROPN
fear	.	.	PUNCT
fear	Holmes	Holmes	PROPN
fear	.	.	PUNCT
fear	Maybe	maybe	ADV
fear	I	I	PRON
fear	learned	learn	VERB
fear	that	that	SCONJ
fear	from	from	ADP
fear	you	you	PRON
fear	.	.	PUNCT
fear	Yes	yes	INTJ
fear	,	,	PUNCT
fear	I	I	PRON
fear	saw	see	VERB
fear	the	the	DET
fear	picture	picture	NOUN
fear	--	--	PUNCT
fear	a	a	DET
fear	young	young	ADJ
fear	woman	woman	NOUN
fear	with	with	ADP
fear	her	she	PRON
fear	head	head	NOUN
fear	on	on	ADP
fear	her	she	PRON
fear	hands	hand	NOUN
fear	,	,	PUNCT
fear	peeping	pee	VERB
fear	at	at	ADP
fear	you	you	PRON
fear	sideways	sideway	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	That	that	DET
fear	painting	paint	NOUN
fear	was	be	AUX
fear	by	by	ADP
fear	Jean	Jean	PROPN
fear	Baptiste	Baptiste	PROPN
fear	Greuze	Greuze	PROPN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	The	the	DET
fear	inspector	inspector	NOUN
fear	endeavoured	endeavoure	VERB
fear	to	to	PART
fear	look	look	VERB
fear	interested	interested	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Jean	Jean	PROPN
fear	Baptiste	Baptiste	PROPN
fear	Greuze	Greuze	PROPN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	Holmes	Holme	NOUN
fear	continued	continue	VERB
fear	,	,	PUNCT
fear	joining	join	VERB
fear	his	he	PRON
fear	finger	finger	NOUN
fear	tips	tips	NOUN
fear	and	and	CCONJ
fear	leaning	lean	VERB
fear	well	well	ADV
fear	back	back	ADV
fear	in	in	ADP
fear	his	he	PRON
fear	chair	chair	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	was	be	AUX
fear	a	a	DET
fear	French	french	ADJ
fear	artist	artist	NOUN
fear	who	who	PRON
fear	flourished	flourish	VERB
fear	between	between	ADP
fear	the	the	DET
fear	years	year	NOUN
fear	1750	1750	NUM
fear	and	and	CCONJ
fear	1800	1800	NUM
fear	.	.	PUNCT
fear	I	I	PRON
fear	allude	allude	VERB
fear	,	,	PUNCT
fear	of	of	ADV
fear	course	course	ADV
fear	to	to	SCONJ
fear	his	he	PRON
fear	working	work	VERB
fear	career	career	NOUN
fear	.	.	PUNCT
fear	Modern	modern	ADJ
fear	criticism	criticism	NOUN
fear	has	have	AUX
fear	more	more	ADJ
fear	than	than	SCONJ
fear	indorsed	indorse	VERB
fear	the	the	DET
fear	high	high	ADJ
fear	opinion	opinion	NOUN
fear	formed	form	VERB
fear	of	of	ADP
fear	him	he	PRON
fear	by	by	ADP
fear	his	he	PRON
fear	contemporaries	contemporary	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	The	the	DET
fear	inspector	inspector	NOUN
fear	's	's	PART
fear	eyes	eye	NOUN
fear	grew	grew	VERB
fear	abstracted	abstract	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Had	have	AUX
fear	n't	not	PART
fear	we	we	VERB
fear	better	better	ADV
fear	--	--	PUNCT
fear	"	"	PUNCT
fear	he	he	PRON
fear	said	say	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	We	we	PRON
fear	are	be	AUX
fear	doing	do	VERB
fear	so	so	ADV
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	Holmes	Holmes	ADV
fear	interrupted	interrupt	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	All	all	DET
fear	that	that	PRON
fear	I	I	PRON
fear	am	be	AUX
fear	saying	say	VERB
fear	has	have	VERB
fear	a	a	DET
fear	very	very	ADV
fear	direct	direct	ADJ
fear	and	and	CCONJ
fear	vital	vital	ADJ
fear	bearing	bearing	VERB
fear	upon	upon	SCONJ
fear	what	what	PRON
fear	you	you	PRON
fear	have	have	AUX
fear	called	call	VERB
fear	the	the	DET
fear	Birlstone	Birlstone	PROPN
fear	Mystery	mystery	PROPN
fear	.	.	PUNCT
fear	In	in	ADP
fear	fact	fact	NOUN
fear	,	,	PUNCT
fear	it	it	PRON
fear	may	may	AUX
fear	in	in	ADP
fear	a	a	DET
fear	sense	sense	NOUN
fear	be	be	AUX
fear	called	call	VERB
fear	the	the	DET
fear	very	very	ADJ
fear	centre	centre	NOUN
fear	of	of	ADP
fear	it	it	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	MacDonald	MacDonald	AUX
fear	smiled	smile	VERB
fear	feebly	feebly	ADV
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	looked	look	VERB
fear	appealingly	appealingly	ADV
fear	to	to	ADP
fear	me	I	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Your	you	PRON
fear	thoughts	thought	NOUN
fear	move	move	VERB
fear	a	a	DET
fear	bit	bit	NOUN
fear	too	too	ADV
fear	quick	quick	ADJ
fear	for	for	ADP
fear	me	I	PRON
fear	,	,	PUNCT
fear	Mr	Mr	PROPN
fear	.	.	PUNCT
fear	Holmes	Holmes	PROPN
fear	.	.	PUNCT
fear	You	you	PRON
fear	leave	leave	VERB
fear	out	out	ADP
fear	a	a	DET
fear	link	link	NOUN
fear	or	or	CCONJ
fear	two	two	NUM
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	I	I	PRON
fear	ca	can	AUX
fear	n't	not	PART
fear	get	get	VERB
fear	over	over	ADP
fear	the	the	DET
fear	gap	gap	NOUN
fear	.	.	PUNCT
fear	What	what	PRON
fear	in	in	ADP
fear	the	the	DET
fear	whole	whole	ADJ
fear	wide	wide	ADJ
fear	world	world	NOUN
fear	can	can	AUX
fear	be	be	AUX
fear	the	the	DET
fear	connection	connection	NOUN
fear	between	between	ADP
fear	this	this	DET
fear	dead	dead	ADJ
fear	painting	painting	NOUN
fear	man	man	NOUN
fear	and	and	CCONJ
fear	the	the	DET
fear	affair	affair	NOUN
fear	at	at	ADP
fear	Birlstone	Birlstone	PROPN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	All	all	DET
fear	knowledge	knowledge	NOUN
fear	comes	come	VERB
fear	useful	useful	ADJ
fear	to	to	ADP
fear	the	the	DET
fear	detective	detective	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	remarked	remark	VERB
fear	Holmes	Holmes	PROPN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Even	even	ADV
fear	the	the	DET
fear	trivial	trivial	ADJ
fear	fact	fact	NOUN
fear	that	that	SCONJ
fear	in	in	ADP
fear	the	the	DET
fear	year	year	NOUN
fear	1865	1865	NUM
fear	a	a	DET
fear	picture	picture	NOUN
fear	by	by	ADP
fear	Greuze	Greuze	PROPN
fear	entitled	entitle	VERB
fear	La	La	PROPN
fear	Jeune	Jeune	PROPN
fear	Fille	Fille	PROPN
fear	a	a	DET
fear	l'Agneau	l'Agneau	PROPN
fear	fetched	fetch	VERB
fear	one	one	NUM
fear	million	million	NUM
fear	two	two	NUM
fear	hundred	hundred	NUM
fear	thousand	thousand	NUM
fear	francs	franc	NOUN
fear	--	--	PUNCT
fear	more	more	ADJ
fear	than	than	ADP
fear	forty	forty	NUM
fear	thousand	thousand	NUM
fear	pounds	pound	NOUN
fear	--	--	PUNCT
fear	at	at	ADP
fear	the	the	DET
fear	Portalis	Portalis	PROPN
fear	sale	sale	NOUN
fear	may	may	AUX
fear	start	start	VERB
fear	a	a	DET
fear	train	train	NOUN
fear	of	of	ADP
fear	reflection	reflection	NOUN
fear	in	in	ADP
fear	your	you	PRON
fear	mind	mind	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	It	it	PRON
fear	was	be	AUX
fear	clear	clear	ADJ
fear	that	that	SCONJ
fear	it	it	PRON
fear	did	do	VERB
fear	.	.	PUNCT
fear	The	the	DET
fear	inspector	inspector	NOUN
fear	looked	look	VERB
fear	honestly	honestly	ADV
fear	interested	interested	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	may	may	AUX
fear	remind	remind	VERB
fear	you	you	PRON
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	Holmes	Holme	NOUN
fear	continued	continue	VERB
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	that	that	SCONJ
fear	the	the	DET
fear	professor	professor	NOUN
fear	's	's	PART
fear	salary	salary	NOUN
fear	can	can	AUX
fear	be	be	AUX
fear	ascertained	ascertain	VERB
fear	in	in	ADP
fear	several	several	ADJ
fear	trustworthy	trustworthy	ADJ
fear	books	book	NOUN
fear	of	of	ADP
fear	reference	reference	NOUN
fear	.	.	PUNCT
fear	It	it	PRON
fear	is	be	AUX
fear	seven	seven	ADV
fear	hundred	hundr	VERB
fear	a	a	DET
fear	year	year	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Then	then	ADV
fear	how	how	ADV
fear	could	could	AUX
fear	he	he	PRON
fear	buy	buy	VERB
fear	--	--	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Quite	quite	VERB
fear	so	so	ADV
fear	!	!	PUNCT
fear	How	how	ADV
fear	could	could	AUX
fear	he	he	PRON
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Ay	ay	INTJ
fear	,	,	PUNCT
fear	that	that	PRON
fear	's	be	AUX
fear	remarkable	remarkable	ADJ
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	the	the	DET
fear	inspector	inspector	NOUN
fear	thoughtfully	thoughtfully	ADV
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Talk	talk	VERB
fear	away	away	ADV
fear	,	,	PUNCT
fear	Mr	Mr	PROPN
fear	.	.	PUNCT
fear	Holmes	Holmes	PROPN
fear	.	.	PUNCT
fear	I	I	PRON
fear	'm	be	AUX
fear	just	just	ADV
fear	loving	love	VERB
fear	it	it	PRON
fear	.	.	PUNCT
fear	It	it	PRON
fear	's	be	AUX
fear	fine	fine	ADJ
fear	!	!	PUNCT
fear	"	"	PUNCT
fear	Holmes	Holmes	PROPN
fear	smiled	smile	VERB
fear	.	.	PUNCT
fear	He	he	PRON
fear	was	be	AUX
fear	always	always	ADV
fear	warmed	warm	VERB
fear	by	by	ADP
fear	genuine	genuine	NOUN
fear	admiration	admiration	NOUN
fear	--	--	PUNCT
fear	the	the	DET
fear	characteristic	characteristic	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	real	real	ADJ
fear	artist	artist	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	What	what	PRON
fear	about	about	ADP
fear	Birlstone	Birlstone	PROPN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	he	he	PRON
fear	asked	ask	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	We	we	PRON
fear	've	have	AUX
fear	time	time	NOUN
fear	yet	yet	ADV
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	the	the	DET
fear	inspector	inspector	NOUN
fear	,	,	PUNCT
fear	glancing	glance	VERB
fear	at	at	ADP
fear	his	he	PRON
fear	watch	watch	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	've	have	AUX
fear	a	a	DET
fear	cab	cab	NOUN
fear	at	at	ADP
fear	the	the	DET
fear	door	door	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	it	it	PRON
fear	wo	will	AUX
fear	n't	not	PART
fear	take	take	VERB
fear	us	we	PRON
fear	twenty	twenty	NUM
fear	minutes	minute	NOUN
fear	to	to	ADP
fear	Victoria	Victoria	PROPN
fear	.	.	PUNCT
fear	But	but	CCONJ
fear	about	about	ADP
fear	this	this	DET
fear	picture	picture	NOUN
fear	:	:	PUNCT
fear	I	I	PRON
fear	thought	think	VERB
fear	you	you	PRON
fear	told	tell	VERB
fear	me	I	PRON
fear	once	once	ADV
fear	,	,	PUNCT
fear	Mr	Mr	PROPN
fear	.	.	PUNCT
fear	Holmes	Holmes	PROPN
fear	,	,	PUNCT
fear	that	that	SCONJ
fear	you	you	PRON
fear	had	have	AUX
fear	never	never	ADV
fear	met	meet	VERB
fear	Professor	Professor	PROPN
fear	Moriarty	Moriarty	PROPN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	No	no	INTJ
fear	,	,	PUNCT
fear	I	I	PRON
fear	never	never	ADV
fear	have	have	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Then	then	ADV
fear	how	how	ADV
fear	do	do	AUX
fear	you	you	PRON
fear	know	know	VERB
fear	about	about	ADP
fear	his	he	PRON
fear	rooms	room	NOUN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Ah	ah	INTJ
fear	,	,	PUNCT
fear	that	that	PRON
fear	's	be	AUX
fear	another	another	DET
fear	matter	matter	NOUN
fear	.	.	PUNCT
fear	I	I	PRON
fear	have	have	AUX
fear	been	be	AUX
fear	three	three	NUM
fear	times	time	NOUN
fear	in	in	ADP
fear	his	he	PRON
fear	rooms	room	NOUN
fear	,	,	PUNCT
fear	twice	twice	ADV
fear	waiting	wait	VERB
fear	for	for	ADP
fear	him	he	PRON
fear	under	under	ADP
fear	different	different	ADJ
fear	pretexts	pretext	NOUN
fear	and	and	CCONJ
fear	leaving	leave	VERB
fear	before	before	SCONJ
fear	he	he	PRON
fear	came	come	VERB
fear	.	.	PUNCT
fear	Once	once	SCONJ
fear	--	--	PUNCT
fear	well	well	INTJ
fear	,	,	PUNCT
fear	I	I	PRON
fear	can	can	AUX
fear	hardly	hardly	ADV
fear	tell	tell	VERB
fear	about	about	ADP
fear	the	the	DET
fear	once	once	NOUN
fear	to	to	ADP
fear	an	a	DET
fear	official	official	ADJ
fear	detective	detective	NOUN
fear	.	.	PUNCT
fear	It	it	PRON
fear	was	be	AUX
fear	on	on	ADP
fear	the	the	DET
fear	last	last	ADJ
fear	occasion	occasion	NOUN
fear	that	that	PRON
fear	I	I	PRON
fear	took	take	VERB
fear	the	the	DET
fear	liberty	liberty	NOUN
fear	of	of	SCONJ
fear	running	run	VERB
fear	over	over	ADP
fear	his	he	PRON
fear	papers	papers	NOUN
fear	--	--	PUNCT
fear	with	with	ADP
fear	the	the	DET
fear	most	most	ADV
fear	unexpected	unexpected	ADJ
fear	results	result	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	You	you	PRON
fear	found	find	VERB
fear	something	something	PRON
fear	compromising	compromise	VERB
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Absolutely	absolutely	ADV
fear	nothing	nothing	PRON
fear	.	.	PUNCT
fear	That	that	PRON
fear	was	be	AUX
fear	what	what	PRON
fear	amazed	amaze	VERB
fear	me	I	PRON
fear	.	.	PUNCT
fear	However	however	ADV
fear	,	,	PUNCT
fear	you	you	PRON
fear	have	have	AUX
fear	now	now	ADV
fear	seen	see	VERB
fear	the	the	DET
fear	point	point	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	picture	picture	NOUN
fear	.	.	PUNCT
fear	It	it	PRON
fear	shows	show	VERB
fear	him	he	PRON
fear	to	to	PART
fear	be	be	AUX
fear	a	a	DET
fear	very	very	ADV
fear	wealthy	wealthy	ADJ
fear	man	man	NOUN
fear	.	.	PUNCT
fear	How	how	ADV
fear	did	do	AUX
fear	he	he	PRON
fear	acquire	acquire	VERB
fear	wealth	wealth	NOUN
fear	?	?	PUNCT
fear	He	he	PRON
fear	is	be	AUX
fear	unmarried	unmarried	ADJ
fear	.	.	PUNCT
fear	His	he	PRON
fear	younger	younger	ADJ
fear	brother	brother	NOUN
fear	is	be	AUX
fear	a	a	DET
fear	station	station	NOUN
fear	master	master	NOUN
fear	in	in	ADP
fear	the	the	DET
fear	west	west	NOUN
fear	of	of	ADP
fear	England	England	PROPN
fear	.	.	PUNCT
fear	His	he	PRON
fear	chair	chair	NOUN
fear	is	be	AUX
fear	worth	worth	ADJ
fear	seven	seven	ADV
fear	hundred	hundred	VERB
fear	a	a	DET
fear	year	year	NOUN
fear	.	.	PUNCT
fear	And	and	CCONJ
fear	he	he	PRON
fear	owns	own	VERB
fear	a	a	DET
fear	Greuze	Greuze	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Well	well	INTJ
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Surely	surely	ADV
fear	the	the	DET
fear	inference	inference	NOUN
fear	is	be	AUX
fear	plain	plain	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	You	you	PRON
fear	mean	mean	VERB
fear	that	that	SCONJ
fear	he	he	PRON
fear	has	have	VERB
fear	a	a	DET
fear	great	great	ADJ
fear	income	income	NOUN
fear	and	and	CCONJ
fear	that	that	SCONJ
fear	he	he	PRON
fear	must	must	AUX
fear	earn	earn	VERB
fear	it	it	PRON
fear	in	in	ADP
fear	an	a	DET
fear	illegal	illegal	ADJ
fear	fashion	fashion	NOUN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Exactly	exactly	ADV
fear	.	.	PUNCT
fear	Of	of	ADV
fear	course	course	ADV
fear	I	I	PRON
fear	have	have	VERB
fear	other	other	ADJ
fear	reasons	reason	NOUN
fear	for	for	SCONJ
fear	thinking	think	VERB
fear	so	so	ADV
fear	--	--	PUNCT
fear	dozens	dozen	NOUN
fear	of	of	ADP
fear	exiguous	exiguous	ADJ
fear	threads	thread	NOUN
fear	which	which	PRON
fear	lead	lead	VERB
fear	vaguely	vaguly	ADV
fear	up	up	ADV
fear	towards	towards	ADP
fear	the	the	DET
fear	centre	centre	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	web	web	NOUN
fear	where	where	ADV
fear	the	the	DET
fear	poisonous	poisonous	ADJ
fear	,	,	PUNCT
fear	motionless	motionless	ADJ
fear	creature	creature	NOUN
fear	is	be	AUX
fear	lurking	lurk	VERB
fear	.	.	PUNCT
fear	I	I	PRON
fear	only	only	ADV
fear	mention	mention	VERB
fear	the	the	DET
fear	Greuze	Greuze	PROPN
fear	because	because	SCONJ
fear	it	it	PRON
fear	brings	bring	VERB
fear	the	the	DET
fear	matter	matter	NOUN
fear	within	within	ADP
fear	the	the	DET
fear	range	range	NOUN
fear	of	of	ADP
fear	your	you	PRON
fear	own	own	ADJ
fear	observation	observation	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Well	well	INTJ
fear	,	,	PUNCT
fear	Mr	Mr	PROPN
fear	.	.	PUNCT
fear	Holmes	Holmes	INTJ
fear	,	,	PUNCT
fear	I	I	PRON
fear	admit	admit	VERB
fear	that	that	SCONJ
fear	what	what	PRON
fear	you	you	PRON
fear	say	say	VERB
fear	is	be	AUX
fear	interesting	interesting	ADJ
fear	:	:	PUNCT
fear	it	it	PRON
fear	's	be	AUX
fear	more	more	ADJ
fear	than	than	ADP
fear	interesting	interesting	ADJ
fear	--	--	PUNCT
fear	it	it	PRON
fear	's	be	AUX
fear	just	just	ADV
fear	wonderful	wonderful	ADJ
fear	.	.	PUNCT
fear	But	but	CCONJ
fear	let	let	VERB
fear	us	we	PRON
fear	have	have	VERB
fear	it	it	PRON
fear	a	a	DET
fear	little	little	ADJ
fear	clearer	clearer	NOUN
fear	if	if	SCONJ
fear	you	you	PRON
fear	can	can	AUX
fear	.	.	PUNCT
fear	Is	be	AUX
fear	it	it	PRON
fear	forgery	forgery	NOUN
fear	,	,	PUNCT
fear	coining	coining	NOUN
fear	,	,	PUNCT
fear	burglary	burglary	NOUN
fear	--	--	PUNCT
fear	where	where	ADV
fear	does	do	AUX
fear	the	the	DET
fear	money	money	NOUN
fear	come	come	VERB
fear	from	from	ADP
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Have	have	AUX
fear	you	you	PRON
fear	ever	ever	ADV
fear	read	read	VERB
fear	of	of	ADP
fear	Jonathan	Jonathan	PROPN
fear	Wild	Wild	PROPN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Well	well	INTJ
fear	,	,	PUNCT
fear	the	the	DET
fear	name	name	NOUN
fear	has	have	VERB
fear	a	a	DET
fear	familiar	familiar	ADJ
fear	sound	sound	NOUN
fear	.	.	PUNCT
fear	Someone	someone	PRON
fear	in	in	ADP
fear	a	a	DET
fear	novel	novel	NOUN
fear	,	,	PUNCT
fear	was	be	AUX
fear	he	he	PRON
fear	not	not	PART
fear	?	?	PUNCT
fear	I	I	PRON
fear	do	do	AUX
fear	n't	not	PART
fear	take	take	VERB
fear	much	much	ADJ
fear	stock	stock	NOUN
fear	of	of	ADP
fear	detectives	detective	NOUN
fear	in	in	ADP
fear	novels	novel	NOUN
fear	--	--	PUNCT
fear	chaps	chap	NOUN
fear	that	that	PRON
fear	do	do	VERB
fear	things	thing	NOUN
fear	and	and	CCONJ
fear	never	never	ADV
fear	let	let	ADV
fear	you	you	PRON
fear	see	see	VERB
fear	how	how	ADV
fear	they	they	PRON
fear	do	do	VERB
fear	them	they	PRON
fear	.	.	PUNCT
fear	That	that	PRON
fear	's	be	AUX
fear	just	just	ADV
fear	inspiration	inspiration	NOUN
fear	:	:	PUNCT
fear	not	not	ADV
fear	business	business	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Jonathan	Jonathan	PROPN
fear	Wild	Wild	PROPN
fear	was	be	AUX
fear	n't	not	PART
fear	a	a	DET
fear	detective	detective	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	he	he	PRON
fear	was	be	AUX
fear	n't	not	PART
fear	in	in	ADP
fear	a	a	DET
fear	novel	novel	NOUN
fear	.	.	PUNCT
fear	He	he	PRON
fear	was	be	AUX
fear	a	a	DET
fear	master	master	NOUN
fear	criminal	criminal	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	he	he	PRON
fear	lived	liv	VERB
fear	last	last	ADJ
fear	century	century	NOUN
fear	--	--	PUNCT
fear	1750	1750	NUM
fear	or	or	CCONJ
fear	thereabouts	thereabout	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Then	then	ADV
fear	he	he	PRON
fear	's	be	AUX
fear	no	no	DET
fear	use	use	NOUN
fear	to	to	ADP
fear	me	I	PRON
fear	.	.	PUNCT
fear	I	I	PRON
fear	'm	be	AUX
fear	a	a	DET
fear	practical	practical	ADJ
fear	man	man	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Mr	Mr	PROPN
fear	.	.	PUNCT
fear	Mac	Mac	PROPN
fear	,	,	PUNCT
fear	the	the	DET
fear	most	most	ADV
fear	practical	practical	ADJ
fear	thing	thing	NOUN
fear	that	that	PRON
fear	you	you	PRON
fear	ever	ever	ADV
fear	did	do	AUX
fear	in	in	ADP
fear	your	you	PRON
fear	life	life	NOUN
fear	would	would	AUX
fear	be	be	VERB
fear	to	to	PART
fear	shut	shut	VERB
fear	yourself	yourself	PRON
fear	up	up	ADP
fear	for	for	ADP
fear	three	three	NUM
fear	months	month	NOUN
fear	and	and	CCONJ
fear	read	read	VERB
fear	twelve	twelve	NUM
fear	hours	hour	NOUN
fear	a	a	DET
fear	day	day	NOUN
fear	at	at	ADP
fear	the	the	DET
fear	annals	annal	NOUN
fear	of	of	ADP
fear	crime	crime	NOUN
fear	.	.	PUNCT
fear	Everything	everything	PRON
fear	comes	come	VERB
fear	in	in	ADP
fear	circles	circle	NOUN
fear	--	--	PUNCT
fear	even	even	ADV
fear	Professor	Professor	PROPN
fear	Moriarty	Moriarty	PROPN
fear	.	.	PUNCT
fear	Jonathan	Jonathan	PROPN
fear	Wild	Wild	PROPN
fear	was	be	AUX
fear	the	the	DET
fear	hidden	hidden	ADJ
fear	force	force	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	London	London	PROPN
fear	criminals	criminal	NOUN
fear	,	,	PUNCT
fear	to	to	ADP
fear	whom	whom	PRON
fear	he	he	PRON
fear	sold	sell	VERB
fear	his	he	PRON
fear	brains	brain	NOUN
fear	and	and	CCONJ
fear	his	he	PRON
fear	organization	organization	NOUN
fear	on	on	ADP
fear	a	a	DET
fear	fifteen	fifteen	NUM
fear	per	per	NOUN
fear	cent	cent	NOUN
fear	.	.	PUNCT
fear	commission	commission	NOUN
fear	.	.	PUNCT
fear	The	the	DET
fear	old	old	ADJ
fear	wheel	wheel	NOUN
fear	turns	turn	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	the	the	DET
fear	same	same	ADJ
fear	spoke	spoke	NOUN
fear	comes	come	VERB
fear	up	up	ADP
fear	.	.	PUNCT
fear	It	it	PRON
fear	's	be	AUX
fear	all	all	ADV
fear	been	be	AUX
fear	done	do	VERB
fear	before	before	ADP
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	will	will	AUX
fear	be	be	AUX
fear	again	again	ADV
fear	.	.	PUNCT
fear	I	I	PRON
fear	'll	will	AUX
fear	tell	tell	VERB
fear	you	you	PRON
fear	one	one	NUM
fear	or	or	CCONJ
fear	two	two	NUM
fear	things	thing	NOUN
fear	about	about	ADP
fear	Moriarty	Moriarty	PROPN
fear	which	which	PRON
fear	may	may	AUX
fear	interest	interest	VERB
fear	you	you	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	You	you	PRON
fear	'll	will	AUX
fear	interest	interest	VERB
fear	me	I	PRON
fear	,	,	PUNCT
fear	right	right	ADV
fear	enough	enough	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	happen	happen	VERB
fear	to	to	PART
fear	know	know	VERB
fear	who	who	PRON
fear	is	be	AUX
fear	the	the	DET
fear	first	first	ADJ
fear	link	link	NOUN
fear	in	in	ADP
fear	his	he	PRON
fear	chain	chain	NOUN
fear	--	--	PUNCT
fear	a	a	DET
fear	chain	chain	NOUN
fear	with	with	ADP
fear	this	this	DET
fear	Napoleon-gone-wrong	Napoleon-gone-wrong	NOUN
fear	at	at	ADP
fear	one	one	NUM
fear	end	end	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	a	a	DET
fear	hundred	hundr	VERB
fear	broken	broken	ADJ
fear	fighting	fighting	NOUN
fear	men	man	NOUN
fear	,	,	PUNCT
fear	pickpockets	pickpocket	NOUN
fear	,	,	PUNCT
fear	blackmailers	blackmailer	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	card	card	NOUN
