doc_id	token	lemma	upos
four	,	,	PUNCT
four	and	and	CCONJ
four	we	we	PRON
four	all	all	DET
four	go	go	VERB
four	together	together	ADV
four	.	.	PUNCT
four	'	'	PUNCT
four	"	"	PUNCT
four	Well	well	INTJ
four	,	,	PUNCT
four	the	the	DET
four	matter	matter	NOUN
four	ended	end	VERB
four	by	by	ADP
four	a	a	DET
four	second	second	ADJ
four	meeting	meeting	NOUN
four	,	,	PUNCT
four	at	at	ADP
four	which	which	PRON
four	Mahomet	Mahomet	PROPN
four	Singh	Singh	PROPN
four	,	,	PUNCT
four	Abdullah	Abdullah	PROPN
four	Khan	Khan	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	Dost	Dost	ADJ
four	Akbar	Akbar	PROPN
four	were	be	AUX
four	all	all	ADV
four	present	present	ADJ
four	.	.	PUNCT
four	We	we	PRON
four	talked	talk	VERB
four	the	the	DET
four	matter	matter	NOUN
four	over	over	ADP
four	again	again	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	at	at	ADP
four	last	last	ADJ
four	we	we	PRON
four	came	come	VERB
four	to	to	ADP
four	an	a	DET
four	arrangement	arrangement	NOUN
four	.	.	PUNCT
four	We	we	PRON
four	were	be	VERB
four	to	to	PART
four	provide	provide	VERB
four	both	both	CCONJ
four	the	the	DET
four	officers	officer	NOUN
four	with	with	ADP
four	charts	chart	NOUN
four	of	of	ADP
four	the	the	DET
four	part	part	NOUN
four	of	of	ADP
four	the	the	DET
four	Agra	Agra	PROPN
four	fort	fort	NOUN
four	and	and	CCONJ
four	mark	mark	VERB
four	the	the	DET
four	place	place	NOUN
four	in	in	ADP
four	the	the	DET
four	wall	wall	NOUN
four	where	where	ADV
four	the	the	DET
four	treasure	treasure	NOUN
four	was	be	AUX
four	hid	hide	ADJ
four	.	.	PUNCT
four	Major	major	ADJ
four	Sholto	Sholto	NOUN
four	was	be	VERB
four	to	to	PART
four	go	go	VERB
four	to	to	ADP
four	India	India	PROPN
four	to	to	PART
four	test	test	VERB
four	our	we	PRON
four	story	story	NOUN
four	.	.	PUNCT
four	If	if	SCONJ
four	he	he	PRON
four	found	find	VERB
four	the	the	DET
four	box	box	NOUN
four	he	he	PRON
four	was	be	VERB
four	to	to	PART
four	leave	leave	VERB
four	it	it	PRON
four	there	there	ADV
four	,	,	PUNCT
four	to	to	PART
four	send	send	VERB
four	out	out	ADP
four	a	a	DET
four	small	small	ADJ
four	yacht	yacht	NOUN
four	provisioned	provision	VERB
four	for	for	ADP
four	a	a	DET
four	voyage	voyage	NOUN
four	,	,	PUNCT
four	which	which	PRON
four	was	be	VERB
four	to	to	PART
four	lie	lie	VERB
four	off	off	ADP
four	Rutland	Rutland	PROPN
four	Island	Island	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	to	to	ADP
four	which	which	PRON
four	we	we	PRON
four	were	be	VERB
four	to	to	PART
four	make	make	VERB
four	our	we	PRON
four	way	way	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	finally	finally	ADV
four	to	to	PART
four	return	return	VERB
four	to	to	ADP
four	his	he	PRON
four	duties	duty	NOUN
four	.	.	PUNCT
four	Captain	captain	PROPN
four	Morstan	Morstan	PROPN
four	was	be	AUX
four	then	then	ADV
four	to	to	PART
four	apply	apply	VERB
four	for	for	ADP
four	leave	leave	NOUN
four	of	of	ADP
four	absence	absence	NOUN
four	,	,	PUNCT
four	to	to	PART
four	meet	meet	VERB
four	us	we	PRON
four	at	at	ADP
four	Agra	Agra	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	there	there	PRON
four	we	we	PRON
four	were	be	VERB
four	to	to	PART
four	have	have	VERB
four	a	a	DET
four	final	final	ADJ
four	division	division	NOUN
four	of	of	ADP
four	the	the	DET
four	treasure	treasure	NOUN
four	,	,	PUNCT
four	he	he	PRON
four	taking	take	VERB
four	the	the	DET
four	major	major	NOUN
four	's	's	PART
four	share	share	NOUN
four	as	as	ADV
four	well	well	ADV
four	as	as	ADP
four	his	he	PRON
four	own	own	ADJ
four	.	.	PUNCT
four	All	all	DET
four	this	this	DET
four	we	we	NOUN
four	sealed	seal	VERB
four	by	by	ADP
four	the	the	DET
four	most	most	ADV
four	solemn	solemn	ADJ
four	oaths	oath	NOUN
four	that	that	PRON
four	the	the	DET
four	mind	mind	NOUN
four	could	could	AUX
four	think	think	VERB
four	or	or	CCONJ
four	the	the	DET
four	lips	lip	ADJ
four	utter	utter	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	sat	sit	VERB
four	up	up	ADP
four	all	all	DET
four	night	night	NOUN
four	with	with	ADP
four	paper	paper	NOUN
four	and	and	CCONJ
four	ink	ink	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	by	by	ADP
four	the	the	DET
four	morning	morning	NOUN
four	I	I	PRON
four	had	have	VERB
four	the	the	DET
four	two	two	NUM
four	charts	chart	NOUN
four	all	all	ADV
four	ready	ready	ADJ
four	,	,	PUNCT
four	signed	sign	VERB
four	with	with	ADP
four	the	the	DET
four	sign	sign	NOUN
four	of	of	ADP
four	four	four	NUM
four	,	,	PUNCT
four	--	--	PUNCT
four	that	that	PRON
four	is	be	AUX
four	,	,	PUNCT
four	of	of	ADP
four	Abdullah	Abdullah	PROPN
four	,	,	PUNCT
four	Akbar	Akbar	PROPN
four	,	,	PUNCT
four	Mahomet	Mahomet	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	myself	myself	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	Well	well	INTJ
four	,	,	PUNCT
four	gentlemen	gentlemen	INTJ
four	,	,	PUNCT
four	I	I	PRON
four	weary	weary	VERB
four	you	you	PRON
four	with	with	ADP
four	my	my	PRON
four	long	long	ADJ
four	story	story	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	know	know	VERB
four	that	that	SCONJ
four	my	my	PRON
four	friend	friend	NOUN
four	Mr	Mr	PROPN
four	.	.	PUNCT
four	Jones	Jones	PROPN
four	is	be	AUX
four	impatient	impatient	ADJ
four	to	to	PART
four	get	get	VERB
four	me	I	PRON
four	safely	safely	ADV
four	stowed	stow	VERB
four	in	in	ADP
four	chokey	chokey	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	'll	will	AUX
four	make	make	VERB
four	it	it	PRON
four	as	as	ADV
four	short	short	ADJ
four	as	as	SCONJ
four	I	I	PRON
four	can	can	AUX
four	.	.	PUNCT
four	The	the	DET
four	villain	villain	PROPN
four	Sholto	Sholto	PROPN
four	went	go	VERB
four	off	off	ADV
four	to	to	ADP
four	India	India	PROPN
four	,	,	PUNCT
four	but	but	CCONJ
four	he	he	PRON
four	never	never	ADV
four	came	come	VERB
four	back	back	ADV
four	again	again	ADV
four	.	.	PUNCT
four	Captain	captain	PROPN
four	Morstan	Morstan	PROPN
four	showed	show	VERB
four	me	I	PRON
four	his	he	PRON
four	name	name	NOUN
four	among	among	ADP
four	a	a	DET
four	list	list	NOUN
four	of	of	ADP
four	passengers	passengers	NOUN
four	in	in	ADP
four	one	one	NUM
four	of	of	ADP
four	the	the	DET
four	mail-boats	mail-boat	NOUN
four	very	very	ADV
four	shortly	shortly	ADV
four	afterwards	afterwards	ADV
four	.	.	PUNCT
four	His	he	PRON
four	uncle	uncle	NOUN
four	had	have	AUX
four	died	die	VERB
four	,	,	PUNCT
four	leaving	leave	VERB
four	him	he	PRON
four	a	a	DET
four	fortune	fortune	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	he	he	PRON
four	had	have	AUX
four	left	leave	VERB
four	the	the	DET
four	army	army	NOUN
four	,	,	PUNCT
four	yet	yet	CCONJ
four	he	he	PRON
four	could	could	AUX
four	stoop	stoop	VERB
four	to	to	PART
four	treat	treat	VERB
four	five	five	NUM
four	men	man	NOUN
four	as	as	SCONJ
four	he	he	PRON
four	had	have	AUX
four	treated	treat	VERB
four	us	we	PRON
four	.	.	PUNCT
four	Morstan	Morstan	PROPN
four	went	go	VERB
four	over	over	ADV
four	to	to	ADP
four	Agra	Agra	PROPN
four	shortly	shortly	ADV
four	afterwards	afterwards	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	found	find	VERB
four	,	,	PUNCT
four	as	as	SCONJ
four	we	we	PRON
four	expected	expect	VERB
four	,	,	PUNCT
four	that	that	SCONJ
four	the	the	DET
four	treasure	treasure	NOUN
four	was	be	AUX
four	indeed	indeed	ADV
four	gone	go	ADJ
four	.	.	PUNCT
four	The	the	DET
four	scoundrel	scoundrel	NOUN
four	had	have	AUX
four	stolen	steal	VERB
four	it	it	PRON
four	all	all	ADV
four	,	,	PUNCT
four	without	without	SCONJ
four	carrying	carry	VERB
four	out	out	ADP
four	one	one	NUM
four	of	of	ADP
four	the	the	DET
four	conditions	condition	NOUN
four	on	on	ADP
four	which	which	PRON
four	we	we	PRON
four	had	have	AUX
four	sold	sell	VERB
four	him	he	PRON
four	the	the	DET
four	secret	secret	NOUN
four	.	.	PUNCT
four	From	from	ADP
four	that	that	DET
four	day	day	NOUN
four	I	I	PRON
four	lived	live	VERB
four	only	only	ADV
four	for	for	ADP
four	vengeance	vengeance	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	thought	think	VERB
four	of	of	ADP
four	it	it	PRON
four	by	by	ADP
four	day	day	NOUN
four	and	and	CCONJ
four	I	I	PRON
four	nursed	nurse	VERB
four	it	it	PRON
four	by	by	ADP
four	night	night	NOUN
four	.	.	PUNCT
four	It	it	PRON
four	became	become	VERB
four	an	a	DET
four	overpowering	overpowering	NOUN
four	,	,	PUNCT
four	absorbing	absorb	VERB
four	passion	passion	NOUN
four	with	with	ADP
four	me	I	PRON
four	.	.	PUNCT
four	I	I	PRON
four	cared	care	VERB
four	nothing	nothing	PRON
four	for	for	ADP
four	the	the	DET
four	law	law	NOUN
four	,	,	PUNCT
four	--	--	PUNCT
four	nothing	nothing	PRON
four	for	for	ADP
four	the	the	DET
four	gallows	gallow	NOUN
four	.	.	PUNCT
four	To	to	PART
four	escape	escape	VERB
four	,	,	PUNCT
four	to	to	PART
four	track	track	VERB
four	down	down	ADP
four	Sholto	Sholto	PROPN
four	,	,	PUNCT
four	to	to	PART
four	have	have	VERB
four	my	my	PRON
four	hand	hand	NOUN
four	upon	upon	ADP
four	his	he	PRON
four	throat	throat	NOUN
four	,	,	PUNCT
four	--	--	PUNCT
four	that	that	PRON
four	was	be	AUX
four	my	my	PRON
four	one	one	NUM
four	thought	thought	NOUN
four	.	.	PUNCT
four	Even	even	ADV
four	the	the	DET
four	Agra	Agra	PROPN
four	treasure	treasure	NOUN
four	had	have	AUX
four	come	come	VERB
four	to	to	PART
four	be	be	AUX
four	a	a	DET
four	smaller	smaller	ADJ
four	thing	thing	NOUN
four	in	in	ADP
four	my	my	PRON
four	mind	mind	NOUN
four	than	than	ADP
four	the	the	DET
four	slaying	slaying	NOUN
four	of	of	ADP
four	Sholto	Sholto	PROPN
four	.	.	PUNCT
four	"	"	PUNCT
four	Well	well	INTJ
four	,	,	PUNCT
four	I	I	PRON
four	have	have	AUX
four	set	set	VERB
four	my	my	PRON
four	mind	mind	NOUN
four	on	on	ADP
four	many	many	ADJ
four	things	thing	NOUN
four	in	in	ADP
four	this	this	DET
four	life	life	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	never	never	ADV
four	one	one	NUM
four	which	which	PRON
four	I	I	PRON
four	did	do	AUX
four	not	not	PART
four	carry	carry	VERB
four	out	out	ADP
four	.	.	PUNCT
four	But	but	CCONJ
four	it	it	PRON
four	was	be	AUX
four	weary	weary	ADJ
four	years	year	NOUN
four	before	before	ADP
four	my	my	PRON
four	time	time	NOUN
four	came	come	VERB
four	.	.	PUNCT
four	I	I	PRON
four	have	have	AUX
four	told	tell	VERB
four	you	you	PRON
four	that	that	SCONJ
four	I	I	PRON
four	had	have	AUX
four	picked	pick	VERB
four	up	up	ADP
four	something	something	PRON
four	of	of	ADP
four	medicine	medicine	NOUN
four	.	.	PUNCT
four	One	one	NUM
four	day	day	NOUN
four	when	when	ADV
four	Dr	Dr	PROPN
four	.	.	PUNCT
four	Somerton	Somerton	PROPN
four	was	be	AUX
four	down	down	ADP
four	with	with	ADP
four	a	a	DET
four	fever	fever	NOUN
four	a	a	DET
four	little	little	ADJ
four	Andaman	Andaman	PROPN
four	Islander	Islander	PROPN
four	was	be	AUX
four	picked	pick	VERB
four	up	up	ADP
four	by	by	ADP
four	a	a	DET
four	convict-gang	convict-gang	NOUN
four	in	in	ADP
four	the	the	DET
four	woods	wood	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	was	be	AUX
four	sick	sick	ADJ
four	to	to	ADP
four	death	death	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	had	have	AUX
four	gone	go	VERB
four	to	to	ADP
four	a	a	DET
four	lonely	lonely	ADJ
four	place	place	NOUN
four	to	to	PART
four	die	die	VERB
four	.	.	PUNCT
four	I	I	PRON
four	took	take	VERB
four	him	he	PRON
four	in	in	ADP
four	hand	hand	NOUN
four	,	,	PUNCT
four	though	though	SCONJ
four	he	he	PRON
four	was	be	AUX
four	as	as	ADV
four	venomous	venomous	ADJ
four	as	as	ADP
four	a	a	DET
four	young	young	ADJ
four	snake	snake	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	after	after	ADP
four	a	a	DET
four	couple	couple	NOUN
four	of	of	ADP
four	months	month	NOUN
four	I	I	PRON
four	got	get	VERB
four	him	he	PRON
four	all	all	DET
four	right	right	ADJ
four	and	and	CCONJ
four	able	able	ADJ
four	to	to	PART
four	walk	walk	VERB
four	.	.	PUNCT
four	He	he	PRON
four	took	take	VERB
four	a	a	DET
four	kind	kind	NOUN
four	of	of	ADP
four	fancy	fancy	ADJ
four	to	to	ADP
four	me	I	PRON
four	then	then	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	would	would	AUX
four	hardly	hardly	ADV
four	go	go	VERB
four	back	back	ADV
four	to	to	ADP
four	his	he	PRON
four	woods	wood	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	was	be	AUX
four	always	always	ADV
four	hanging	hang	VERB
four	about	about	ADP
four	my	my	PRON
four	hut	hut	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	learned	learn	VERB
four	a	a	DET
four	little	little	NOUN
four	of	of	ADP
four	his	he	PRON
four	lingo	lingo	NOUN
four	from	from	ADP
four	him	he	PRON
four	,	,	PUNCT
four	and	and	CCONJ
four	this	this	PRON
four	made	make	VERB
four	him	he	PRON
four	all	all	DET
four	the	the	DET
four	fonder	fonder	NOUN
four	of	of	ADP
four	me	I	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	Tonga	Tonga	PROPN
four	--	--	PUNCT
four	for	for	ADP
four	that	that	PRON
four	was	be	AUX
four	his	he	PRON
four	name	name	NOUN
four	--	--	PUNCT
four	was	be	AUX
four	a	a	DET
four	fine	fine	ADJ
four	boatman	boatman	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	owned	own	VERB
four	a	a	DET
four	big	big	ADJ
four	,	,	PUNCT
four	roomy	roomy	NOUN
four	canoe	canoe	NOUN
four	of	of	ADP
four	his	he	PRON
four	own	own	ADJ
four	.	.	PUNCT
four	When	when	ADV
four	I	I	PRON
four	found	find	VERB
four	that	that	SCONJ
four	he	he	PRON
four	was	be	AUX
four	devoted	devoted	ADJ
four	to	to	ADP
four	me	I	PRON
four	and	and	CCONJ
four	would	would	AUX
four	do	do	VERB
four	anything	anything	PRON
four	to	to	PART
four	serve	serve	VERB
four	me	I	PRON
four	,	,	PUNCT
four	I	I	PRON
four	saw	see	VERB
four	my	my	PRON
four	chance	chance	NOUN
four	of	of	ADP
four	escape	escape	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	talked	talk	VERB
four	it	it	PRON
four	over	over	ADP
four	with	with	ADP
four	him	he	PRON
four	.	.	PUNCT
four	He	he	PRON
four	was	be	VERB
four	to	to	PART
four	bring	bring	VERB
four	his	he	PRON
four	boat	boat	NOUN
four	round	round	ADV
four	on	on	ADP
four	a	a	DET
four	certain	certain	ADJ
four	night	night	NOUN
four	to	to	ADP
four	an	a	DET
four	old	old	ADJ
four	wharf	wharf	NOUN
four	which	which	PRON
four	was	be	AUX
four	never	never	ADV
four	guarded	guard	VERB
four	,	,	PUNCT
four	and	and	CCONJ
four	there	there	PRON
four	he	he	PRON
four	was	be	VERB
four	to	to	PART
four	pick	pick	VERB
four	me	I	PRON
four	up	up	ADP
four	.	.	PUNCT
four	I	I	PRON
four	gave	give	VERB
four	him	he	PRON
four	directions	direction	NOUN
four	to	to	PART
four	have	have	VERB
four	several	several	ADJ
four	gourds	gourd	NOUN
four	of	of	ADP
four	water	water	NOUN
four	and	and	CCONJ
four	a	a	DET
four	lot	lot	NOUN
four	of	of	ADP
four	yams	yam	NOUN
four	,	,	PUNCT
four	cocoa-nuts	cocoa-nut	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	sweet	sweet	ADJ
four	potatoes	potatoe	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	He	he	PRON
four	was	be	AUX
four	stanch	stanch	ADJ
four	and	and	CCONJ
four	true	true	ADJ
four	,	,	PUNCT
four	was	be	AUX
four	little	little	ADJ
four	Tonga	Tonga	PROPN
four	.	.	PUNCT
four	No	no	DET
four	man	man	NOUN
four	ever	ever	ADV
four	had	have	VERB
four	a	a	DET
four	more	more	ADV
four	faithful	faithful	ADJ
four	mate	mate	NOUN
four	.	.	PUNCT
four	At	at	ADP
four	the	the	DET
four	night	night	NOUN
four	named	name	VERB
four	he	he	PRON
four	had	have	VERB
four	his	he	PRON
four	boat	boat	NOUN
four	at	at	ADP
four	the	the	DET
four	wharf	wharf	NOUN
four	.	.	PUNCT
four	As	as	SCONJ
four	it	it	PRON
four	chanced	chance	VERB
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	there	there	PRON
four	was	be	VERB
four	one	one	NUM
four	of	of	ADP
four	the	the	DET
four	convict-guard	convict-guard	ADJ
four	down	down	ADV
four	there	there	ADV
four	,	,	PUNCT
four	--	--	PUNCT
four	a	a	DET
four	vile	vile	NOUN
four	Pathan	Pathan	SCONJ
four	who	who	PRON
four	had	have	AUX
four	never	never	ADV
four	missed	miss	VERB
four	a	a	DET
four	chance	chance	NOUN
four	of	of	ADP
four	insulting	insulting	NOUN
four	and	and	CCONJ
four	injuring	injure	VERB
four	me	I	PRON
four	.	.	PUNCT
four	I	I	PRON
four	had	have	AUX
four	always	always	ADV
four	vowed	vowed	VERB
four	vengeance	vengeance	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	now	now	ADV
four	I	I	PRON
four	had	have	VERB
four	my	my	PRON
four	chance	chance	NOUN
four	.	.	PUNCT
four	It	it	PRON
four	was	be	VERB
four	as	as	SCONJ
four	if	if	SCONJ
four	fate	fate	NOUN
four	had	have	AUX
four	placed	place	VERB
four	him	he	PRON
four	in	in	ADP
four	my	my	PRON
four	way	way	NOUN
four	that	that	PRON
four	I	I	PRON
four	might	might	AUX
four	pay	pay	VERB
four	my	my	PRON
four	debt	debt	NOUN
four	before	before	SCONJ
four	I	I	PRON
four	left	leave	VERB
four	the	the	DET
four	island	island	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	stood	stand	VERB
four	on	on	ADP
four	the	the	DET
four	bank	bank	NOUN
four	with	with	ADP
four	his	he	PRON
four	back	back	ADV
four	to	to	ADP
four	me	I	PRON
four	,	,	PUNCT
four	and	and	CCONJ
four	his	he	PRON
four	carbine	carbine	NOUN
four	on	on	ADP
four	his	he	PRON
four	shoulder	shoulder	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	looked	look	VERB
four	about	about	ADV
four	for	for	ADP
four	a	a	DET
four	stone	stone	NOUN
four	to	to	PART
four	beat	beat	VERB
four	out	out	ADP
four	his	he	PRON
four	brains	brain	NOUN
four	with	with	ADP
four	,	,	PUNCT
four	but	but	CCONJ
four	none	none	NOUN
four	could	could	AUX
four	I	I	PRON
four	see	see	VERB
four	.	.	PUNCT
four	Then	then	ADV
four	a	a	DET
four	queer	queer	NOUN
four	thought	thought	NOUN
four	came	come	VERB
four	into	into	ADP
four	my	my	PRON
four	head	head	NOUN
four	and	and	CCONJ
four	showed	show	VERB
four	me	I	PRON
four	where	where	ADV
four	I	I	PRON
four	could	could	AUX
four	lay	lay	VERB
four	my	my	PRON
four	hand	hand	NOUN
four	on	on	ADP
four	a	a	DET
four	weapon	weapon	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	sat	sit	VERB
four	down	down	ADP
four	in	in	ADP
four	the	the	DET
four	darkness	darkness	NOUN
four	and	and	CCONJ
four	unstrapped	unstrap	VERB
four	my	my	PRON
four	wooden	wooden	ADJ
four	leg	leg	NOUN
four	.	.	PUNCT
four	With	with	ADP
four	three	three	NUM
four	long	long	ADJ
four	hops	hops	NOUN
four	I	I	PRON
four	was	be	AUX
four	on	on	ADP
four	him	he	PRON
four	.	.	PUNCT
four	He	he	PRON
four	put	put	VERB
four	his	he	PRON
four	carbine	carbine	NOUN
four	to	to	ADP
four	his	he	PRON
four	shoulder	shoulder	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	I	I	PRON
four	struck	strike	VERB
four	him	he	PRON
four	full	full	ADJ
four	,	,	PUNCT
four	and	and	CCONJ
four	knocked	knock	VERB
four	the	the	DET
four	whole	whole	ADJ
four	front	front	NOUN
four	of	of	ADP
four	his	he	PRON
four	skull	skull	NOUN
four	in	in	ADV
four	.	.	PUNCT
four	You	you	PRON
four	can	can	AUX
four	see	see	VERB
four	the	the	DET
four	split	split	NOUN
four	in	in	ADP
four	the	the	DET
four	wood	wood	NOUN
four	now	now	ADV
four	where	where	ADV
four	I	I	PRON
four	hit	hit	VERB
four	him	he	PRON
four	.	.	PUNCT
four	We	we	PRON
four	both	both	DET
four	went	go	VERB
four	down	down	ADV
four	together	together	ADV
four	,	,	PUNCT
four	for	for	SCONJ
four	I	I	PRON
four	could	could	AUX
four	not	not	PART
four	keep	keep	VERB
four	my	my	PRON
four	balance	balance	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	when	when	ADV
four	I	I	PRON
four	got	get	VERB
four	up	up	ADV
four	I	I	PRON
four	found	find	VERB
four	him	he	PRON
four	still	still	ADV
four	lying	lie	VERB
four	quiet	quiet	NOUN
four	enough	enough	ADV
four	.	.	PUNCT
four	I	I	PRON
four	made	make	VERB
four	for	for	ADP
four	the	the	DET
four	boat	boat	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	in	in	ADP
four	an	a	DET
four	hour	hour	NOUN
four	we	we	PRON
four	were	be	AUX
four	well	well	ADV
four	out	out	ADV
four	at	at	ADP
four	sea	sea	NOUN
four	.	.	PUNCT
four	Tonga	Tonga	PROPN
four	had	have	AUX
four	brought	bring	VERB
four	all	all	ADV
four	his	he	PRON
four	earthly	earthly	ADJ
four	possessions	possession	NOUN
four	with	with	ADP
four	him	he	PRON
four	,	,	PUNCT
four	his	he	PRON
four	arms	arm	NOUN
four	and	and	CCONJ
four	his	he	PRON
four	gods	gods	NOUN
four	.	.	PUNCT
four	Among	among	ADP
four	other	other	ADJ
four	things	thing	NOUN
four	,	,	PUNCT
four	he	he	PRON
four	had	have	VERB
four	a	a	DET
four	long	long	ADJ
four	bamboo	bamboo	NOUN
four	spear	spare	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	some	some	DET
four	Andaman	Andaman	PROPN
four	cocoa-nut	cocoa-nut	NOUN
four	matting	matting	VERB
four	,	,	PUNCT
four	with	with	ADP
four	which	which	PRON
four	I	i	PRON
four	made	make	VERB
four	a	a	DET
four	sort	sort	NOUN
four	of	of	ADP
four	sail	sail	NOUN
four	.	.	PUNCT
four	For	for	ADP
four	ten	ten	NUM
four	days	day	NOUN
four	we	we	PRON
four	were	be	AUX
four	beating	beat	VERB
four	about	about	ADV
four	,	,	PUNCT
four	trusting	trust	VERB
four	to	to	ADP
four	luck	luck	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	on	on	ADP
four	the	the	DET
four	eleventh	eleventh	NOUN
four	we	we	PRON
four	were	be	AUX
four	picked	pick	VERB
four	up	up	ADP
four	by	by	ADP
four	a	a	DET
four	trader	trader	NOUN
four	which	which	PRON
four	was	be	AUX
four	going	go	VERB
four	from	from	ADP
four	Singapore	Singapore	PROPN
four	to	to	ADP
four	Jiddah	Jiddah	PROPN
four	with	with	ADP
four	a	a	DET
four	cargo	cargo	NOUN
four	of	of	ADP
four	Malay	Malay	ADJ
four	pilgrims	pilgrim	NOUN
four	.	.	PUNCT
four	They	they	PRON
four	were	be	AUX
four	a	a	DET
four	rum	rum	NOUN
four	crowd	crowd	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	Tonga	Tonga	PROPN
four	and	and	CCONJ
four	I	I	PRON
four	soon	soon	ADV
four	managed	manage	VERB
four	to	to	PART
four	settle	settle	VERB
four	down	down	ADP
four	among	among	ADP
four	them	they	PRON
four	.	.	PUNCT
four	They	they	PRON
four	had	have	VERB
four	one	one	NUM
four	very	very	ADV
four	good	good	ADJ
four	quality	quality	NOUN
four	:	:	PUNCT
four	they	they	PRON
four	let	let	VERB
four	you	you	PRON
four	alone	alone	ADV
four	and	and	CCONJ
four	asked	ask	VERB
four	no	no	DET
four	questions	question	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	Well	well	INTJ
four	,	,	PUNCT
four	if	if	SCONJ
four	I	I	PRON
four	were	be	VERB
four	to	to	PART
four	tell	tell	VERB
four	you	you	PRON
four	all	all	DET
four	the	the	DET
four	adventures	adventur	NOUN
four	that	that	PRON
four	my	my	PRON
four	little	little	ADJ
four	chum	chum	NOUN
four	and	and	CCONJ
four	I	I	PRON
four	went	go	VERB
four	through	through	ADV
four	,	,	PUNCT
four	you	you	PRON
four	would	would	AUX
four	not	not	PART
four	thank	thank	VERB
four	me	I	PRON
four	,	,	PUNCT
four	for	for	SCONJ
four	I	I	PRON
four	would	would	AUX
four	have	have	VERB
four	you	you	PRON
four	here	here	ADV
four	until	until	SCONJ
four	the	the	DET
four	sun	sun	NOUN
four	was	be	AUX
four	shining	shining	VERB
four	.	.	PUNCT
four	Here	here	ADV
four	and	and	CCONJ
four	there	there	ADV
four	we	we	PRON
four	drifted	drift	VERB
four	about	about	ADP
four	the	the	DET
four	world	world	NOUN
four	,	,	PUNCT
four	something	something	PRON
four	always	always	ADV
four	turning	turn	VERB
four	up	up	ADP
four	to	to	PART
four	keep	keep	VERB
four	us	we	PRON
four	from	from	ADP
four	London	London	PROPN
four	.	.	PUNCT
four	All	all	DET
four	the	the	DET
four	time	time	NOUN
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	I	I	PRON
four	never	never	ADV
four	lost	lose	VERB
four	sight	sight	NOUN
four	of	of	ADP
four	my	my	PRON
four	purpose	purpose	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	would	would	AUX
four	dream	dream	VERB
four	of	of	ADP
four	Sholto	Sholto	PROPN
four	at	at	ADP
four	night	night	NOUN
four	.	.	PUNCT
four	A	a	DET
four	hundred	hundred	NUM
four	times	time	NOUN
four	I	I	PRON
four	have	have	AUX
four	killed	kill	VERB
four	him	he	PRON
four	in	in	ADP
four	my	my	PRON
four	sleep	sleep	NOUN
four	.	.	PUNCT
four	At	at	ADP
four	last	last	ADJ
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	some	some	DET
four	three	three	NUM
four	or	or	CCONJ
four	four	four	NUM
four	years	year	NOUN
four	ago	ago	ADV
four	,	,	PUNCT
four	we	we	PRON
four	found	find	VERB
four	ourselves	ourselves	PRON
four	in	in	ADP
four	England	England	PROPN
four	.	.	PUNCT
four	I	I	PRON
