doc_id	token	lemma	upos
grey	my	my	PRON
grey	horizon	horizon	NOUN
grey	,	,	PUNCT
grey	to	to	PART
grey	save	save	VERB
grey	me	I	PRON
grey	from	from	ADP
grey	the	the	DET
grey	fear	fear	NOUN
grey	of	of	ADP
grey	utter	utter	ADJ
grey	darkness	darkness	NOUN
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	I	I	PRON
grey	rejoiced	rejoice	VERB
grey	that	that	SCONJ
grey	I	I	PRON
grey	had	have	VERB
grey	now	now	ADV
grey	a	a	DET
grey	subject	subject	NOUN
grey	for	for	ADP
grey	contemplation	contemplation	NOUN
grey	that	that	PRON
grey	was	be	AUX
grey	above	above	ADP
grey	me	I	PRON
grey	,	,	PUNCT
grey	not	not	CCONJ
grey	beneath	beneath	NOUN
grey	.	.	PUNCT
grey	I	I	PRON
grey	was	be	AUX
grey	glad	glad	ADJ
grey	to	to	PART
grey	see	see	VERB
grey	that	that	SCONJ
grey	all	all	DET
grey	the	the	DET
grey	world	world	NOUN
grey	was	be	AUX
grey	not	not	PART
grey	made	make	VERB
grey	up	up	ADP
grey	of	of	ADP
grey	Bloomfields	Bloomfields	PROPN
grey	,	,	PUNCT
grey	Murrays	Murrays	PROPN
grey	,	,	PUNCT
grey	Hatfields	Hatfields	PROPN
grey	,	,	PUNCT
grey	Ashbys	Ashbys	PROPN
grey	,	,	PUNCT
grey	&c	&c	PROPN
grey	.	.	PUNCT
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	that	that	SCONJ
grey	human	human	ADJ
grey	excellence	excellence	NOUN
grey	was	be	AUX
grey	not	not	PART
grey	a	a	DET
grey	mere	mere	ADJ
grey	dream	dream	NOUN
grey	of	of	ADP
grey	the	the	DET
grey	imagination	imagination	NOUN
grey	.	.	PUNCT
grey	When	when	ADV
grey	we	we	PRON
grey	hear	hear	VERB
grey	a	a	DET
grey	little	little	ADJ
grey	good	good	ADJ
grey	and	and	CCONJ
grey	no	no	DET
grey	harm	harm	NOUN
grey	of	of	ADP
grey	a	a	DET
grey	person	person	NOUN
grey	,	,	PUNCT
grey	it	it	PRON
grey	is	be	AUX
grey	easy	easy	ADJ
grey	and	and	CCONJ
grey	pleasant	pleasant	ADJ
grey	to	to	PART
grey	imagine	imagine	VERB
grey	more	more	ADJ
grey	:	:	PUNCT
grey	in	in	ADP
grey	short	short	ADJ
grey	,	,	PUNCT
grey	it	it	PRON
grey	is	be	AUX
grey	needless	needless	ADJ
grey	to	to	PART
grey	analyse	analyse	VERB
grey	all	all	DET
grey	my	my	PRON
grey	thoughts	thought	NOUN
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	Sunday	Sunday	PROPN
grey	was	be	AUX
grey	now	now	ADV
grey	become	become	VERB
grey	a	a	DET
grey	day	day	NOUN
grey	of	of	ADP
grey	peculiar	peculiar	ADJ
grey	delight	delight	NOUN
grey	to	to	ADP
grey	me	I	PRON
grey	(	(	PUNCT
grey	I	I	PRON
grey	was	be	AUX
grey	now	now	ADV
grey	almost	almost	ADV
grey	broken-in	broken-in	ADP
grey	to	to	ADP
grey	the	the	DET
grey	back	back	NOUN
grey	corner	corner	NOUN
grey	in	in	ADP
grey	the	the	DET
grey	carriage	carriage	NOUN
grey	)	)	PUNCT
grey	,	,	PUNCT
grey	for	for	CCONJ
grey	I	I	PRON
grey	liked	like	VERB
grey	to	to	PART
grey	hear	hear	VERB
grey	him	he	PRON
grey	—	-	PUNCT
grey	and	and	CCONJ
grey	I	I	PRON
grey	liked	like	VERB
grey	to	to	PART
grey	see	see	VERB
grey	him	he	PRON
grey	,	,	PUNCT
grey	too	too	ADV
grey	;	;	PUNCT
grey	though	though	SCONJ
grey	I	I	PRON
grey	knew	know	VERB
grey	he	he	PRON
grey	was	be	AUX
grey	not	not	PART
grey	handsome	handsome	ADJ
grey	,	,	PUNCT
grey	or	or	CCONJ
grey	even	even	ADV
grey	what	what	PRON
grey	is	be	AUX
grey	called	call	VERB
grey	agreeable	agreeable	ADJ
grey	,	,	PUNCT
grey	in	in	ADP
grey	outward	outward	ADJ
grey	aspect	aspect	NOUN
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	,	,	PUNCT
grey	certainly	certainly	ADV
grey	,	,	PUNCT
grey	he	he	PRON
grey	was	be	AUX
grey	not	not	PART
grey	ugly	ugly	ADJ
grey	.	.	PUNCT
grey	In	in	ADP
grey	stature	stature	NOUN
grey	he	he	PRON
grey	was	be	AUX
grey	a	a	DET
grey	little	little	NOUN
grey	,	,	PUNCT
grey	a	a	DET
grey	very	very	ADV
grey	little	little	ADJ
grey	,	,	PUNCT
grey	above	above	ADP
grey	the	the	DET
grey	middle	middle	ADJ
grey	size	size	NOUN
grey	;	;	PUNCT
grey	the	the	DET
grey	outline	outline	NOUN
grey	of	of	ADP
grey	his	he	PRON
grey	face	face	NOUN
grey	would	would	AUX
grey	be	be	AUX
grey	pronounced	pronounce	VERB
grey	too	too	ADV
grey	square	square	ADJ
grey	for	for	ADP
grey	beauty	beauty	NOUN
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	to	to	ADP
grey	me	I	PRON
grey	it	it	PRON
grey	announced	announce	VERB
grey	decision	decision	NOUN
grey	of	of	ADP
grey	character	character	NOUN
grey	;	;	PUNCT
grey	his	he	PRON
grey	dark	dark	ADJ
grey	brown	brown	ADJ
grey	hair	hair	NOUN
grey	was	be	AUX
grey	not	not	PART
grey	carefully	carefully	ADV
grey	curled	curl	VERB
grey	,	,	PUNCT
grey	like	like	ADP
grey	Mr	Mr	PROPN
grey	.	.	PUNCT
grey	Hatfield	Hatfield	PROPN
grey	’s	's	PART
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	simply	simply	ADV
grey	brushed	brush	VERB
grey	aside	aside	ADV
grey	over	over	ADP
grey	a	a	DET
grey	broad	broad	ADJ
grey	white	white	ADJ
grey	forehead	forehead	NOUN
grey	;	;	PUNCT
grey	the	the	DET
grey	eyebrows	eyebrow	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	suppose	suppose	VERB
grey	,	,	PUNCT
grey	were	be	AUX
grey	too	too	ADV
grey	projecting	project	VERB
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	from	from	ADP
grey	under	under	ADP
grey	those	those	DET
grey	dark	dark	ADJ
grey	brows	brows	NOUN
grey	there	there	ADV
grey	gleamed	gleam	VERB
grey	an	a	DET
grey	eye	eye	NOUN
grey	of	of	ADP
grey	singular	singular	ADJ
grey	power	power	NOUN
grey	,	,	PUNCT
grey	brown	bry	VERB
grey	in	in	ADP
grey	colour	colour	NOUN
grey	,	,	PUNCT
grey	not	not	ADV
grey	large	large	ADJ
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	somewhat	somewhat	ADV
grey	deep-set	deep-set	ADJ
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	strikingly	strikingly	ADV
grey	brilliant	brilliant	ADJ
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	full	full	ADJ
grey	of	of	ADP
grey	expression	expression	NOUN
grey	;	;	PUNCT
grey	there	there	PRON
grey	was	be	VERB
grey	character	character	NOUN
grey	,	,	PUNCT
grey	too	too	ADV
grey	,	,	PUNCT
grey	in	in	ADP
grey	the	the	DET
grey	mouth	mouth	NOUN
grey	,	,	PUNCT
grey	something	something	PRON
grey	that	that	PRON
grey	bespoke	bespeak	VERB
grey	a	a	DET
grey	man	man	NOUN
grey	of	of	ADP
grey	firm	firm	ADJ
grey	purpose	purpose	NOUN
grey	and	and	CCONJ
grey	an	a	DET
grey	habitual	habitual	ADJ
grey	thinker	thinker	NOUN
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	when	when	ADV
grey	he	he	PRON
grey	smiled	smile	VERB
grey	—	-	PUNCT
grey	but	but	CCONJ
grey	I	I	PRON
grey	will	will	AUX
grey	not	not	PART
grey	speak	speak	VERB
grey	of	of	ADP
grey	that	that	PRON
grey	yet	yet	ADV
grey	,	,	PUNCT
grey	for	for	ADP
grey	,	,	PUNCT
grey	at	at	ADP
grey	the	the	DET
grey	time	time	NOUN
grey	I	I	PRON
grey	mention	mention	VERB
grey	,	,	PUNCT
grey	I	I	PRON
grey	had	have	AUX
grey	never	never	ADV
grey	seen	see	VERB
grey	him	he	PRON
grey	smile	smile	VERB
grey	:	:	PUNCT
grey	and	and	CCONJ
grey	,	,	PUNCT
grey	indeed	indeed	ADV
grey	,	,	PUNCT
grey	his	he	PRON
grey	general	general	ADJ
grey	appearance	appearance	NOUN
grey	did	do	AUX
grey	not	not	PART
grey	impress	impress	VERB
grey	me	I	PRON
grey	with	with	ADP
grey	the	the	DET
grey	idea	idea	NOUN
grey	of	of	ADP
grey	a	a	DET
grey	man	man	NOUN
grey	given	give	VERB
grey	to	to	ADP
grey	such	such	DET
grey	a	a	DET
grey	relaxation	relaxation	NOUN
grey	,	,	PUNCT
grey	nor	nor	CCONJ
grey	of	of	ADP
grey	such	such	DET
grey	an	a	DET
grey	individual	individual	NOUN
grey	as	as	SCONJ
grey	the	the	DET
grey	cottagers	cottager	NOUN
grey	described	describe	VERB
grey	him	he	PRON
grey	.	.	PUNCT
grey	I	I	PRON
grey	had	have	AUX
grey	early	early	ADV
grey	formed	for	VERB
grey	my	my	PRON
grey	opinion	opinion	NOUN
grey	of	of	ADP
grey	him	he	PRON
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	,	,	PUNCT
grey	in	in	ADP
grey	spite	spite	NOUN
grey	of	of	ADP
grey	Miss	miss	PROPN
grey	Murray	Murray	PROPN
grey	’s	's	PART
grey	objurgations	objurgation	NOUN
grey	:	:	PUNCT
grey	was	be	AUX
grey	fully	fully	ADV
grey	convinced	convinced	ADJ
grey	that	that	SCONJ
grey	he	he	PRON
grey	was	be	AUX
grey	a	a	DET
grey	man	man	NOUN
grey	of	of	ADP
grey	strong	strong	ADJ
grey	sense	sense	NOUN
grey	,	,	PUNCT
grey	firm	firm	NOUN
grey	faith	faith	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	ardent	ardent	ADJ
grey	piety	piety	NOUN
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	thoughtful	thoughtful	ADJ
grey	and	and	CCONJ
grey	stern	stern	ADJ
grey	:	:	PUNCT
grey	and	and	CCONJ
grey	when	when	ADV
grey	I	I	PRON
grey	found	find	VERB
grey	that	that	PRON
grey	,	,	PUNCT
grey	to	to	ADP
grey	his	he	PRON
grey	other	other	ADJ
grey	good	good	ADJ
grey	qualities	quality	NOUN
grey	,	,	PUNCT
grey	was	be	AUX
grey	added	add	VERB
grey	that	that	PRON
grey	of	of	ADP
grey	true	true	ADJ
grey	benevolence	benevolence	NOUN
grey	and	and	CCONJ
grey	gentle	gentle	ADJ
grey	,	,	PUNCT
grey	considerate	considerate	ADJ
grey	kindness	kindness	NOUN
grey	,	,	PUNCT
grey	the	the	DET
grey	discovery	discovery	NOUN
grey	,	,	PUNCT
grey	perhaps	perhaps	ADV
grey	,	,	PUNCT
grey	delighted	delighte	VERB
grey	me	I	PRON
grey	the	the	DET
grey	more	more	ADV
grey	,	,	PUNCT
grey	as	as	SCONJ
grey	I	I	PRON
grey	had	have	AUX
grey	not	not	PART
grey	been	be	AUX
grey	prepared	prepare	VERB
grey	to	to	PART
grey	expect	expect	VERB
grey	it	it	PRON
grey	.	.	PUNCT
grey	CHAPTER	chapter	PROPN
grey	XII	XII	PROPN
grey	—	-	PUNCT
grey	THE	the	DET
grey	SHOWER	shower	NOUN
grey	The	the	DET
grey	next	next	ADJ
grey	visit	visit	NOUN
grey	I	I	PRON
grey	paid	pay	VERB
grey	to	to	ADP
grey	Nancy	Nancy	PROPN
grey	Brown	Brown	PROPN
grey	was	be	AUX
grey	in	in	ADP
grey	the	the	DET
grey	second	second	ADJ
grey	week	week	NOUN
grey	in	in	ADP
grey	March	March	PROPN
grey	:	:	PUNCT
grey	for	for	ADP
grey	,	,	PUNCT
grey	though	though	SCONJ
grey	I	I	PRON
grey	had	have	VERB
grey	many	many	ADJ
grey	spare	spare	ADJ
grey	minutes	minute	NOUN
grey	during	during	ADP
grey	the	the	DET
grey	day	day	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	seldom	seldom	VERB
grey	could	could	AUX
grey	look	look	VERB
grey	upon	upon	ADP
grey	an	a	DET
grey	hour	hour	NOUN
grey	as	as	SCONJ
grey	entirely	entirely	ADV
grey	my	my	PRON
grey	own	own	ADJ
grey	;	;	PUNCT
grey	since	since	ADV
grey	,	,	PUNCT
grey	where	where	ADV
grey	everything	everything	PRON
grey	was	be	AUX
grey	left	leave	VERB
grey	to	to	ADP
grey	the	the	DET
grey	caprices	caprice	NOUN
grey	of	of	ADP
grey	Miss	miss	PROPN
grey	Matilda	Matilda	PROPN
grey	and	and	CCONJ
grey	her	she	PRON
grey	sister	sister	NOUN
grey	,	,	PUNCT
grey	there	there	PRON
grey	could	could	AUX
grey	be	be	AUX
grey	no	no	DET
grey	order	order	NOUN
grey	or	or	CCONJ
grey	regularity	regularity	NOUN
grey	.	.	PUNCT
grey	Whatever	whatever	DET
grey	occupation	occupation	NOUN
grey	I	I	PRON
grey	chose	choose	VERB
grey	,	,	PUNCT
grey	when	when	ADV
grey	not	not	PART
grey	actually	actually	ADV
grey	busied	busy	VERB
grey	about	about	ADP
grey	them	they	PRON
grey	or	or	CCONJ
grey	their	they	PRON
grey	concerns	concern	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	had	have	VERB
grey	,	,	PUNCT
grey	as	as	SCONJ
grey	it	it	PRON
grey	were	be	VERB
grey	,	,	PUNCT
grey	to	to	PART
grey	keep	keep	VERB
grey	my	my	PRON
grey	loins	loin	NOUN
grey	girded	gird	VERB
grey	,	,	PUNCT
grey	my	my	PRON
grey	shoes	shoe	VERB
grey	on	on	ADP
grey	my	my	PRON
grey	feet	foot	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	my	my	PRON
grey	staff	staff	NOUN
grey	in	in	ADP
grey	my	my	PRON
grey	hand	hand	NOUN
grey	;	;	PUNCT
grey	for	for	SCONJ
grey	not	not	ADV
grey	to	to	PART
grey	be	be	AUX
grey	immediately	immediately	ADV
grey	forthcoming	forthcome	ADJ
grey	when	when	ADV
grey	called	call	VERB
grey	for	for	ADP
grey	,	,	PUNCT
grey	was	be	AUX
grey	regarded	regard	VERB
grey	as	as	ADP
grey	a	a	DET
grey	grave	grave	NOUN
grey	and	and	CCONJ
grey	inexcusable	inexcusable	ADJ
grey	offence	offence	NOUN
grey	:	:	PUNCT
grey	not	not	ADV
grey	only	only	ADV
grey	by	by	ADP
grey	my	my	PRON
grey	pupils	pupil	NOUN
grey	and	and	CCONJ
grey	their	they	PRON
grey	mother	mother	NOUN
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	by	by	ADP
grey	the	the	DET
grey	very	very	ADJ
grey	servant	servant	NOUN
grey	,	,	PUNCT
grey	who	who	PRON
grey	came	come	VERB
grey	in	in	ADP
grey	breathless	breathless	ADJ
grey	haste	haste	NOUN
grey	to	to	PART
grey	call	call	VERB
grey	me	I	PRON
grey	,	,	PUNCT
grey	exclaiming	exclaim	VERB
grey	,	,	PUNCT
grey	‘	'	PUNCT
grey	You	you	PRON
grey	’re	’re	VERB
grey	to	to	PART
grey	go	go	VERB
grey	to	to	ADP
grey	the	the	DET
grey	schoolroom	schoolroom	NOUN
grey	directly	directly	ADV
grey	,	,	PUNCT
grey	mum	mum	INTJ
grey	,	,	PUNCT
grey	the	the	DET
grey	young	young	ADJ
grey	ladies	lady	NOUN
grey	is	be	AUX
grey	WAITING	waiting	VERB
grey	!	!	PUNCT
grey	!	!	PUNCT
grey	’	'	PUNCT
grey	Climax	Climax	NOUN
grey	of	of	ADP
grey	horror	horror	NOUN
grey	!	!	PUNCT
grey	actually	actually	ADV
grey	waiting	wait	VERB
grey	for	for	ADP
grey	their	they	PRON
grey	governess	governess	NOUN
grey	!	!	PUNCT
grey	!	!	PUNCT
grey	!	!	PUNCT
grey	But	but	CCONJ
grey	this	this	DET
grey	time	time	NOUN
grey	I	I	PRON
grey	was	be	AUX
grey	pretty	pretty	ADV
grey	sure	sure	ADJ
grey	of	of	ADP
grey	an	a	DET
grey	hour	hour	NOUN
grey	or	or	CCONJ
grey	two	two	NUM
grey	to	to	ADP
grey	myself	myself	PRON
grey	;	;	PUNCT
grey	for	for	ADP
grey	Matilda	Matilda	PROPN
grey	was	be	AUX
grey	preparing	prepare	VERB
grey	for	for	ADP
grey	a	a	DET
grey	long	long	ADJ
grey	ride	ride	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	Rosalie	Rosalie	PROPN
grey	was	be	AUX
grey	dressing	dress	VERB
grey	for	for	ADP
grey	a	a	DET
grey	dinner-party	dinner-party	NOUN
grey	at	at	ADP
grey	Lady	Lady	PROPN
grey	Ashby	Ashby	PROPN
grey	’s	's	PART
grey	:	:	PUNCT
grey	so	so	ADV
grey	I	I	PRON
grey	took	take	VERB
grey	the	the	DET
grey	opportunity	opportunity	NOUN
grey	of	of	SCONJ
grey	repairing	repair	VERB
grey	to	to	ADP
grey	the	the	DET
grey	widow	widow	NOUN
grey	’s	's	PART
grey	cottage	cottage	NOUN
grey	,	,	PUNCT
grey	where	where	ADV
grey	I	I	PRON
grey	found	find	VERB
grey	her	she	PRON
grey	in	in	ADP
grey	some	some	DET
grey	anxiety	anxiety	NOUN
grey	about	about	ADP
grey	her	she	PRON
grey	cat	cat	NOUN
grey	,	,	PUNCT
grey	which	which	PRON
grey	had	have	AUX
grey	been	be	AUX
grey	absent	absent	VERB
grey	all	all	DET
grey	day	day	NOUN
grey	.	.	PUNCT
grey	I	I	PRON
grey	comforted	comforte	VERB
grey	her	she	PRON
grey	with	with	ADP
grey	as	as	ADP
grey	many	many	ADJ
grey	anecdotes	anecdote	NOUN
grey	of	of	ADP
grey	that	that	DET
grey	animal	animal	NOUN
grey	’s	's	PART
grey	roving	rove	VERB
grey	propensities	propensity	NOUN
grey	as	as	SCONJ
grey	I	I	PRON
grey	could	could	AUX
grey	recollect	recollect	VERB
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	I	I	PRON
grey	’m	be	AUX
grey	feared	fear	VERB
grey	o	of	ADP
grey	’	'	PUNCT
grey	th	th	NOUN
grey	’	'	PUNCT
grey	gamekeepers	gamekeeper	NOUN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	said	say	VERB
grey	she	she	PRON
grey	:	:	PUNCT
grey	‘	'	PUNCT
grey	that	that	PRON
grey	’s	be	AUX
grey	all	all	ADV
grey	’	'	PUNCT
grey	at	at	CCONJ
grey	I	I	PRON
grey	think	think	VERB
grey	on	on	ADV
grey	.	.	PUNCT
grey	If	if	SCONJ
grey	th	th	NOUN
grey	’	's	PART
grey	young	young	ADJ
grey	gentlemen	gentleman	NOUN
grey	had	have	AUX
grey	been	be	AUX
grey	at	at	ADP
grey	home	home	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	should	should	AUX
grey	a	a	DET
grey	’	'	PUNCT
grey	thought	think	VERB
grey	they	they	PRON
grey	’d	’d	NOUN
grey	been	be	AUX
grey	setting	set	VERB
grey	their	they	PRON
grey	dogs	dog	NOUN
grey	at	at	ADP
grey	her	she	PRON
grey	,	,	PUNCT
grey	an	a	DET
grey	’	'	PUNCT
grey	worried	worry	VERB
grey	her	she	PRON
grey	,	,	PUNCT
grey	poor	poor	ADJ
grey	thing	thing	NOUN
grey	,	,	PUNCT
grey	as	as	SCONJ
grey	they	they	PRON
grey	did	do	VERB
grey	many	many	DET
grey	a	a	DET
grey	poor	poor	ADJ
grey	thing	thing	NOUN
grey	’s	's	PART
grey	cat	cat	NOUN
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	I	I	PRON
grey	have	have	VERB
grey	n’t	not	PART
grey	that	that	PRON
grey	to	to	PART
grey	be	be	AUX
grey	feared	fear	VERB
grey	on	on	ADP
grey	now	now	ADV
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	Nancy	Nancy	PROPN
grey	’s	's	PART
grey	eyes	eye	NOUN
grey	were	be	AUX
grey	better	better	ADJ
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	still	still	ADV
grey	far	far	ADV
grey	from	from	ADP
grey	well	well	ADV
grey	:	:	PUNCT
grey	she	she	PRON
grey	had	have	AUX
grey	been	be	AUX
grey	trying	try	VERB
grey	to	to	PART
grey	make	make	VERB
grey	a	a	DET
grey	Sunday	Sunday	PROPN
grey	shirt	shirt	NOUN
grey	for	for	ADP
grey	her	she	PRON
grey	son	son	NOUN
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	told	tell	VERB
grey	me	I	PRON
grey	she	she	PRON
grey	could	could	AUX
grey	only	only	ADV
grey	bear	bear	VERB
grey	to	to	PART
grey	do	do	VERB
grey	a	a	DET
grey	little	little	ADJ
grey	bit	bit	NOUN
grey	at	at	ADP
grey	it	it	PRON
grey	now	now	ADV
grey	and	and	CCONJ
grey	then	then	ADV
grey	,	,	PUNCT
grey	so	so	SCONJ
grey	that	that	SCONJ
grey	it	it	PRON
grey	progressed	progress	VERB
grey	but	but	CCONJ
grey	slowly	slowly	ADV
grey	,	,	PUNCT
grey	though	though	SCONJ
grey	the	the	DET
grey	poor	poor	ADJ
grey	lad	lad	NOUN
grey	wanted	want	VERB
grey	it	it	PRON
grey	sadly	sadly	ADV
grey	.	.	PUNCT
grey	So	so	ADV
grey	I	I	PRON
grey	proposed	propose	VERB
grey	to	to	PART
grey	help	help	VERB
grey	her	she	PRON
grey	a	a	DET
grey	little	little	ADJ
grey	,	,	PUNCT
grey	after	after	SCONJ
grey	I	I	PRON
grey	had	have	AUX
grey	read	read	VERB
grey	to	to	ADP
grey	her	she	PRON
grey	,	,	PUNCT
grey	for	for	CCONJ
grey	I	I	PRON
grey	had	have	VERB
grey	plenty	plenty	NOUN
grey	of	of	ADP
grey	time	time	NOUN
grey	that	that	DET
grey	evening	evening	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	need	need	VERB
grey	not	not	PART
grey	return	return	VERB
grey	till	till	ADP
grey	dusk	dusk	NOUN
grey	.	.	PUNCT
grey	She	she	PRON
grey	thankfully	thankfully	ADV
grey	accepted	accept	VERB
grey	the	the	DET
grey	offer	offer	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	An	a	NOUN
grey	’	'	PUNCT
grey	you	you	PRON
grey	’ll	’ll	AUX
grey	be	be	AUX
grey	a	a	DET
grey	bit	bit	NOUN
grey	o	of	ADP
grey	’	'	PUNCT
grey	company	company	NOUN
grey	for	for	ADP
grey	me	I	PRON
grey	too	too	ADV
grey	,	,	PUNCT
grey	Miss	miss	PROPN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	said	say	VERB
grey	she	she	PRON
grey	;	;	PUNCT
grey	‘	'	PUNCT
grey	I	I	PRON
grey	like	like	VERB
grey	as	as	SCONJ
grey	I	I	PRON
grey	feel	feel	VERB
grey	lonesome	lonesome	ADJ
grey	without	without	ADP
grey	my	my	PRON
grey	cat	cat	NOUN
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	But	but	CCONJ
grey	when	when	ADV
grey	I	I	PRON
grey	had	have	AUX
grey	finished	finish	VERB
grey	reading	reading	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	done	do	VERB
grey	the	the	DET
grey	half	half	NOUN
grey	of	of	ADP
grey	a	a	DET
grey	seam	seam	NOUN
grey	,	,	PUNCT
grey	with	with	ADP
grey	Nancy	Nancy	PROPN
grey	’s	's	PART
grey	capacious	capacious	ADJ
grey	brass	brass	NOUN
grey	thimble	thimble	NOUN
grey	fitted	fitte	VERB
grey	on	on	ADP
grey	to	to	ADP
grey	my	my	PRON
grey	finger	finger	NOUN
grey	by	by	ADP
grey	means	means	NOUN
grey	of	of	ADP
grey	a	a	DET
grey	roll	roll	NOUN
grey	of	of	ADP
grey	paper	paper	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	was	be	AUX
grey	disturbed	disturb	VERB
grey	by	by	ADP
grey	the	the	DET
grey	entrance	entrance	NOUN
grey	of	of	ADP
grey	Mr	Mr	PROPN
grey	.	.	PUNCT
grey	Weston	Weston	PROPN
grey	,	,	PUNCT
grey	with	with	ADP
grey	the	the	DET
grey	identical	identical	ADJ
grey	cat	cat	NOUN
grey	in	in	ADP
grey	his	he	PRON
grey	arms	arm	NOUN
grey	.	.	PUNCT
grey	I	I	PRON
grey	now	now	ADV
grey	saw	see	VERB
grey	that	that	SCONJ
grey	he	he	PRON
grey	could	could	AUX
grey	smile	smile	VERB
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	very	very	ADV
grey	pleasantly	pleasantly	ADV
grey	too	too	ADV
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	I	I	PRON
grey	’ve	have	AUX
grey	done	do	VERB
grey	you	you	PRON
grey	a	a	DET
grey	piece	piece	NOUN
grey	of	of	ADP
grey	good	good	ADJ
grey	service	service	NOUN
grey	,	,	PUNCT
grey	Nancy	Nancy	PROPN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	he	he	PRON
grey	began	begin	VERB
grey	:	:	PUNCT
grey	then	then	ADV
grey	seeing	see	VERB
grey	me	I	PRON
grey	,	,	PUNCT
grey	he	he	PRON
grey	acknowledged	acknowledge	VERB
grey	my	my	PRON
grey	presence	presence	NOUN
grey	by	by	ADP
grey	a	a	DET
grey	slight	slight	ADJ
grey	bow	bow	NOUN
grey	.	.	PUNCT
grey	I	I	PRON
grey	should	should	AUX
grey	have	have	AUX
grey	been	be	AUX
grey	invisible	invisible	ADJ
grey	to	to	ADP
grey	Hatfield	Hatfield	PROPN
grey	,	,	PUNCT
grey	or	or	CCONJ
grey	any	any	DET
grey	other	other	ADJ
grey	gentleman	gentleman	NOUN
grey	of	of	ADP
grey	those	those	DET
grey	parts	part	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	I	I	PRON
grey	’ve	have	AUX
grey	delivered	deliver	VERB
grey	your	you	PRON
grey	cat	cat	NOUN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	he	he	PRON
grey	continued	continue	VERB
grey	,	,	PUNCT
grey	‘	'	PUNCT
grey	from	from	ADP
grey	the	the	DET
grey	hands	hand	NOUN
grey	,	,	PUNCT
grey	or	or	CCONJ
grey	rather	rather	ADP
grey	the	the	DET
grey	gun	gun	NOUN
grey	,	,	PUNCT
grey	of	of	ADP
grey	Mr	Mr	PROPN
grey	.	.	PUNCT
grey	Murray	Murray	PROPN
grey	’s	's	PART
grey	gamekeeper	gamekeeper	NOUN
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	God	God	PROPN
grey	bless	bless	VERB
grey	you	you	PRON
grey	,	,	PUNCT
grey	sir	sir	ADJ
grey	!	!	PUNCT
grey	’	'	PUNCT
grey	cried	cry	VERB
grey	the	the	DET
grey	grateful	grateful	ADJ
grey	old	old	ADJ
grey	woman	woman	NOUN
grey	,	,	PUNCT
grey	ready	ready	ADJ
grey	to	to	PART
grey	weep	weep	VERB
grey	for	for	ADP
grey	joy	joy	NOUN
grey	as	as	SCONJ
grey	she	she	PRON
grey	received	receive	VERB
grey	her	she	PRON
grey	favourite	favourite	NOUN
grey	from	from	ADP
grey	his	he	PRON
grey	arms	arm	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Take	take	VERB
grey	care	care	NOUN
grey	of	of	ADP
grey	it	it	PRON
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	said	say	VERB
grey	he	he	PRON
grey	,	,	PUNCT
grey	‘	'	PUNCT
grey	and	and	CCONJ
grey	do	do	AUX
grey	n’t	not	PART
