doc_id	token	lemma	upos
emma	,	,	PUNCT
emma	Emma	Emma	PROPN
emma	had	have	VERB
emma	very	very	ADV
emma	early	early	ADV
emma	foreseen	foreseen	ADP
emma	how	how	ADV
emma	useful	useful	ADJ
emma	she	she	PRON
emma	might	might	AUX
emma	find	find	VERB
emma	her	she	PRON
emma	.	.	PUNCT
emma	In	in	ADP
emma	that	that	DET
emma	respect	respect	NOUN
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	's	's	PART
emma	loss	loss	NOUN
emma	had	have	AUX
emma	been	be	AUX
emma	important	important	ADJ
emma	.	.	PUNCT
emma	Her	she	PRON
emma	father	father	NOUN
emma	never	never	ADV
emma	went	go	VERB
emma	beyond	beyond	ADP
emma	the	the	DET
emma	shrubbery	shrubbery	NOUN
emma	,	,	PUNCT
emma	where	where	ADV
emma	two	two	NUM
emma	divisions	division	NOUN
emma	of	of	ADP
emma	the	the	DET
emma	ground	ground	NOUN
emma	sufficed	suffice	VERB
emma	him	he	PRON
emma	for	for	ADP
emma	his	he	PRON
emma	long	long	ADJ
emma	walk	walk	NOUN
emma	,	,	PUNCT
emma	or	or	CCONJ
emma	his	he	PRON
emma	short	short	ADJ
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	the	the	DET
emma	year	year	NOUN
emma	varied	vari	VERB
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	since	since	ADP
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	's	's	PART
emma	marriage	marriage	NOUN
emma	her	she	PRON
emma	exercise	exercise	NOUN
emma	had	have	AUX
emma	been	be	AUX
emma	too	too	ADV
emma	much	much	ADJ
emma	confined	confin	VERB
emma	.	.	PUNCT
emma	She	she	PRON
emma	had	have	AUX
emma	ventured	venture	VERB
emma	once	once	ADV
emma	alone	alone	ADV
emma	to	to	ADP
emma	Randalls	Randalls	PROPN
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	it	it	PRON
emma	was	be	AUX
emma	not	not	PART
emma	pleasant	pleasant	ADJ
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	a	a	DET
emma	Harriet	Harriet	PROPN
emma	Smith	Smith	PROPN
emma	,	,	PUNCT
emma	therefore	therefore	ADV
emma	,	,	PUNCT
emma	one	one	NUM
emma	whom	whom	PRON
emma	she	she	PRON
emma	could	could	AUX
emma	summon	summon	VERB
emma	at	at	ADP
emma	any	any	DET
emma	time	time	NOUN
emma	to	to	ADP
emma	a	a	DET
emma	walk	walk	NOUN
emma	,	,	PUNCT
emma	would	would	AUX
emma	be	be	AUX
emma	a	a	DET
emma	valuable	valuable	ADJ
emma	addition	addition	NOUN
emma	to	to	ADP
emma	her	she	PRON
emma	privileges	privileges	NOUN
emma	.	.	PUNCT
emma	But	but	CCONJ
emma	in	in	ADP
emma	every	every	DET
emma	respect	respect	NOUN
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	she	she	PRON
emma	saw	see	VERB
emma	more	more	ADJ
emma	of	of	ADP
emma	her	she	PRON
emma	,	,	PUNCT
emma	she	she	PRON
emma	approved	approve	VERB
emma	her	she	PRON
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	was	be	AUX
emma	confirmed	confirm	VERB
emma	in	in	ADP
emma	all	all	DET
emma	her	she	PRON
emma	kind	kind	ADJ
emma	designs	design	NOUN
emma	.	.	PUNCT
emma	Harriet	Harriet	PROPN
emma	certainly	certainly	ADV
emma	was	be	AUX
emma	not	not	PART
emma	clever	clever	VERB
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	she	she	PRON
emma	had	have	VERB
emma	a	a	DET
emma	sweet	sweet	ADJ
emma	,	,	PUNCT
emma	docile	docile	ADJ
emma	,	,	PUNCT
emma	grateful	grateful	ADJ
emma	disposition	disposition	NOUN
emma	,	,	PUNCT
emma	was	be	AUX
emma	totally	totally	ADV
emma	free	free	ADJ
emma	from	from	ADP
emma	conceit	conceit	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	only	only	ADV
emma	desiring	desire	VERB
emma	to	to	PART
emma	be	be	AUX
emma	guided	guide	VERB
emma	by	by	ADP
emma	any	any	DET
emma	one	one	NOUN
emma	she	she	PRON
emma	looked	look	VERB
emma	up	up	ADP
emma	to	to	ADP
emma	.	.	PUNCT
emma	Her	she	PRON
emma	early	early	ADJ
emma	attachment	attachment	NOUN
emma	to	to	ADP
emma	herself	herself	PRON
emma	was	be	AUX
emma	very	very	ADV
emma	amiable	amiable	ADJ
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	her	she	PRON
emma	inclination	inclination	NOUN
emma	for	for	ADP
emma	good	good	ADJ
emma	company	company	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	power	power	NOUN
emma	of	of	SCONJ
emma	appreciating	apprecia	VERB
emma	what	what	PRON
emma	was	be	AUX
emma	elegant	elegant	ADJ
emma	and	and	CCONJ
emma	clever	clever	ADV
emma	,	,	PUNCT
emma	shewed	shew	VERB
emma	that	that	SCONJ
emma	there	there	PRON
emma	was	be	VERB
emma	no	no	DET
emma	want	want	NOUN
emma	of	of	ADP
emma	taste	taste	NOUN
emma	,	,	PUNCT
emma	though	though	SCONJ
emma	strength	strength	NOUN
emma	of	of	ADP
emma	understanding	understanding	NOUN
emma	must	must	AUX
emma	not	not	PART
emma	be	be	AUX
emma	expected	expect	VERB
emma	.	.	PUNCT
emma	Altogether	altogether	ADV
emma	she	she	PRON
emma	was	be	AUX
emma	quite	quite	ADV
emma	convinced	convinced	ADJ
emma	of	of	ADP
emma	Harriet	Harriet	PROPN
emma	Smith	Smith	PROPN
emma	's	's	PART
emma	being	be	AUX
emma	exactly	exactly	ADV
emma	the	the	DET
emma	young	young	ADJ
emma	friend	friend	NOUN
emma	she	she	PRON
emma	wanted	want	VERB
emma	--	--	PUNCT
emma	exactly	exactly	ADV
emma	the	the	DET
emma	something	something	PRON
emma	which	which	PRON
emma	her	she	PRON
emma	home	home	NOUN
emma	required	require	VERB
emma	.	.	PUNCT
emma	Such	such	DET
emma	a	a	DET
emma	friend	friend	NOUN
emma	as	as	ADP
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	was	be	AUX
emma	out	out	ADP
emma	of	of	ADP
emma	the	the	DET
emma	question	question	NOUN
emma	.	.	PUNCT
emma	Two	two	NUM
emma	such	such	ADJ
emma	could	could	AUX
emma	never	never	ADV
emma	be	be	AUX
emma	granted	grant	VERB
emma	.	.	PUNCT
emma	Two	two	NUM
emma	such	such	ADJ
emma	she	she	PRON
emma	did	do	AUX
emma	not	not	PART
emma	want	want	VERB
emma	.	.	PUNCT
emma	It	it	PRON
emma	was	be	AUX
emma	quite	quite	ADV
emma	a	a	DET
emma	different	different	ADJ
emma	sort	sort	NOUN
emma	of	of	ADP
emma	thing	thing	NOUN
emma	,	,	PUNCT
emma	a	a	DET
emma	sentiment	sentiment	NOUN
emma	distinct	distinct	ADJ
emma	and	and	CCONJ
emma	independent	independent	ADJ
emma	.	.	PUNCT
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	was	be	AUX
emma	the	the	DET
emma	object	object	NOUN
emma	of	of	ADP
emma	a	a	DET
emma	regard	regard	NOUN
emma	which	which	PRON
emma	had	have	VERB
emma	its	its	PRON
emma	basis	basis	NOUN
emma	in	in	ADP
emma	gratitude	gratitude	NOUN
emma	and	and	CCONJ
emma	esteem	esteem	NOUN
emma	.	.	PUNCT
emma	Harriet	Harriet	NOUN
emma	would	would	AUX
emma	be	be	AUX
emma	loved	love	VERB
emma	as	as	SCONJ
emma	one	one	NUM
emma	to	to	ADP
emma	whom	whom	PRON
emma	she	she	PRON
emma	could	could	AUX
emma	be	be	AUX
emma	useful	useful	ADJ
emma	.	.	PUNCT
emma	For	for	ADP
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	there	there	PRON
emma	was	be	VERB
emma	nothing	nothing	PRON
emma	to	to	PART
emma	be	be	AUX
emma	done	do	VERB
emma	;	;	PUNCT
emma	for	for	ADP
emma	Harriet	Harriet	PROPN
emma	every	every	DET
emma	thing	thing	NOUN
emma	.	.	PUNCT
emma	Her	she	PRON
emma	first	first	ADJ
emma	attempts	attempt	NOUN
emma	at	at	ADP
emma	usefulness	usefulness	NOUN
emma	were	be	AUX
emma	in	in	ADP
emma	an	a	DET
emma	endeavour	endeavour	NOUN
emma	to	to	PART
emma	find	find	VERB
emma	out	out	ADP
emma	who	who	PRON
emma	were	be	AUX
emma	the	the	DET
emma	parents	parent	NOUN
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	Harriet	Harriet	PROPN
emma	could	could	AUX
emma	not	not	PART
emma	tell	tell	VERB
emma	.	.	PUNCT
emma	She	she	PRON
emma	was	be	AUX
emma	ready	ready	ADJ
emma	to	to	PART
emma	tell	tell	VERB
emma	every	every	DET
emma	thing	thing	NOUN
emma	in	in	ADP
emma	her	she	PRON
emma	power	power	NOUN
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	on	on	ADP
emma	this	this	DET
emma	subject	subject	ADJ
emma	questions	question	NOUN
emma	were	be	AUX
emma	vain	vain	ADJ
emma	.	.	PUNCT
emma	Emma	Emma	NOUN
emma	was	be	AUX
emma	obliged	obliged	VERB
emma	to	to	PART
emma	fancy	fancy	VERB
emma	what	what	PRON
emma	she	she	PRON
emma	liked	like	VERB
emma	--	--	PUNCT
emma	but	but	CCONJ
emma	she	she	PRON
emma	could	could	AUX
emma	never	never	ADV
emma	believe	believe	VERB
emma	that	that	PRON
emma	in	in	ADP
emma	the	the	DET
emma	same	same	ADJ
emma	situation	situation	NOUN
emma	she	she	PRON
emma	should	should	AUX
emma	not	not	PART
emma	have	have	AUX
emma	discovered	discover	VERB
emma	the	the	DET
emma	truth	truth	NOUN
emma	.	.	PUNCT
emma	Harriet	Harriet	PROPN
emma	had	have	VERB
emma	no	no	DET
emma	penetration	penetration	NOUN
emma	.	.	PUNCT
emma	She	she	PRON
emma	had	have	AUX
emma	been	be	AUX
emma	satisfied	satisfied	ADJ
emma	to	to	PART
emma	hear	hear	VERB
emma	and	and	CCONJ
emma	believe	believe	VERB
emma	just	just	ADV
emma	what	what	PRON
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Goddard	Goddard	PROPN
emma	chose	choose	VERB
emma	to	to	PART
emma	tell	tell	VERB
emma	her	she	PRON
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	looked	look	VERB
emma	no	no	DET
emma	farther	farther	NOUN
emma	.	.	PUNCT
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Goddard	Goddard	PROPN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	the	the	DET
emma	teachers	teacher	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	the	the	DET
emma	girls	girl	NOUN
emma	and	and	CCONJ
emma	the	the	DET
emma	affairs	affair	NOUN
emma	of	of	ADP
emma	the	the	DET
emma	school	school	NOUN
emma	in	in	ADP
emma	general	general	ADJ
emma	,	,	PUNCT
emma	formed	form	VERB
emma	naturally	naturally	ADV
emma	a	a	DET
emma	great	great	ADJ
emma	part	part	NOUN
emma	of	of	ADP
emma	the	the	DET
emma	conversation	conversation	NOUN
emma	--	--	PUNCT
emma	and	and	CCONJ
emma	but	but	CCONJ
emma	for	for	ADP
emma	her	she	PRON
emma	acquaintance	acquaintance	NOUN
emma	with	with	ADP
emma	the	the	DET
emma	Martins	Martins	PROPN
emma	of	of	ADP
emma	Abbey-Mill	Abbey-Mill	PROPN
emma	Farm	farm	PROPN
emma	,	,	PUNCT
emma	it	it	PRON
emma	must	must	AUX
emma	have	have	AUX
emma	been	be	AUX
emma	the	the	DET
emma	whole	whole	ADJ
emma	.	.	PUNCT
emma	But	but	CCONJ
emma	the	the	DET
emma	Martins	Martins	PROPN
emma	occupied	occupy	VERB
emma	her	she	PRON
emma	thoughts	thought	NOUN
emma	a	a	DET
emma	good	good	ADJ
emma	deal	deal	NOUN
emma	;	;	PUNCT
emma	she	she	PRON
emma	had	have	AUX
emma	spent	spend	VERB
emma	two	two	NUM
emma	very	very	ADV
emma	happy	happy	ADJ
emma	months	month	NOUN
emma	with	with	ADP
emma	them	they	PRON
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	now	now	ADV
emma	loved	love	VERB
emma	to	to	PART
emma	talk	talk	VERB
emma	of	of	ADP
emma	the	the	DET
emma	pleasures	pleasure	NOUN
emma	of	of	ADP
emma	her	she	PRON
emma	visit	visit	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	describe	describe	VERB
emma	the	the	DET
emma	many	many	ADJ
emma	comforts	comforts	NOUN
emma	and	and	CCONJ
emma	wonders	wonder	NOUN
emma	of	of	ADP
emma	the	the	DET
emma	place	place	NOUN
emma	.	.	PUNCT
emma	Emma	Emma	PROPN
emma	encouraged	encourage	VERB
emma	her	she	PRON
emma	talkativeness	talkativeness	NOUN
emma	--	--	PUNCT
emma	amused	amuse	VERB
emma	by	by	ADP
emma	such	such	DET
emma	a	a	DET
emma	picture	picture	NOUN
emma	of	of	ADP
emma	another	another	DET
emma	set	set	NOUN
emma	of	of	ADP
emma	beings	being	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	enjoying	enjoy	VERB
emma	the	the	DET
emma	youthful	youthful	ADJ
emma	simplicity	simplicity	NOUN
emma	which	which	PRON
emma	could	could	AUX
emma	speak	speak	VERB
emma	with	with	ADP
emma	so	so	ADV
emma	much	much	ADJ
emma	exultation	exultation	NOUN
emma	of	of	ADP
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Martin	Martin	PROPN
emma	's	's	AUX
emma	having	have	VERB
emma	"	"	PUNCT
emma	two	two	NUM
emma	parlours	parlour	NOUN
emma	,	,	PUNCT
emma	two	two	NUM
emma	very	very	ADV
emma	good	good	ADJ
emma	parlours	parlour	NOUN
emma	,	,	PUNCT
emma	indeed	indeed	ADV
emma	;	;	PUNCT
emma	one	one	NUM
emma	of	of	ADP
emma	them	they	PRON
emma	quite	quite	ADV
emma	as	as	ADV
emma	large	large	ADJ
emma	as	as	ADP
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Goddard	Goddard	PROPN
emma	's	's	PART
emma	drawing-room	drawing-room	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	of	of	ADP
emma	her	she	PRON
emma	having	have	VERB
emma	an	a	DET
emma	upper	upper	ADJ
emma	maid	maid	NOUN
emma	who	who	PRON
emma	had	have	AUX
emma	lived	liv	VERB
emma	five-and-twenty	five-and-twenty	NUM
emma	years	year	NOUN
emma	with	with	ADP
emma	her	she	PRON
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	of	of	ADP
emma	their	they	PRON
emma	having	have	VERB
emma	eight	eight	NUM
emma	cows	cow	NOUN
emma	,	,	PUNCT
emma	two	two	NUM
emma	of	of	ADP
emma	them	they	PRON
emma	Alderneys	Alderneys	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	one	one	NUM
emma	a	a	DET
emma	little	little	ADJ
emma	Welch	Welch	PROPN
emma	cow	cow	NOUN
emma	,	,	PUNCT
emma	a	a	DET
emma	very	very	ADV
emma	pretty	pretty	ADV
emma	little	little	ADJ
emma	Welch	Welch	PROPN
emma	cow	cow	NOUN
emma	indeed	indeed	ADV
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	of	of	ADP
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Martin	Martin	PROPN
emma	's	's	AUX
emma	saying	say	VERB
emma	as	as	SCONJ
emma	she	she	PRON
emma	was	be	AUX
emma	so	so	ADV
emma	fond	fond	ADJ
emma	of	of	ADP
emma	it	it	PRON
emma	,	,	PUNCT
emma	it	it	PRON
emma	should	should	AUX
emma	be	be	AUX
emma	called	call	VERB
emma	her	she	PRON
emma	cow	cow	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	of	of	ADP
emma	their	they	PRON
emma	having	have	VERB
emma	a	a	DET
emma	very	very	ADV
emma	handsome	handsome	ADJ
emma	summer-house	summer-house	NOUN
emma	in	in	ADP
emma	their	they	PRON
emma	garden	garden	NOUN
emma	,	,	PUNCT
emma	where	where	ADV
emma	some	some	DET
emma	day	day	NOUN
emma	next	next	ADJ
emma	year	year	NOUN
emma	they	they	PRON
emma	were	be	AUX
emma	all	all	ADV
emma	to	to	PART
emma	drink	drink	VERB
emma	tea	tea	NOUN
emma	:	:	PUNCT
emma	--	--	PUNCT
emma	a	a	DET
emma	very	very	ADV
emma	handsome	handsome	ADJ
emma	summer-house	summer-house	NOUN
emma	,	,	PUNCT
emma	large	large	ADJ
emma	enough	enough	ADJ
emma	to	to	PART
emma	hold	hold	VERB
emma	a	a	DET
emma	dozen	dozen	NOUN
emma	people	people	NOUN
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	For	for	ADP
emma	some	some	DET
emma	time	time	NOUN
emma	she	she	PRON
emma	was	be	AUX
emma	amused	amused	ADJ
emma	,	,	PUNCT
emma	without	without	SCONJ
emma	thinking	think	VERB
emma	beyond	beyond	ADP
emma	the	the	DET
emma	immediate	immediate	ADJ
emma	cause	cause	NOUN
emma	;	;	PUNCT
emma	but	but	CCONJ
emma	as	as	SCONJ
emma	she	she	PRON
emma	came	come	VERB
emma	to	to	PART
emma	understand	understand	VERB
emma	the	the	DET
emma	family	family	NOUN
emma	better	better	ADV
emma	,	,	PUNCT
emma	other	other	ADJ
emma	feelings	feeling	NOUN
emma	arose	arise	VERB
emma	.	.	PUNCT
emma	She	she	PRON
emma	had	have	AUX
emma	taken	take	VERB
emma	up	up	ADP
emma	a	a	DET
emma	wrong	wrong	ADJ
emma	idea	idea	NOUN
emma	,	,	PUNCT
emma	fancying	fancie	VERB
emma	it	it	PRON
emma	was	be	AUX
emma	a	a	DET
emma	mother	mother	NOUN
emma	and	and	CCONJ
emma	daughter	daughter	NOUN
emma	,	,	PUNCT
emma	a	a	DET
emma	son	son	NOUN
emma	and	and	CCONJ
emma	son	son	NOUN
emma	's	's	PART
emma	wife	wife	NOUN
emma	,	,	PUNCT
emma	who	who	PRON
emma	all	all	DET
emma	lived	liv	VERB
emma	together	together	ADV
emma	;	;	PUNCT
emma	but	but	CCONJ
emma	when	when	ADV
emma	it	it	PRON
emma	appeared	appear	VERB
emma	that	that	SCONJ
emma	the	the	DET
emma	Mr	Mr	NOUN
emma	.	.	PUNCT
emma	Martin	Martin	PROPN
emma	,	,	PUNCT
emma	who	who	PRON
emma	bore	bear	VERB
emma	a	a	DET
emma	part	part	NOUN
emma	in	in	ADP
emma	the	the	DET
emma	narrative	narrative	ADJ
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	was	be	AUX
emma	always	always	ADV
emma	mentioned	mention	VERB
emma	with	with	ADP
emma	approbation	approbation	NOUN
emma	for	for	ADP
emma	his	he	PRON
emma	great	great	ADJ
emma	good-nature	good-nature	NOUN
emma	in	in	SCONJ
emma	doing	do	VERB
emma	something	something	PRON
emma	or	or	CCONJ
emma	other	other	ADJ
emma	,	,	PUNCT
emma	was	be	AUX
emma	a	a	DET
emma	single	single	ADJ
emma	man	man	NOUN
emma	;	;	PUNCT
emma	that	that	SCONJ
emma	there	there	PRON
emma	was	be	VERB
emma	no	no	DET
emma	young	young	ADJ
emma	Mrs	Mr	NOUN
emma	.	.	PUNCT
emma	Martin	Martin	NOUN
emma	,	,	PUNCT
emma	no	no	DET
emma	wife	wife	NOUN
emma	in	in	ADP
emma	the	the	DET
emma	case	case	NOUN
emma	;	;	PUNCT
emma	she	she	PRON
emma	did	do	VERB
emma	suspect	suspect	ADJ
emma	danger	danger	NOUN
emma	to	to	ADP
emma	her	she	PRON
emma	poor	poor	ADJ
emma	little	little	ADJ
emma	friend	friend	NOUN
emma	from	from	ADP
emma	all	all	DET
emma	this	this	DET
emma	hospitality	hospitality	NOUN
emma	and	and	CCONJ
emma	kindness	kindness	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	that	that	PRON
emma	,	,	PUNCT
emma	if	if	SCONJ
emma	she	she	PRON
emma	were	be	AUX
emma	not	not	PART
emma	taken	take	VERB
emma	care	care	NOUN
emma	of	of	ADP
emma	,	,	PUNCT
emma	she	she	PRON
emma	might	might	AUX
emma	be	be	AUX
emma	required	require	VERB
emma	to	to	PART
emma	sink	sink	VERB
emma	herself	herself	PRON
emma	forever	forever	ADV
emma	.	.	PUNCT
emma	With	with	SCONJ
emma	this	this	DET
emma	inspiriting	inspiriting	NOUN
emma	notion	notion	NOUN
emma	,	,	PUNCT
emma	her	she	PRON
emma	questions	question	NOUN
emma	increased	increase	VERB
emma	in	in	ADP
emma	number	number	NOUN
emma	and	and	CCONJ
emma	meaning	mean	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	she	she	PRON
emma	particularly	particularly	ADV
emma	led	lead	VERB
emma	Harriet	Harriet	PROPN
emma	to	to	PART
emma	talk	talk	VERB
emma	more	more	ADJ
emma	of	of	ADP
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Martin	Martin	PROPN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	there	there	PRON
emma	was	be	VERB
emma	evidently	evidently	ADV
emma	no	no	INTJ
emma	dislike	dislike	VERB
emma	to	to	ADP
emma	it	it	PRON
emma	.	.	PUNCT
emma	Harriet	Harriet	PROPN
emma	was	be	AUX
emma	very	very	ADV
emma	ready	ready	ADJ
emma	to	to	PART
emma	speak	speak	VERB
emma	of	of	ADP
emma	the	the	DET
emma	share	share	NOUN
emma	he	he	PRON
emma	had	have	AUX
emma	had	have	VERB
emma	in	in	ADP
emma	their	they	PRON
emma	moonlight	moonlight	NOUN
emma	walks	walk	NOUN
emma	and	and	CCONJ
emma	merry	merry	ADJ
emma	evening	evening	NOUN
emma	games	game	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	dwelt	dwelt	VERB
emma	a	a	DET
emma	good	good	ADJ
emma	deal	deal	NOUN
emma	upon	upon	SCONJ
emma	his	he	PRON
emma	being	be	AUX
emma	so	so	ADV
emma	very	very	ADV
emma	good-humoured	good-humoured	ADJ
emma	and	and	CCONJ
emma	obliging	oblige	VERB
emma	.	.	PUNCT
emma	He	he	PRON
emma	had	have	AUX
emma	gone	go	VERB
emma	three	three	NUM
emma	miles	mile	NOUN
emma	round	round	ADV
emma	one	one	NUM
emma	day	day	NOUN
emma	in	in	ADP
emma	order	order	NOUN
emma	to	to	PART
emma	bring	bring	VERB
emma	her	she	PRON
emma	some	some	DET
emma	walnuts	walnuts	NOUN
emma	,	,	PUNCT
emma	because	because	SCONJ
emma	she	she	PRON
emma	had	have	AUX
emma	said	say	VERB
emma	how	how	ADV
emma	fond	fond	ADV
emma	she	she	PRON
emma	was	be	AUX
emma	of	of	ADP
emma	them	they	PRON
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	in	in	ADP
emma	every	every	DET
emma	thing	thing	NOUN
emma	else	else	ADJ
emma	he	he	PRON
emma	was	be	AUX
emma	so	so	ADV
emma	very	very	ADV
emma	obliging	obliging	VERB
emma	.	.	PUNCT
emma	He	he	PRON
emma	had	have	VERB
emma	his	he	PRON
emma	shepherd	shepherd	NOUN
emma	's	's	PART
emma	son	son	NOUN
emma	into	into	ADP
emma	the	the	DET
emma	parlour	parlour	NOUN
emma	one	one	NUM
emma	night	night	NOUN
emma	on	on	ADP
emma	purpose	purpose	NOUN
emma	to	to	PART
emma	sing	s	VERB
emma	to	to	ADP
emma	her	she	PRON
emma	.	.	PUNCT
emma	She	she	PRON
emma	was	be	VERB
emma	very	very	ADV
emma	fond	fond	ADJ
emma	of	of	SCONJ
emma	singing	singing	VERB
emma	.	.	PUNCT
emma	He	he	PRON
emma	could	could	AUX
emma	sing	s	VERB
emma	a	a	DET
emma	little	little	ADJ
emma	himself	himself	PRON
emma	.	.	PUNCT
emma	She	she	PRON
emma	believed	believe	VERB
emma	he	he	PRON
emma	was	be	AUX
emma	very	very	ADV
emma	clever	clever	ADV
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	understood	understand	VERB
emma	every	every	DET
emma	thing	thing	NOUN
emma	.	.	PUNCT
emma	He	he	PRON
emma	had	have	VERB
emma	a	a	DET
emma	very	very	ADV
emma	fine	fine	ADJ
emma	flock	flock	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	,	,	PUNCT
emma	while	while	SCONJ
emma	she	she	PRON
emma	was	be	AUX
emma	with	with	ADP
emma	them	they	PRON
emma	,	,	PUNCT
emma	he	he	PRON
emma	had	have	AUX
emma	been	be	AUX
emma	bid	bid	VERB
emma	more	more	ADJ
emma	for	for	ADP
emma	his	he	PRON
emma	wool	wool	NOUN
emma	than	than	ADP
emma	any	any	DET
emma	body	body	NOUN
emma	in	in	ADP
emma	the	the	DET
emma	country	country	NOUN
emma	.	.	PUNCT
emma	She	she	PRON
emma	believed	believe	VERB
emma	every	every	DET
emma	body	body	NOUN
emma	spoke	speak	VERB
emma	well	well	ADV
emma	of	of	ADP
emma	him	he	PRON
emma	.	.	PUNCT
emma	His	he	PRON
emma	mother	mother	NOUN
emma	and	and	CCONJ
emma	sisters	sister	NOUN
emma	were	be	AUX
emma	very	very	ADV
emma	fond	fond	ADP
emma	of	of	ADP
emma	him	he	PRON
emma	.	.	PUNCT
emma	Mrs	Mrs	PROPN
emma	.	.	PUNCT
emma	Martin	Martin	PROPN
emma	had	have	AUX
emma	told	tell	VERB
emma	her	she	PRON
emma	one	one	NUM
emma	day	day	NOUN
emma	(	(	PUNCT
emma	and	and	CCONJ
emma	there	there	PRON
emma	was	be	VERB
emma	a	a	DET
emma	blush	blush	NOUN
emma	as	as	SCONJ
emma	she	she	PRON
emma	said	say	VERB
emma	it	it	PRON
emma	,	,	PUNCT
emma	)	)	PUNCT
emma	that	that	SCONJ
emma	it	it	PRON
emma	was	be	AUX
emma	impossible	impossible	ADJ
emma	for	for	ADP
emma	any	any	DET
emma	body	body	NOUN
emma	to	to	PART
emma	be	be	AUX
emma	a	a	DET
emma	better	better	ADJ
emma	son	son	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	therefore	therefore	ADV
emma	she	she	PRON
emma	was	be	AUX
emma	sure	sure	ADJ
emma	,	,	PUNCT
emma	whenever	whenever	ADV
emma	he	he	PRON
emma	married	marry	VERB
emma	,	,	PUNCT
emma	he	he	PRON
emma	would	would	AUX
