doc_id	token	lemma	upos
sense	a	a	DET
sense	violent	violent	ADJ
sense	fever	fever	NOUN
sense	,	,	PUNCT
sense	you	you	PRON
sense	would	would	AUX
sense	not	not	PART
sense	have	have	AUX
sense	despised	despise	VERB
sense	him	he	PRON
sense	half	half	ADV
sense	so	so	ADV
sense	much	much	ADJ
sense	.	.	PUNCT
sense	Confess	confess	NOUN
sense	,	,	PUNCT
sense	Marianne	Marianne	PROPN
sense	,	,	PUNCT
sense	is	be	AUX
sense	not	not	PART
sense	there	there	ADV
sense	something	something	PRON
sense	interesting	interesting	ADJ
sense	to	to	ADP
sense	you	you	PRON
sense	in	in	ADP
sense	the	the	DET
sense	flushed	flushed	VERB
sense	cheek	cheek	NOUN
sense	,	,	PUNCT
sense	hollow	hollow	NOUN
sense	eye	eye	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	quick	quick	ADJ
sense	pulse	pulse	NOUN
sense	of	of	ADP
sense	a	a	DET
sense	fever	fever	NOUN
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	Soon	soon	PROPN
sense	after	after	ADP
sense	this	this	PRON
sense	,	,	PUNCT
sense	upon	upon	ADP
sense	Elinor	Elinor	PROPN
sense	's	's	PART
sense	leaving	leave	VERB
sense	the	the	DET
sense	room	room	NOUN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	Mama	Mama	NOUN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	said	say	VERB
sense	Marianne	Marianne	PROPN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	have	have	VERB
sense	an	a	DET
sense	alarm	alarm	NOUN
sense	on	on	ADP
sense	the	the	DET
sense	subject	subject	NOUN
sense	of	of	ADP
sense	illness	illness	NOUN
sense	which	which	PRON
sense	I	I	PRON
sense	cannot	cannot	VERB
sense	conceal	conceal	ADJ
sense	from	from	ADP
sense	you	you	PRON
sense	.	.	PUNCT
sense	I	I	PRON
sense	am	be	AUX
sense	sure	sure	ADJ
sense	Edward	Edward	PROPN
sense	Ferrars	Ferrars	PROPN
sense	is	be	AUX
sense	not	not	PART
sense	well	well	ADJ
sense	.	.	PUNCT
sense	We	we	PRON
sense	have	have	AUX
sense	now	now	ADV
sense	been	be	AUX
sense	here	here	ADV
sense	almost	almost	ADV
sense	a	a	DET
sense	fortnight	fortnight	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	yet	yet	ADV
sense	he	he	PRON
sense	does	do	AUX
sense	not	not	PART
sense	come	come	VERB
sense	.	.	PUNCT
sense	Nothing	nothing	PRON
sense	but	but	CCONJ
sense	real	real	ADJ
sense	indisposition	indisposition	NOUN
sense	could	could	AUX
sense	occasion	occasion	VERB
sense	this	this	DET
sense	extraordinary	extraordinary	ADJ
sense	delay	delay	NOUN
sense	.	.	PUNCT
sense	What	what	PRON
sense	else	else	ADV
sense	can	can	AUX
sense	detain	detain	VERB
sense	him	he	PRON
sense	at	at	ADP
sense	Norland	Norland	PROPN
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	"	"	PUNCT
sense	Had	Had	VERB
sense	you	you	PRON
sense	any	any	DET
sense	idea	idea	NOUN
sense	of	of	SCONJ
sense	his	he	PRON
sense	coming	come	VERB
sense	so	so	ADV
sense	soon	soon	ADV
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	said	say	VERB
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	PROPN
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	had	have	VERB
sense	none	none	NOUN
sense	.	.	PUNCT
sense	On	on	ADP
sense	the	the	DET
sense	contrary	contrary	ADJ
sense	,	,	PUNCT
sense	if	if	SCONJ
sense	I	I	PRON
sense	have	have	AUX
sense	felt	feel	VERB
sense	any	any	DET
sense	anxiety	anxiety	NOUN
sense	at	at	ADV
sense	all	all	ADV
sense	on	on	ADP
sense	the	the	DET
sense	subject	subject	NOUN
sense	,	,	PUNCT
sense	it	it	PRON
sense	has	have	AUX
sense	been	be	AUX
sense	in	in	ADP
sense	recollecting	recollect	NOUN
sense	that	that	SCONJ
sense	he	he	PRON
sense	sometimes	sometimes	ADV
sense	showed	show	VERB
sense	a	a	DET
sense	want	want	NOUN
sense	of	of	ADP
sense	pleasure	pleasure	NOUN
sense	and	and	CCONJ
sense	readiness	readiness	NOUN
sense	in	in	SCONJ
sense	accepting	accept	VERB
sense	my	my	PRON
sense	invitation	invitation	NOUN
sense	,	,	PUNCT
sense	when	when	ADV
sense	I	I	PRON
sense	talked	talk	VERB
sense	of	of	ADP
sense	his	he	PRON
sense	coming	come	VERB
sense	to	to	ADP
sense	Barton	Barton	PROPN
sense	.	.	PUNCT
sense	Does	do	AUX
sense	Elinor	Elinor	PROPN
sense	expect	expect	VERB
sense	him	he	PRON
sense	already	already	ADV
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	have	have	AUX
sense	never	never	ADV
sense	mentioned	mention	VERB
sense	it	it	PRON
sense	to	to	ADP
sense	her	she	PRON
sense	,	,	PUNCT
sense	but	but	CCONJ
sense	of	of	ADV
sense	course	course	ADV
sense	she	she	PRON
sense	must	must	AUX
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	rather	rather	ADV
sense	think	think	VERB
sense	you	you	PRON
sense	are	be	AUX
sense	mistaken	mistaken	ADJ
sense	,	,	PUNCT
sense	for	for	SCONJ
sense	when	when	ADV
sense	I	I	PRON
sense	was	be	AUX
sense	talking	talk	VERB
sense	to	to	ADP
sense	her	she	PRON
sense	yesterday	yesterday	NOUN
sense	of	of	SCONJ
sense	getting	get	VERB
sense	a	a	DET
sense	new	new	ADJ
sense	grate	grate	NOUN
sense	for	for	ADP
sense	the	the	DET
sense	spare	spare	ADJ
sense	bedchamber	bedchamber	NOUN
sense	,	,	PUNCT
sense	she	she	PRON
sense	observed	observe	VERB
sense	that	that	SCONJ
sense	there	there	PRON
sense	was	be	VERB
sense	no	no	DET
sense	immediate	immediate	ADJ
sense	hurry	hurry	NOUN
sense	for	for	ADP
sense	it	it	PRON
sense	,	,	PUNCT
sense	as	as	SCONJ
sense	it	it	PRON
sense	was	be	AUX
sense	not	not	PART
sense	likely	likely	ADJ
sense	that	that	SCONJ
sense	the	the	DET
sense	room	room	NOUN
sense	would	would	AUX
sense	be	be	AUX
sense	wanted	want	VERB
sense	for	for	ADP
sense	some	some	DET
sense	time	time	NOUN
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	"	"	PUNCT
sense	How	how	ADV
sense	strange	strange	ADJ
sense	this	this	PRON
sense	is	be	AUX
sense	!	!	PUNCT
sense	what	what	PRON
sense	can	can	AUX
sense	be	be	AUX
sense	the	the	DET
sense	meaning	meaning	NOUN
sense	of	of	ADP
sense	it	it	PRON
sense	!	!	PUNCT
sense	But	but	CCONJ
sense	the	the	DET
sense	whole	whole	ADJ
sense	of	of	ADP
sense	their	they	PRON
sense	behaviour	behaviour	NOUN
sense	to	to	ADP
sense	each	each	DET
sense	other	other	ADJ
sense	has	have	AUX
sense	been	be	AUX
sense	unaccountable	unaccountable	ADJ
sense	!	!	PUNCT
sense	How	how	ADV
sense	cold	cold	ADJ
sense	,	,	PUNCT
sense	how	how	ADV
sense	composed	compose	VERB
sense	were	be	AUX
sense	their	they	PRON
sense	last	last	ADJ
sense	adieus	adieus	NOUN
sense	!	!	PUNCT
sense	How	how	ADV
sense	languid	languid	VERB
sense	their	they	PRON
sense	conversation	conversation	NOUN
sense	the	the	DET
sense	last	last	ADJ
sense	evening	evening	NOUN
sense	of	of	ADP
sense	their	they	PRON
sense	being	be	AUX
sense	together	together	ADV
sense	!	!	PUNCT
sense	In	in	ADP
sense	Edward	Edward	PROPN
sense	's	's	PART
sense	farewell	farewell	NOUN
sense	there	there	PRON
sense	was	be	VERB
sense	no	no	DET
sense	distinction	distinction	NOUN
sense	between	between	ADP
sense	Elinor	Elinor	PROPN
sense	and	and	CCONJ
sense	me	I	PRON
sense	:	:	PUNCT
sense	it	it	PRON
sense	was	be	AUX
sense	the	the	DET
sense	good	good	ADJ
sense	wishes	wish	NOUN
sense	of	of	ADP
sense	an	a	DET
sense	affectionate	affectionate	ADJ
sense	brother	brother	NOUN
sense	to	to	ADP
sense	both	both	DET
sense	.	.	PUNCT
sense	Twice	twice	ADV
sense	did	do	AUX
sense	I	I	PRON
sense	leave	leave	VERB
sense	them	they	PRON
sense	purposely	purposly	ADV
sense	together	together	ADV
sense	in	in	ADP
sense	the	the	DET
sense	course	course	NOUN
sense	of	of	ADP
sense	the	the	DET
sense	last	last	ADJ
sense	morning	morning	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	each	each	DET
sense	time	time	NOUN
sense	did	do	AUX
sense	he	he	PRON
sense	most	most	ADV
sense	unaccountably	unaccountably	ADV
sense	follow	follow	VERB
sense	me	I	PRON
sense	out	out	ADP
sense	of	of	ADP
sense	the	the	DET
sense	room	room	NOUN
sense	.	.	PUNCT
sense	And	and	CCONJ
sense	Elinor	Elinor	PROPN
sense	,	,	PUNCT
sense	in	in	SCONJ
sense	quitting	quit	VERB
sense	Norland	Norland	PROPN
sense	and	and	CCONJ
sense	Edward	Edward	PROPN
sense	,	,	PUNCT
sense	cried	cry	VERB
sense	not	not	ADV
sense	as	as	SCONJ
sense	I	I	PRON
sense	did	do	AUX
sense	.	.	PUNCT
sense	Even	even	ADV
sense	now	now	ADV
sense	her	she	PRON
sense	self-command	self-command	NOUN
sense	is	be	AUX
sense	invariable	invariable	ADJ
sense	.	.	PUNCT
sense	When	when	ADV
sense	is	be	AUX
sense	she	she	PRON
sense	dejected	deject	VERB
sense	or	or	CCONJ
sense	melancholy	melancholy	ADV
sense	?	?	PUNCT
sense	When	when	ADV
sense	does	do	AUX
sense	she	she	PRON
sense	try	try	VERB
sense	to	to	PART
sense	avoid	avoid	VERB
sense	society	society	NOUN
sense	,	,	PUNCT
sense	or	or	CCONJ
sense	appear	appear	VERB
sense	restless	restless	ADJ
sense	and	and	CCONJ
sense	dissatisfied	dissatisfie	ADJ
sense	in	in	ADP
sense	it	it	PRON
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	CHAPTER	chapter	NOUN
sense	9	9	NUM
sense	The	the	DET
sense	Dashwoods	Dashwoods	PROPN
sense	were	be	AUX
sense	now	now	ADV
sense	settled	settle	VERB
sense	at	at	ADP
sense	Barton	Barton	PROPN
sense	with	with	ADP
sense	tolerable	tolerable	ADJ
sense	comfort	comfort	NOUN
sense	to	to	ADP
sense	themselves	themselves	PRON
sense	.	.	PUNCT
sense	The	the	DET
sense	house	house	NOUN
sense	and	and	CCONJ
sense	the	the	DET
sense	garden	garden	NOUN
sense	,	,	PUNCT
sense	with	with	ADP
sense	all	all	DET
sense	the	the	DET
sense	objects	object	NOUN
sense	surrounding	surround	VERB
sense	them	they	PRON
sense	,	,	PUNCT
sense	were	be	AUX
sense	now	now	ADV
sense	become	become	VERB
sense	familiar	familiar	ADJ
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	the	the	DET
sense	ordinary	ordinary	ADJ
sense	pursuits	pursuit	NOUN
sense	which	which	PRON
sense	had	have	AUX
sense	given	give	VERB
sense	to	to	ADP
sense	Norland	Norland	PROPN
sense	half	half	NOUN
sense	its	its	PRON
sense	charms	charms	NOUN
sense	were	be	AUX
sense	engaged	engage	VERB
sense	in	in	ADV
sense	again	again	ADV
sense	with	with	ADP
sense	far	far	ADV
sense	greater	greater	ADJ
sense	enjoyment	enjoyment	NOUN
sense	than	than	ADP
sense	Norland	Norland	PROPN
sense	had	have	AUX
sense	been	be	AUX
sense	able	able	ADJ
sense	to	to	PART
sense	afford	afford	VERB
sense	,	,	PUNCT
sense	since	since	SCONJ
sense	the	the	DET
sense	loss	loss	NOUN
sense	of	of	ADP
sense	their	they	PRON
sense	father	father	NOUN
sense	.	.	PUNCT
sense	Sir	Sir	PROPN
sense	John	John	PROPN
sense	Middleton	Middleton	PROPN
sense	,	,	PUNCT
sense	who	who	PRON
sense	called	call	VERB
sense	on	on	ADP
sense	them	they	PRON
sense	every	every	DET
sense	day	day	NOUN
sense	for	for	ADP
sense	the	the	DET
sense	first	first	ADJ
sense	fortnight	fortnight	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	who	who	PRON
sense	was	be	AUX
sense	not	not	PART
sense	in	in	ADP
sense	the	the	DET
sense	habit	habit	NOUN
sense	of	of	SCONJ
sense	seeing	see	VERB
sense	much	much	ADJ
sense	occupation	occupation	NOUN
sense	at	at	ADP
sense	home	home	NOUN
sense	,	,	PUNCT
sense	could	could	AUX
sense	not	not	PART
sense	conceal	conceal	VERB
sense	his	he	PRON
sense	amazement	amazement	NOUN
sense	on	on	SCONJ
sense	finding	find	VERB
sense	them	they	PRON
sense	always	always	ADV
sense	employed	employ	VERB
sense	.	.	PUNCT
sense	Their	they	PRON
sense	visitors	visitor	NOUN
sense	,	,	PUNCT
sense	except	except	ADP
sense	those	those	PRON
sense	from	from	ADP
sense	Barton	Barton	PROPN
sense	Park	park	PROPN
sense	,	,	PUNCT
sense	were	be	AUX
sense	not	not	ADV
sense	many	many	ADJ
sense	;	;	PUNCT
sense	for	for	ADP
sense	,	,	PUNCT
sense	in	in	ADP
sense	spite	spite	NOUN
sense	of	of	ADP
sense	Sir	Sir	PROPN
sense	John	John	PROPN
sense	's	's	PART
sense	urgent	urgent	ADJ
sense	entreaties	entreaty	NOUN
sense	that	that	SCONJ
sense	they	they	PRON
sense	would	would	AUX
sense	mix	mix	VERB
sense	more	more	ADJ
sense	in	in	ADP
sense	the	the	DET
sense	neighbourhood	neighbourhood	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	repeated	repeat	VERB
sense	assurances	assurance	NOUN
sense	of	of	ADP
sense	his	he	PRON
sense	carriage	carriage	NOUN
sense	being	be	AUX
sense	always	always	ADV
sense	at	at	ADP
sense	their	they	PRON
sense	service	service	NOUN
sense	,	,	PUNCT
sense	the	the	DET
sense	independence	independence	NOUN
sense	of	of	ADP
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	PROPN
sense	's	's	PART
sense	spirit	spirit	NOUN
sense	overcame	overcome	VERB
sense	the	the	DET
sense	wish	wish	NOUN
sense	of	of	ADP
sense	society	society	NOUN
sense	for	for	ADP
sense	her	she	PRON
sense	children	child	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	she	she	PRON
sense	was	be	AUX
sense	resolute	resolute	ADJ
sense	in	in	SCONJ
sense	declining	declining	VERB
sense	to	to	PART
sense	visit	visit	VERB
sense	any	any	DET
sense	family	family	NOUN
sense	beyond	beyond	ADP
sense	the	the	DET
sense	distance	distance	NOUN
sense	of	of	ADP
sense	a	a	DET
sense	walk	walk	NOUN
sense	.	.	PUNCT
sense	There	there	PRON
sense	were	be	VERB
sense	but	but	CCONJ
sense	few	few	ADJ
sense	who	who	PRON
sense	could	could	AUX
sense	be	be	AUX
sense	so	so	ADV
sense	classed	class	VERB
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	it	it	PRON
sense	was	be	AUX
sense	not	not	PART
sense	all	all	DET
sense	of	of	ADP
sense	them	they	PRON
sense	that	that	PRON
sense	were	be	AUX
sense	attainable	attainable	ADJ
sense	.	.	PUNCT
sense	About	about	ADV
sense	a	a	DET
sense	mile	mile	NOUN
sense	and	and	CCONJ
sense	a	a	DET
sense	half	half	NOUN
sense	from	from	ADP
sense	the	the	DET
sense	cottage	cottage	NOUN
sense	,	,	PUNCT
sense	along	along	ADP
sense	the	the	DET
sense	narrow	narrow	ADJ
sense	winding	win	NOUN
sense	valley	valley	NOUN
sense	of	of	ADP
sense	Allenham	Allenham	PROPN
sense	,	,	PUNCT
sense	which	which	PRON
sense	issued	issue	VERB
sense	from	from	ADP
sense	that	that	PRON
sense	of	of	ADP
sense	Barton	Barton	PROPN
sense	,	,	PUNCT
sense	as	as	SCONJ
sense	formerly	formerly	ADV
sense	described	describe	VERB
sense	,	,	PUNCT
sense	the	the	DET
sense	girls	girl	NOUN
sense	had	have	VERB
sense	,	,	PUNCT
sense	in	in	ADP
sense	one	one	NUM
sense	of	of	ADP
sense	their	they	PRON
sense	earliest	earliest	ADJ
sense	walks	walk	NOUN
sense	,	,	PUNCT
sense	discovered	discover	VERB
sense	an	a	DET
sense	ancient	ancient	ADJ
sense	respectable	respectable	NOUN
sense	looking	look	VERB
sense	mansion	mansion	NOUN
sense	which	which	PRON
sense	,	,	PUNCT
sense	by	by	SCONJ
sense	reminding	remind	VERB
sense	them	they	PRON
sense	a	a	DET
sense	little	little	NOUN
sense	of	of	ADP
sense	Norland	Norland	PROPN
sense	,	,	PUNCT
sense	interested	interest	VERB
sense	their	they	PRON
sense	imagination	imagination	NOUN
sense	and	and	CCONJ
sense	made	make	VERB
sense	them	they	PRON
sense	wish	wish	VERB
sense	to	to	PART
sense	be	be	AUX
sense	better	better	ADV
sense	acquainted	acquaint	ADJ
sense	with	with	ADP
sense	it	it	PRON
sense	.	.	PUNCT
sense	But	but	CCONJ
sense	they	they	PRON
sense	learnt	learn	VERB
sense	,	,	PUNCT
sense	on	on	ADP
sense	enquiry	enquiry	NOUN
sense	,	,	PUNCT
sense	that	that	SCONJ
sense	its	its	PRON
sense	possessor	possessor	NOUN
sense	,	,	PUNCT
sense	an	a	DET
sense	elderly	elderly	ADJ
sense	lady	lady	NOUN
sense	of	of	ADP
sense	very	very	ADV
sense	good	good	ADJ
sense	character	character	NOUN
sense	,	,	PUNCT
sense	was	be	AUX
sense	unfortunately	unfortunately	ADV
sense	too	too	ADV
sense	infirm	infirm	ADJ
sense	to	to	PART
sense	mix	mix	VERB
sense	with	with	ADP
sense	the	the	DET
sense	world	world	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	never	never	ADV
sense	stirred	stir	VERB
sense	from	from	ADP
sense	home	home	NOUN
sense	.	.	PUNCT
sense	The	the	DET
sense	whole	whole	ADJ
sense	country	country	NOUN
sense	about	about	ADP
sense	them	they	PRON
sense	abounded	abound	VERB
sense	in	in	ADP
sense	beautiful	beautiful	ADJ
sense	walks	walk	NOUN
sense	.	.	PUNCT
sense	The	the	DET
sense	high	high	ADJ
sense	downs	downs	NOUN
sense	which	which	PRON
sense	invited	invite	VERB
sense	them	they	PRON
sense	from	from	ADP
sense	almost	almost	ADV
sense	every	every	DET
sense	window	window	NOUN
sense	of	of	ADP
sense	the	the	DET
sense	cottage	cottage	NOUN
sense	to	to	PART
sense	seek	seek	VERB
sense	the	the	DET
sense	exquisite	exquisite	ADJ
sense	enjoyment	enjoyment	NOUN
sense	of	of	ADP
sense	air	air	NOUN
sense	on	on	ADP
sense	their	they	PRON
sense	summits	summit	NOUN
sense	,	,	PUNCT
sense	were	be	AUX
sense	a	a	DET
sense	happy	happy	ADJ
sense	alternative	alternative	NOUN
sense	when	when	ADV
sense	the	the	DET
sense	dirt	dirt	NOUN
sense	of	of	ADP
sense	the	the	DET
sense	valleys	valley	NOUN
sense	beneath	beneath	NOUN
sense	shut	shut	VERB
sense	up	up	ADP
sense	their	they	PRON
sense	superior	superior	ADJ
sense	beauties	beautie	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	towards	towards	ADP
sense	one	one	NUM
sense	of	of	ADP
sense	these	these	DET
sense	hills	hill	NOUN
sense	did	do	AUX
sense	Marianne	Marianne	PROPN
sense	and	and	CCONJ
sense	Margaret	Margaret	PROPN
sense	one	one	NUM
sense	memorable	memorable	ADJ
sense	morning	morning	NOUN
sense	direct	direct	VERB
sense	their	they	PRON
sense	steps	step	NOUN
sense	,	,	PUNCT
sense	attracted	attract	VERB
sense	by	by	ADP
sense	the	the	DET
sense	partial	partial	ADJ
sense	sunshine	sunshine	NOUN
sense	of	of	ADP
sense	a	a	DET
sense	showery	showery	NOUN
sense	sky	sky	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	unable	unable	ADJ
sense	longer	longer	ADV
sense	to	to	PART
sense	bear	bear	VERB
sense	the	the	DET
sense	confinement	confinement	NOUN
sense	which	which	PRON
sense	the	the	DET
sense	settled	settle	ADJ
sense	rain	rain	NOUN
sense	of	of	ADP
sense	the	the	DET
sense	two	two	NUM
sense	preceding	preceding	NOUN
sense	days	day	NOUN
sense	had	have	AUX
sense	occasioned	occasion	VERB
sense	.	.	PUNCT
sense	The	the	DET
sense	weather	weather	NOUN
sense	was	be	AUX
sense	not	not	PART
sense	tempting	temp	VERB
sense	enough	enough	ADV
sense	to	to	PART
sense	draw	draw	VERB
sense	the	the	DET
sense	two	two	NUM
sense	others	other	NOUN
sense	from	from	ADP
sense	their	they	PRON
sense	pencil	pencil	NOUN
sense	and	and	CCONJ
sense	their	they	PRON
sense	book	book	NOUN
sense	,	,	PUNCT
sense	in	in	ADP
sense	spite	spite	NOUN
sense	of	of	ADP
sense	Marianne	Marianne	PROPN
sense	's	's	PART
sense	declaration	declaration	NOUN
sense	that	that	SCONJ
sense	the	the	DET
sense	day	day	NOUN
sense	would	would	AUX
sense	be	be	AUX
sense	lastingly	lastingly	ADV
sense	fair	fair	ADJ
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	that	that	SCONJ
sense	every	every	DET
sense	threatening	threatening	NOUN
sense	cloud	cloud	NOUN
sense	would	would	AUX
sense	be	be	AUX
sense	drawn	draw	VERB
sense	off	off	ADP
sense	from	from	ADP
sense	their	they	PRON
sense	hills	hill	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	the	the	DET
sense	two	two	NUM
sense	girls	girl	NOUN
sense	set	set	VERB
sense	off	off	ADP
sense	together	together	ADV
sense	.	.	PUNCT
sense	They	they	PRON
sense	gaily	gaily	ADV
sense	ascended	ascend	VERB
sense	the	the	DET
sense	downs	down	NOUN
sense	,	,	PUNCT
sense	rejoicing	rejoice	VERB
sense	in	in	ADP
sense	their	they	PRON
sense	own	own	ADJ
sense	penetration	penetration	NOUN
sense	at	at	ADP
sense	every	every	DET
sense	glimpse	glimpse	NOUN
sense	of	of	ADP
sense	blue	blue	ADJ
sense	sky	sky	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	when	when	ADV
sense	they	they	PRON
sense	caught	catch	VERB
sense	in	in	ADP
sense	their	they	PRON
sense	faces	face	VERB
sense	the	the	DET
sense	animating	animating	NOUN
sense	gales	gale	NOUN
sense	of	of	ADP
sense	a	a	DET
sense	high	high	ADJ
sense	south-westerly	south-westerly	ADJ
sense	wind	wind	NOUN
sense	,	,	PUNCT
sense	they	they	PRON
sense	pitied	pitie	VERB
sense	the	the	DET
sense	fears	fear	NOUN
sense	which	which	PRON
sense	had	have	AUX
sense	prevented	prevent	VERB
sense	their	they	PRON
sense	mother	mother	NOUN
sense	and	and	CCONJ
sense	Elinor	Elinor	PROPN
sense	from	from	SCONJ
sense	sharing	share	VERB
sense	such	such	ADJ
sense	delightful	delightful	ADJ
sense	sensations	sensation	NOUN
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	Is	be	VERB
sense	there	there	PRON
sense	a	a	DET
sense	felicity	felicity	NOUN
sense	in	in	ADP
sense	the	the	DET
sense	world	world	NOUN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	said	say	VERB
sense	Marianne	Marianne	PROPN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	superior	superior	ADJ
sense	to	to	ADP
sense	this	this	PRON
sense	?	?	PUNCT
sense	--	--	PUNCT
sense	Margaret	Margaret	PROPN
sense	,	,	PUNCT
sense	we	we	PRON
sense	will	will	AUX
sense	walk	walk	VERB
sense	here	here	ADV
sense	at	at	ADV
sense	least	least	ADV
sense	two	two	NUM
sense	hours	hour	NOUN
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	Margaret	Margaret	PROPN
sense	agreed	agree	VERB
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	they	they	PRON
