doc_id	token	lemma	upos
pride	or	or	CCONJ
pride	inconvenience	inconvenience	NOUN
pride	to	to	ADP
pride	her	she	PRON
pride	family	family	NOUN
pride	as	as	ADV
pride	under	under	ADP
pride	the	the	DET
pride	present	present	ADJ
pride	circumstances	circumstance	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	If	if	SCONJ
pride	you	you	PRON
pride	were	be	AUX
pride	aware	aware	ADJ
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	of	of	ADP
pride	the	the	DET
pride	very	very	ADV
pride	great	great	ADJ
pride	disadvantage	disadvantage	NOUN
pride	to	to	ADP
pride	us	we	PRON
pride	all	all	DET
pride	which	which	PRON
pride	must	must	AUX
pride	arise	arise	VERB
pride	from	from	ADP
pride	the	the	DET
pride	public	public	ADJ
pride	notice	notice	NOUN
pride	of	of	ADP
pride	Lydia	Lydia	PROPN
pride	's	's	PART
pride	unguarded	unguarded	ADJ
pride	and	and	CCONJ
pride	imprudent	imprudent	ADJ
pride	manner	manner	NOUN
pride	--	--	PUNCT
pride	nay	nay	INTJ
pride	,	,	PUNCT
pride	which	which	PRON
pride	has	have	AUX
pride	already	already	ADV
pride	arisen	arisen	VERB
pride	from	from	ADP
pride	it	it	PRON
pride	,	,	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	sure	sure	ADJ
pride	you	you	PRON
pride	would	would	AUX
pride	judge	judge	VERB
pride	differently	differently	ADV
pride	in	in	ADP
pride	the	the	DET
pride	affair	affair	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Already	already	ADV
pride	arisen	arisen	ADV
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	repeated	repeat	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	What	what	PRON
pride	,	,	PUNCT
pride	has	have	AUX
pride	she	she	PRON
pride	frightened	frighten	VERB
pride	away	away	ADV
pride	some	some	DET
pride	of	of	ADP
pride	your	you	PRON
pride	lovers	lover	NOUN
pride	?	?	PUNCT
pride	Poor	poor	ADJ
pride	little	little	ADJ
pride	Lizzy	Lizzy	PROPN
pride	!	!	PUNCT
pride	But	but	CCONJ
pride	do	do	AUX
pride	not	not	PART
pride	be	be	AUX
pride	cast	cast	VERB
pride	down	down	ADP
pride	.	.	PUNCT
pride	Such	such	ADJ
pride	squeamish	squeamish	ADJ
pride	youths	youth	NOUN
pride	as	as	SCONJ
pride	cannot	cannot	PART
pride	bear	bear	VERB
pride	to	to	PART
pride	be	be	AUX
pride	connected	connect	VERB
pride	with	with	ADP
pride	a	a	DET
pride	little	little	ADJ
pride	absurdity	absurdity	NOUN
pride	are	be	AUX
pride	not	not	PART
pride	worth	worth	ADJ
pride	a	a	DET
pride	regret	regret	NOUN
pride	.	.	PUNCT
pride	Come	come	INTJ
pride	,	,	PUNCT
pride	let	let	VERB
pride	me	I	PRON
pride	see	see	VERB
pride	the	the	DET
pride	list	list	NOUN
pride	of	of	ADP
pride	pitiful	pitiful	ADJ
pride	fellows	fellows	NOUN
pride	who	who	PRON
pride	have	have	AUX
pride	been	be	AUX
pride	kept	keep	VERB
pride	aloof	aloon	ADV
pride	by	by	ADP
pride	Lydia	Lydia	PROPN
pride	's	's	PART
pride	folly	folly	ADV
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Indeed	indeed	ADV
pride	you	you	PRON
pride	are	be	AUX
pride	mistaken	mistaken	VERB
pride	.	.	PUNCT
pride	I	I	PRON
pride	have	have	VERB
pride	no	no	DET
pride	such	such	ADJ
pride	injuries	injury	NOUN
pride	to	to	PART
pride	resent	resent	VERB
pride	.	.	PUNCT
pride	It	it	PRON
pride	is	be	AUX
pride	not	not	PART
pride	of	of	ADP
pride	particular	particular	ADJ
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	of	of	ADP
pride	general	general	ADJ
pride	evils	evils	NOUN
pride	,	,	PUNCT
pride	which	which	PRON
pride	I	I	PRON
pride	am	be	AUX
pride	now	now	ADV
pride	complaining	complain	VERB
pride	.	.	PUNCT
pride	Our	we	PRON
pride	importance	importance	NOUN
pride	,	,	PUNCT
pride	our	we	PRON
pride	respectability	respectability	NOUN
pride	in	in	ADP
pride	the	the	DET
pride	world	world	NOUN
pride	must	must	AUX
pride	be	be	AUX
pride	affected	affect	VERB
pride	by	by	ADP
pride	the	the	DET
pride	wild	wild	ADJ
pride	volatility	volatility	NOUN
pride	,	,	PUNCT
pride	the	the	DET
pride	assurance	assurance	NOUN
pride	and	and	CCONJ
pride	disdain	disdain	NOUN
pride	of	of	ADP
pride	all	all	DET
pride	restraint	restraint	NOUN
pride	which	which	PRON
pride	mark	mark	PROPN
pride	Lydia	Lydia	PROPN
pride	's	's	PART
pride	character	character	NOUN
pride	.	.	PUNCT
pride	Excuse	excuse	ADP
pride	me	I	PRON
pride	,	,	PUNCT
pride	for	for	SCONJ
pride	I	I	PRON
pride	must	must	AUX
pride	speak	speak	VERB
pride	plainly	plainly	ADV
pride	.	.	PUNCT
pride	If	if	SCONJ
pride	you	you	PRON
pride	,	,	PUNCT
pride	my	my	PRON
pride	dear	dear	ADJ
pride	father	father	NOUN
pride	,	,	PUNCT
pride	will	will	AUX
pride	not	not	PART
pride	take	take	VERB
pride	the	the	DET
pride	trouble	trouble	NOUN
pride	of	of	SCONJ
pride	checking	check	VERB
pride	her	she	PRON
pride	exuberant	exuberant	ADJ
pride	spirits	spirit	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	of	of	SCONJ
pride	teaching	teaching	VERB
pride	her	she	PRON
pride	that	that	SCONJ
pride	her	she	PRON
pride	present	present	ADJ
pride	pursuits	pursuit	NOUN
pride	are	be	AUX
pride	not	not	PART
pride	to	to	PART
pride	be	be	AUX
pride	the	the	DET
pride	business	business	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	life	life	NOUN
pride	,	,	PUNCT
pride	she	she	PRON
pride	will	will	AUX
pride	soon	soon	ADV
pride	be	be	AUX
pride	beyond	beyond	ADP
pride	the	the	DET
pride	reach	reach	NOUN
pride	of	of	ADP
pride	amendment	amendment	NOUN
pride	.	.	PUNCT
pride	Her	she	PRON
pride	character	character	NOUN
pride	will	will	AUX
pride	be	be	AUX
pride	fixed	fix	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	she	she	PRON
pride	will	will	AUX
pride	,	,	PUNCT
pride	at	at	ADP
pride	sixteen	sixteen	NUM
pride	,	,	PUNCT
pride	be	be	AUX
pride	the	the	DET
pride	most	most	ADV
pride	determined	determined	ADJ
pride	flirt	flirt	NOUN
pride	that	that	PRON
pride	ever	ever	ADV
pride	made	make	VERB
pride	herself	herself	PRON
pride	or	or	CCONJ
pride	her	she	PRON
pride	family	family	NOUN
pride	ridiculous	ridiculous	ADJ
pride	;	;	PUNCT
pride	a	a	DET
pride	flirt	flirt	NOUN
pride	,	,	PUNCT
pride	too	too	ADV
pride	,	,	PUNCT
pride	in	in	ADP
pride	the	the	DET
pride	worst	worst	ADJ
pride	and	and	CCONJ
pride	meanest	meanest	ADJ
pride	degree	degree	NOUN
pride	of	of	ADP
pride	flirtation	flirtation	NOUN
pride	;	;	PUNCT
pride	without	without	ADP
pride	any	any	DET
pride	attraction	attraction	NOUN
pride	beyond	beyond	ADP
pride	youth	youth	NOUN
pride	and	and	CCONJ
pride	a	a	DET
pride	tolerable	tolerable	ADJ
pride	person	person	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	from	from	ADP
pride	the	the	DET
pride	ignorance	ignorance	NOUN
pride	and	and	CCONJ
pride	emptiness	emptiness	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	mind	mind	NOUN
pride	,	,	PUNCT
pride	wholly	wholly	ADV
pride	unable	unable	ADJ
pride	to	to	PART
pride	ward	ward	VERB
pride	off	off	ADP
pride	any	any	DET
pride	portion	portion	NOUN
pride	of	of	ADP
pride	that	that	DET
pride	universal	universal	ADJ
pride	contempt	contempt	NOUN
pride	which	which	PRON
pride	her	she	PRON
pride	rage	rage	NOUN
pride	for	for	ADP
pride	admiration	admiration	NOUN
pride	will	will	AUX
pride	excite	excite	VERB
pride	.	.	PUNCT
pride	In	in	ADP
pride	this	this	DET
pride	danger	danger	NOUN
pride	Kitty	Kitty	PROPN
pride	also	also	ADV
pride	is	be	AUX
pride	comprehended	comprehend	VERB
pride	.	.	PUNCT
pride	She	she	PRON
pride	will	will	AUX
pride	follow	follow	VERB
pride	wherever	wherever	PRON
pride	Lydia	Lydia	PROPN
pride	leads	lead	VERB
pride	.	.	PUNCT
pride	Vain	vain	PROPN
pride	,	,	PUNCT
pride	ignorant	ignorant	ADJ
pride	,	,	PUNCT
pride	idle	idle	ADJ
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	absolutely	absolutely	ADV
pride	uncontrolled	uncontrolled	ADJ
pride	!	!	PUNCT
pride	Oh	oh	INTJ
pride	!	!	PUNCT
pride	my	my	PRON
pride	dear	dear	ADJ
pride	father	father	NOUN
pride	,	,	PUNCT
pride	can	can	AUX
pride	you	you	PRON
pride	suppose	suppose	VERB
pride	it	it	PRON
pride	possible	possible	ADJ
pride	that	that	SCONJ
pride	they	they	PRON
pride	will	will	AUX
pride	not	not	PART
pride	be	be	AUX
pride	censured	censure	VERB
pride	and	and	CCONJ
pride	despised	despise	VERB
pride	wherever	wherever	ADV
pride	they	they	PRON
pride	are	be	AUX
pride	known	know	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	that	that	SCONJ
pride	their	they	PRON
pride	sisters	sister	NOUN
pride	will	will	AUX
pride	not	not	PART
pride	be	be	AUX
pride	often	often	ADV
pride	involved	involved	ADJ
pride	in	in	ADP
pride	the	the	DET
pride	disgrace	disgrace	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	saw	see	VERB
pride	that	that	SCONJ
pride	her	she	PRON
pride	whole	whole	ADJ
pride	heart	heart	NOUN
pride	was	be	AUX
pride	in	in	ADP
pride	the	the	DET
pride	subject	subject	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	affectionately	affectionately	ADV
pride	taking	take	VERB
pride	her	she	PRON
pride	hand	hand	NOUN
pride	said	say	VERB
pride	in	in	ADP
pride	reply	reply	NOUN
pride	:	:	PUNCT
pride	"	"	PUNCT
pride	Do	do	AUX
pride	not	not	PART
pride	make	make	VERB
pride	yourself	yourself	PRON
pride	uneasy	uneasy	ADJ
pride	,	,	PUNCT
pride	my	my	PRON
pride	love	love	NOUN
pride	.	.	PUNCT
pride	Wherever	wherever	ADV
pride	you	you	PRON
pride	and	and	CCONJ
pride	Jane	Jane	PROPN
pride	are	be	AUX
pride	known	know	VERB
pride	you	you	PRON
pride	must	must	AUX
pride	be	be	AUX
pride	respected	respect	VERB
pride	and	and	CCONJ
pride	valued	value	VERB
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	you	you	PRON
pride	will	will	AUX
pride	not	not	PART
pride	appear	appear	VERB
pride	to	to	ADP
pride	less	less	ADJ
pride	advantage	advantage	NOUN
pride	for	for	SCONJ
pride	having	have	VERB
pride	a	a	DET
pride	couple	couple	NOUN
pride	of	of	ADP
pride	--	--	PUNCT
pride	or	or	CCONJ
pride	I	I	PRON
pride	may	may	AUX
pride	say	say	VERB
pride	,	,	PUNCT
pride	three	three	NUM
pride	--	--	PUNCT
pride	very	very	ADV
pride	silly	silly	ADJ
pride	sisters	sister	NOUN
pride	.	.	PUNCT
pride	We	we	PRON
pride	shall	shall	AUX
pride	have	have	VERB
pride	no	no	DET
pride	peace	peace	NOUN
pride	at	at	ADP
pride	Longbourn	Longbourn	PROPN
pride	if	if	SCONJ
pride	Lydia	Lydia	PROPN
pride	does	do	AUX
pride	not	not	PART
pride	go	go	VERB
pride	to	to	ADP
pride	Brighton	Brighton	PROPN
pride	.	.	PUNCT
pride	Let	let	VERB
pride	her	she	PRON
pride	go	go	VERB
pride	,	,	PUNCT
pride	then	then	ADV
pride	.	.	PUNCT
pride	Colonel	Colonel	PROPN
pride	Forster	Forster	PROPN
pride	is	be	AUX
pride	a	a	DET
pride	sensible	sensible	ADJ
pride	man	man	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	will	will	AUX
pride	keep	keep	VERB
pride	her	she	PRON
pride	out	out	ADP
pride	of	of	ADP
pride	any	any	DET
pride	real	real	ADJ
pride	mischief	mischief	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	she	she	PRON
pride	is	be	AUX
pride	luckily	luckily	ADV
pride	too	too	ADV
pride	poor	poor	ADJ
pride	to	to	PART
pride	be	be	AUX
pride	an	a	DET
pride	object	object	NOUN
pride	of	of	ADP
pride	prey	prey	NOUN
pride	to	to	ADP
pride	anybody	anybody	PRON
pride	.	.	PUNCT
pride	At	at	ADP
pride	Brighton	Brighton	PROPN
pride	she	she	PRON
pride	will	will	AUX
pride	be	be	AUX
pride	of	of	ADP
pride	less	less	ADJ
pride	importance	importance	NOUN
pride	even	even	ADV
pride	as	as	ADP
pride	a	a	DET
pride	common	common	ADJ
pride	flirt	flirt	NOUN
pride	than	than	SCONJ
pride	she	she	PRON
pride	has	have	AUX
pride	been	be	AUX
pride	here	here	ADV
pride	.	.	PUNCT
pride	The	the	DET
pride	officers	officer	NOUN
pride	will	will	AUX
pride	find	find	VERB
pride	women	woman	NOUN
pride	better	better	ADV
pride	worth	worth	ADJ
pride	their	they	PRON
pride	notice	notice	NOUN
pride	.	.	PUNCT
pride	Let	let	VERB
pride	us	we	PRON
pride	hope	hope	NOUN
pride	,	,	PUNCT
pride	therefore	therefore	ADV
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	her	she	PRON
pride	being	be	AUX
pride	there	there	ADV
pride	may	may	AUX
pride	teach	teach	VERB
pride	her	she	PRON
pride	her	she	PRON
pride	own	own	ADJ
pride	insignificance	insignificance	NOUN
pride	.	.	PUNCT
pride	At	at	ADP
pride	any	any	DET
pride	rate	rate	NOUN
pride	,	,	PUNCT
pride	she	she	PRON
pride	cannot	cannot	PART
pride	grow	grow	VERB
pride	many	many	ADJ
pride	degrees	degree	NOUN
pride	worse	worse	ADV
pride	,	,	PUNCT
pride	without	without	SCONJ
pride	authorising	authorise	VERB
pride	us	we	PRON
pride	to	to	PART
pride	lock	lock	VERB
pride	her	she	PRON
pride	up	up	ADP
pride	for	for	ADP
pride	the	the	DET
pride	rest	rest	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	life	life	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	With	with	SCONJ
pride	this	this	DET
pride	answer	answer	NOUN
pride	Elizabeth	Elizabeth	PROPN
pride	was	be	AUX
pride	forced	force	VERB
pride	to	to	PART
pride	be	be	AUX
pride	content	content	VERB
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	her	she	PRON
pride	own	own	ADJ
pride	opinion	opinion	NOUN
pride	continued	continue	VERB
pride	the	the	DET
pride	same	same	ADJ
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	she	she	PRON
pride	left	leave	VERB
pride	him	he	PRON
pride	disappointed	disappointed	ADJ
pride	and	and	CCONJ
pride	sorry	sorry	ADJ
pride	.	.	PUNCT
pride	It	it	PRON
pride	was	be	AUX
pride	not	not	PART
pride	in	in	ADP
pride	her	she	PRON
pride	nature	nature	NOUN
pride	,	,	PUNCT
pride	however	however	ADV
pride	,	,	PUNCT
pride	to	to	PART
pride	increase	increase	VERB
pride	her	she	PRON
pride	vexations	vexation	NOUN
pride	by	by	SCONJ
pride	dwelling	dwelling	VERB
pride	on	on	ADP
pride	them	they	PRON
pride	.	.	PUNCT
pride	She	she	PRON
pride	was	be	AUX
pride	confident	confident	ADJ
pride	of	of	SCONJ
pride	having	have	VERB
pride	performed	perform	VERB
pride	her	she	PRON
pride	duty	duty	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	to	to	PART
pride	fret	fret	VERB
pride	over	over	ADP
pride	unavoidable	unavoidable	ADJ
pride	evils	evils	NOUN
pride	,	,	PUNCT
pride	or	or	CCONJ
pride	augment	augment	VERB
pride	them	they	PRON
pride	by	by	ADP
pride	anxiety	anxiety	NOUN
pride	,	,	PUNCT
pride	was	be	VERB
pride	no	no	DET
pride	part	part	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	disposition	disposition	NOUN
pride	.	.	PUNCT
pride	Had	Had	VERB
pride	Lydia	Lydia	PROPN
pride	and	and	CCONJ
pride	her	she	PRON
pride	mother	mother	NOUN
pride	known	know	VERB
pride	the	the	DET
pride	substance	substance	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	conference	conference	NOUN
pride	with	with	ADP
pride	her	she	PRON
pride	father	father	NOUN
pride	,	,	PUNCT
pride	their	they	PRON
pride	indignation	indignation	NOUN
pride	would	would	AUX
pride	hardly	hardly	ADV
pride	have	have	AUX
pride	found	find	VERB
pride	expression	expression	NOUN
pride	in	in	ADP
pride	their	they	PRON
pride	united	united	ADJ
pride	volubility	volubility	NOUN
pride	.	.	PUNCT
pride	In	in	ADP
pride	Lydia	Lydia	PROPN
pride	's	's	PART
pride	imagination	imagination	NOUN
pride	,	,	PUNCT
pride	a	a	DET
pride	visit	visit	NOUN
pride	to	to	ADP
pride	Brighton	Brighton	PROPN
pride	comprised	comprise	VERB
pride	every	every	DET
pride	possibility	possibility	NOUN
pride	of	of	ADP
pride	earthly	earthly	ADJ
pride	happiness	happiness	NOUN
pride	.	.	PUNCT
pride	She	she	PRON
pride	saw	see	VERB
pride	,	,	PUNCT
pride	with	with	ADP
pride	the	the	DET
pride	creative	creative	ADJ
pride	eye	eye	NOUN
pride	of	of	ADP
pride	fancy	fancy	ADJ
pride	,	,	PUNCT
pride	the	the	DET
pride	streets	street	NOUN
pride	of	of	ADP
pride	that	that	DET
pride	gay	gay	ADJ
pride	bathing-place	bathing-place	NOUN
pride	covered	cover	VERB
pride	with	with	ADP
pride	officers	officer	NOUN
pride	.	.	PUNCT
pride	She	she	PRON
pride	saw	see	VERB
pride	herself	herself	PRON
pride	the	the	DET
pride	object	object	NOUN
pride	of	of	ADP
pride	attention	attention	NOUN
pride	,	,	PUNCT
pride	to	to	ADP
pride	tens	ten	NOUN
pride	and	and	CCONJ
pride	to	to	ADP
pride	scores	score	NOUN
pride	of	of	ADP
pride	them	they	PRON
pride	at	at	ADP
pride	present	present	ADJ
pride	unknown	unknown	ADJ
pride	.	.	PUNCT
pride	She	she	PRON
pride	saw	see	VERB
pride	all	all	DET
pride	the	the	DET
pride	glories	glory	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	camp	camp	NOUN
pride	--	--	PUNCT
pride	its	its	PRON
pride	tents	tent	NOUN
pride	stretched	stretch	VERB
pride	forth	forth	ADV
pride	in	in	ADP
pride	beauteous	beauteous	ADJ
pride	uniformity	uniformity	NOUN
pride	of	of	ADP
pride	lines	line	NOUN
pride	,	,	PUNCT
pride	crowded	crowd	ADJ
pride	with	with	ADP
pride	the	the	DET
pride	young	young	ADJ
pride	and	and	CCONJ
pride	the	the	DET
pride	gay	gay	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	dazzling	dazzl	NOUN
pride	with	with	ADP
pride	scarlet	scarlet	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	to	to	PART
pride	complete	complete	VERB
pride	the	the	DET
pride	view	view	NOUN
pride	,	,	PUNCT
pride	she	she	PRON
pride	saw	see	VERB
pride	herself	herself	PRON
pride	seated	seat	VERB
pride	beneath	beneath	ADP
pride	a	a	DET
pride	tent	tent	NOUN
pride	,	,	PUNCT
pride	tenderly	tenderly	ADV
pride	flirting	flirt	VERB
pride	with	with	ADP
pride	at	at	ADV
pride	least	least	ADV
pride	six	six	NUM
pride	officers	officer	NOUN
pride	at	at	ADP
pride	once	once	ADV
pride	.	.	PUNCT
pride	Had	have	VERB
pride	she	she	PRON
pride	known	know	VERB
pride	her	she	PRON
pride	sister	sister	NOUN
pride	sought	seek	VERB
pride	to	to	PART
pride	tear	tear	VERB
pride	her	she	PRON
pride	from	from	ADP
pride	such	such	ADJ
pride	prospects	prospect	NOUN
pride	and	and	CCONJ
pride	such	such	ADJ
pride	realities	reality	NOUN
pride	as	as	ADP
pride	these	these	PRON
pride	,	,	PUNCT
pride	what	what	PRON
pride	would	would	AUX
pride	have	have	AUX
pride	been	be	AUX
pride	her	she	PRON
pride	sensations	sensation	NOUN
pride	?	?	PUNCT
pride	They	they	PRON
pride	could	could	AUX
pride	have	have	AUX
pride	been	be	AUX
pride	understood	understand	VERB
pride	only	only	ADV
pride	by	by	ADP
pride	her	she	PRON
pride	mother	mother	NOUN
pride	,	,	PUNCT
pride	who	who	PRON
pride	might	might	AUX
pride	have	have	AUX
pride	felt	feel	VERB
pride	nearly	nearly	ADV
pride	the	the	DET
pride	same	same	ADJ
pride	.	.	PUNCT
pride	Lydia	Lydia	PROPN
pride	's	's	AUX
pride	going	go	VERB
pride	to	to	ADP
pride	Brighton	Brighton	PROPN
pride	was	be	AUX
pride	all	all	DET
pride	that	that	PRON
pride	consoled	consol	VERB
pride	her	she	PRON
pride	for	for	ADP
pride	her	she	PRON
pride	melancholy	melancholy	ADJ
pride	conviction	conviction	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	husband	husband	NOUN
pride	's	's	PART
pride	never	never	ADV
pride	intending	intend	VERB
pride	to	to	PART
pride	go	go	VERB
pride	there	there	ADV
pride	himself	himself	PRON
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	they	they	PRON
pride	were	be	AUX
pride	entirely	entirely	ADV
pride	ignorant	ignorant	ADJ
pride	of	of	SCONJ
pride	what	what	PRON
pride	had	have	AUX
pride	passed	pass	VERB
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	their	they	PRON
pride	raptures	rapture	NOUN
pride	continued	continue	VERB
pride	,	,	PUNCT
pride	with	with	ADP
pride	little	little	ADJ
pride	intermission	intermission	NOUN
pride	,	,	PUNCT
pride	to	to	ADP
pride	the	the	DET
pride	very	very	ADJ
pride	day	day	NOUN
pride	of	of	ADP
pride	Lydia	Lydia	PROPN
pride	's	's	PART
pride	leaving	leave	VERB
pride	home	home	ADV
pride	.	.	PUNCT
pride	Elizabeth	Elizabeth	PROPN
pride	was	be	AUX
pride	now	now	ADV
pride	to	to	PART
pride	see	see	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Wickham	Wickham	PROPN
pride	for	for	ADP
pride	the	the	DET
pride	last	last	ADJ
pride	time	time	NOUN
pride	.	.	PUNCT
pride	Having	have	AUX
pride	been	be	AUX
pride	frequently	frequently	ADV
pride	in	in	ADP
pride	company	company	NOUN
pride	with	with	ADP
pride	him	he	PRON
pride	since	since	ADP
pride	her	she	PRON
pride	return	return	NOUN
pride	,	,	PUNCT
pride	agitation	agitation	NOUN
pride	was	be	AUX
pride	pretty	pretty	ADV
pride	well	well	ADV
pride	over	over	ADV
pride	;	;	PUNCT
pride	the	the	DET
pride	agitations	agitation	NOUN
pride	of	of	ADP
pride	formal	formal	ADJ
pride	partiality	partiality	NOUN
pride	entirely	entirely	ADV
pride	so	so	ADV
pride	.	.	PUNCT
pride	She	she	PRON
pride	had	have	VERB
pride	even	even	ADV
pride	learnt	learn	ADJ
pride	to	to	PART
pride	detect	detect	VERB
pride	,	,	PUNCT
pride	in	in	ADP
pride	the	the	DET
pride	very	very	ADJ
pride	gentleness	gentleness	NOUN
pride	which	which	PRON
pride	had	have	VERB
pride	first	first	ADV
pride	delighted	deligh	ADJ
pride	her	she	PRON
pride	,	,	PUNCT
pride	an	a	DET
pride	affectation	affectation	NOUN
pride	and	and	CCONJ
pride	a	a	DET
pride	sameness	sameness	NOUN
pride	to	to	PART
pride	disgust	disgust	VERB
pride	and	and	CCONJ
pride	weary	weary	ADJ
pride	.	.	PUNCT
pride	In	in	ADP
pride	his	he	PRON
pride	present	present	ADJ
pride	behaviour	behaviour	NOUN
pride	to	to	ADP
pride	herself	herself	PRON
pride	,	,	PUNCT
pride	moreover	moreover	ADV
pride	,	,	PUNCT
pride	she	she	PRON
pride	had	have	VERB
pride	a	a	DET
pride	fresh	fresh	ADJ
pride	source	source	NOUN
pride	of	of	ADP
pride	displeasure	displeasure	NOUN
pride	,	,	PUNCT
pride	for	for	ADP
pride	the	the	DET
pride	inclination	inclination	NOUN
pride	he	he	PRON
pride	soon	soon	ADV
pride	testified	testify	VERB
pride	of	of	SCONJ
pride	renewing	renew	VERB
pride	those	those	DET
pride	intentions	intentions	NOUN
pride	which	which	PRON
pride	had	have	AUX
pride	marked	mark	VERB
pride	the	the	DET
pride	early	early	ADJ
pride	part	part	NOUN
pride	of	of	ADP
pride	their	they	PRON
pride	acquaintance	acquaintance	NOUN
pride	could	could	AUX
pride	only	only	ADV
pride	serve	serve	VERB
pride	,	,	PUNCT
pride	after	after	SCONJ
pride	what	what	PRON
pride	had	have	VERB
pride	since	since	ADP
pride	passed	pass	VERB
pride	,	,	PUNCT
pride	to	to	PART
pride	provoke	provoke	VERB
pride	her	she	PRON
pride	.	.	PUNCT
pride	She	she	PRON
pride	lost	lose	VERB
pride	all	all	DET
pride	concern	concern	NOUN
pride	for	for	ADP
pride	him	he	PRON
pride	in	in	SCONJ
pride	finding	find	VERB
pride	herself	herself	PRON
pride	thus	thus	ADV
pride	selected	select	VERB
pride	as	as	ADP
pride	the	the	DET
pride	object	object	NOUN
pride	of	of	ADP
pride	such	such	ADJ
pride	idle	idle	ADJ
pride	and	and	CCONJ
pride	frivolous	frivolous	ADJ
pride	gallantry	gallantry	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	while	while	SCONJ
pride	she	she	PRON
pride	steadily	steadily	ADV
pride	repressed	repress	VERB
pride	it	it	PRON
pride	,	,	PUNCT
pride	could	could	AUX
pride	not	not	PART
pride	but	but	CCONJ
pride	feel	feel	VERB
pride	the	the	DET
pride	reproof	reproof	NOUN
pride	contained	contain	VERB
pride	in	in	ADP
pride	his	he	PRON
pride	believing	believe	NOUN
pride	,	,	PUNCT
pride	that	that	PRON
pride	however	however	ADV
pride	long	long	ADV
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	for	for	ADP
pride	whatever	whatever	DET
pride	cause	cause	NOUN
pride	,	,	PUNCT
pride	his	he	PRON
pride	attentions	attention	NOUN
pride	had	have	AUX
pride	been	be	AUX
pride	withdrawn	withdraw	VERB
pride	,	,	PUNCT
pride	her	she	PRON
pride	vanity	vanity	NOUN
pride	would	would	AUX
pride	be	be	AUX
pride	gratified	gratify	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	her	she	PRON
pride	preference	preference	NOUN
pride	secured	secure	VERB
pride	at	at	ADP
pride	any	any	DET
pride	time	time	NOUN
pride	by	by	ADP
pride	their	they	PRON
pride	renewal	renewal	NOUN
pride	.	.	PUNCT
pride	On	on	ADP
pride	the	the	DET
pride	very	very	ADV
pride	last	last	ADJ
pride	day	day	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	regiment	regiment	NOUN
pride	's	's	PART
pride	remaining	remain	VERB
pride	at	at	ADP
pride	Meryton	Meryton	PROPN
pride	,	,	PUNCT
pride	he	he	PRON
pride	dined	dine	VERB
pride	,	,	PUNCT
pride	with	with	ADP
pride	other	other	ADJ
pride	of	of	ADP
pride	the	the	DET
pride	officers	officer	NOUN
